-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
[Ext IMU] roll_rel=1.73499e-05, pitch_rel=1.96726e-05, yaw_rel=0.000431523
-------------------------
[2025-04-25_20-27-56.082] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[Ext IMU] roll_rel=-1.87132e-05, pitch_rel=8.54832e-05, yaw_rel=0.000529719
[CBoard Odom] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[Ext IMU] roll_rel=-5.10618e-05, pitch_rel=0.000117812, yaw_rel=0.00081672
[CBoard Odom] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[Ext IMU] roll_rel=-3.39804e-05, pitch_rel=9.22581e-05, yaw_rel=0.000893685
[CBoard Odom] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
[Ext IMU] roll_rel=6.07585e-06, pitch_rel=9.83327e-05, yaw_rel=0.00102038
-------------------------
[2025-04-25_20-27-56.182] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[Ext IMU] roll_rel=-2.76908e-05, pitch_rel=9.25206e-05, yaw_rel=0.00116376
[CBoard Odom] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[Ext IMU] roll_rel=-6.17862e-05, pitch_rel=4.95174e-05, yaw_rel=0.00125689
[CBoard Odom] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
[Ext IMU] roll_rel=-6.97278e-05, pitch_rel=2.99627e-05, yaw_rel=0.00138395
-------------------------
[2025-04-25_20-27-56.282] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
[Ext IMU] roll_rel=-1.95069e-05, pitch_rel=6.33232e-05, yaw_rel=0.0014912
-------------------------
[2025-04-25_20-27-56.382] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[Ext IMU] roll_rel=-2.4538e-05, pitch_rel=3.54787e-05, yaw_rel=0.00153883
[CBoard Odom] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
[Ext IMU] roll_rel=1.07875e-05, pitch_rel=7.57553e-05, yaw_rel=0.00214301
-------------------------
[2025-04-25_20-27-56.482] No B-spline trajectory received.
-------------------------
[2025-04-25_20-27-56.498] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584135.749837062 Received IMU Angular Velocity - [-0.016332, 0.0347605, -0.314547]
1745584135.754086585 Received IMU Angular Velocity - [-0.0312457, 0.0432826, -0.311351]
1745584135.759853630 Received IMU Angular Velocity - [0.0102996, 0.0539353, -0.312416]
1745584135.764154610 Received IMU Angular Velocity - [-0.0131362, 0.0613921, -0.323069]
1745584135.769934232 Received IMU Angular Velocity - [-0.00780987, 0.0464784, -0.330526]
1745584135.773936712 Received IMU Angular Velocity - [0.0166912, 0.0251731, -0.330526]
[CBoard Odom] roll_rel=0.00283595, pitch_rel=0.0134038, yaw_rel=0.100043
[Ext IMU] roll_rel=0.00283595, pitch_rel=0.0134038, yaw_rel=0.100043
1745584135.779710925 Received IMU Angular Velocity - [0.0049733, 0.03263, -0.332656]
-------------------------
[2025-04-25_20-28-55.783] Selected control point: (x: 27.8932, y: 0, yaw: 0.0345534)
Time diff: 59.2843
-- PID Output: Linear Velocity: 0.470028, Angular Velocity: -0.507216
Linear Velocity Target: 0.470028, Angular Velocity Target: -0.507216
Target Position - x: 27.893239, y: 0.000000, Target Yaw: 0.034553
Current Position - x: 26.300259, y: -0.055065, Current Yaw: 0.100043
--Distance to Target (abs): 1.59393
--Position ERROR (signed): 1.59052
--Orientation ERROR: -0.0654896
Current Linear Velocity: 0.563211
Current Angular Velocity: -0.332656
--Linear Velocity ERROR: 0.0887051
--Angular Velocity ERROR: -0.902914
-------------------------
Received Odometry - Position: x=26.3276, y=-0.048867, Linear Velocity: 0.550755
Current yaw: 0.0594897 (roll: 0.00649653, pitch: 0.0119635)
1745584135.784101762 Received IMU Angular Velocity - [-0.00354881, 0.0294342, -0.339048]
1745584135.789713446 Received IMU Angular Velocity - [-0.0131362, 0.0198468, -0.337983]
1745584135.794067482 Received IMU Angular Velocity - [-0.0195278, 0.0155857, -0.329461]
1745584135.799888800 Received IMU Angular Velocity - [-0.0142015, 0.0017373, -0.318808]
1745584135.804074931 Received IMU Angular Velocity - [0.0177565, -0.019568, -0.315612]
Received Odometry - Position: x=26.356, y=-0.0519813, Linear Velocity: 0.527847
Current yaw: 0.0415271 (roll: 0.00753047, pitch: 0.0105554)
1745584135.809852440 Received IMU Angular Velocity - [0.0145607, -0.00571955, -0.30496]
1745584135.813974826 Received IMU Angular Velocity - [0.0220175, -0.000393224, -0.281524]
[Ext IMU] roll_rel=-0.0440957, pitch_rel=0.0527863, yaw_rel=-0.249265
1745584135.819852977 Received IMU Angular Velocity - [-0.00674461, 0.016651, -0.276197]
1745584135.824171333 Received IMU Angular Velocity - [-0.0248541, 0.0304994, -0.275132]
1745584135.829943850 Received IMU Angular Velocity - [-0.00354881, 0.0187815, -0.259153]
1745584135.834103100 Received IMU Angular Velocity - [0.00177751, 0.0273037, -0.253827]
1745584135.839828609 Received IMU Angular Velocity - [0.0134954, 0.0241079, -0.262349]
1745584135.844075124 Received IMU Angular Velocity - [0.0262786, -0.00358902, -0.269806]
1745584135.849781465 Received IMU Angular Velocity - [0.0134954, -0.019568, -0.265545]
1745584135.854005420 Received IMU Angular Velocity - [-0.00248355, -0.0163722, -0.260218]
[CBoard Odom] roll_rel=0.0013139, pitch_rel=0.0135309, yaw_rel=0.131046
[Ext IMU] roll_rel=0.0013139, pitch_rel=0.0135309, yaw_rel=0.131046
1745584135.859866578 Received IMU Angular Velocity - [0.0188217, -0.0174375, -0.261284]
[CBoard Odom] roll_rel=0.00191764, pitch_rel=0.0126487, yaw_rel=0.141341
[Ext IMU] roll_rel=0.00191764, pitch_rel=0.0126487, yaw_rel=0.141341
1745584135.864392873 Received IMU Angular Velocity - [0.0209523, -0.0334164, -0.276197]
1745584135.869884075 Received IMU Angular Velocity - [0.0220175, -0.0366122, -0.278328]
[CBoard Odom] roll_rel=0.00236023, pitch_rel=0.0121834, yaw_rel=0.143788
[Ext IMU] roll_rel=0.00236023, pitch_rel=0.0121834, yaw_rel=0.143788
1745584135.873938524 Received IMU Angular Velocity - [0.0262786, -0.0270248, -0.261284]
Received Odometry - Position: x=26.3823, y=-0.048428, Linear Velocity: 0.527142
Current yaw: 0.0289439 (roll: 0.00620364, pitch: 0.0116638)
1745584135.879848547 Received IMU Angular Velocity - [0.00284277, -0.0227638, -0.258088]
-------------------------
[2025-04-25_20-28-55.883] Selected control point: (x: 27.9431, y: 0, yaw: 0.0310179)
Time diff: 59.3842
-- PID Output: Linear Velocity: 0.436075, Angular Velocity: -0.272821
Linear Velocity Target: 0.436075, Angular Velocity Target: -0.272821
Target Position - x: 27.943126, y: 0.000000, Target Yaw: 0.031018
Current Position - x: 26.382334, y: -0.048428, Current Yaw: 0.143788
--Distance to Target (abs): 1.56154
--Position ERROR (signed): 1.55163
--Orientation ERROR: -0.11277
Current Linear Velocity: 0.527142
Current Angular Velocity: -0.258088
--Linear Velocity ERROR: 0.0571146
--Angular Velocity ERROR: 0.249128
-------------------------
[CBoard Odom] roll_rel=0.00313572, pitch_rel=0.0108617, yaw_rel=0.141346
[Ext IMU] roll_rel=0.00313572, pitch_rel=0.0108617, yaw_rel=0.141346
1745584135.883998357 Received IMU Angular Velocity - [-0.0280499, -0.000393224, -0.259153]
1745584135.889817691 Received IMU Angular Velocity - [-0.00354881, 0.000672041, -0.260218]
1745584135.894110606 Received IMU Angular Velocity - [0.0156259, -0.00145849, -0.253827]
1745584135.899703858 Received IMU Angular Velocity - [0.0124302, 0.0113247, -0.250631]
1745584135.904117447 Received IMU Angular Velocity - [0.0230828, 0.00812889, -0.24637]
1745584135.909717706 Received IMU Angular Velocity - [0.000712243, 0.0219773, -0.24424]
1745584135.914047902 Received IMU Angular Velocity - [-0.020593, 0.0230426, -0.24637]
[Ext IMU] roll_rel=-0.0456297, pitch_rel=0.0525946, yaw_rel=-0.275918
1745584135.919844228 Received IMU Angular Velocity - [-0.00461408, 0.0187815, -0.251696]
1745584135.924140504 Received IMU Angular Velocity - [0.00390804, 0.0315647, -0.257023]
Received Odometry - Position: x=26.4073, y=-0.0450226, Linear Velocity: 0.5173
Current yaw: 0.0165188 (roll: 0.00803431, pitch: 0.0113191)
1745584135.929891773 Received IMU Angular Velocity - [0.0113649, 0.0379563, -0.263414]
1745584135.933956302 Received IMU Angular Velocity - [0.0156259, 0.0336952, -0.263414]
1745584135.939881685 Received IMU Angular Velocity - [-0.00354881, 0.036891, -0.265545]
[CBoard Odom] roll_rel=-0.00120555, pitch_rel=0.00858284, yaw_rel=0.12248
[Ext IMU] roll_rel=-0.00120555, pitch_rel=0.00858284, yaw_rel=0.12248
[CBoard Odom] roll_rel=-0.00209083, pitch_rel=0.00805061, yaw_rel=0.116414
[Ext IMU] roll_rel=-0.00209083, pitch_rel=0.00805061, yaw_rel=0.116414
1745584135.944058376 Received IMU Angular Velocity - [-0.0120709, 0.03263, -0.255957]
1745584135.949945710 Received IMU Angular Velocity - [-0.00248355, 0.0315647, -0.248501]
[CBoard Odom] roll_rel=-0.0022167, pitch_rel=0.00762655, yaw_rel=0.110292
[Ext IMU] roll_rel=-0.0022167, pitch_rel=0.00762655, yaw_rel=0.110292
1745584135.954006047 Received IMU Angular Velocity - [0.0102996, 0.0358258, -0.255957]
[CBoard Odom] roll_rel=-0.00295622, pitch_rel=0.00718481, yaw_rel=0.10204
[Ext IMU] roll_rel=-0.00295622, pitch_rel=0.00718481, yaw_rel=0.10204
1745584135.959838726 Received IMU Angular Velocity - [0.0262786, 0.0262384, -0.24637]
1745584135.964155834 Received IMU Angular Velocity - [0.019887, 0.0049331, -0.231456]
[CBoard Odom] roll_rel=-0.00261048, pitch_rel=0.00734811, yaw_rel=0.0922654
[Ext IMU] roll_rel=-0.00261048, pitch_rel=0.00734811, yaw_rel=0.0922654
1745584135.969966143 Received IMU Angular Velocity - [0.0156259, -0.00571955, -0.232522]
[CBoard Odom] roll_rel=-0.00320622, pitch_rel=0.00696235, yaw_rel=0.0814336
[Ext IMU] roll_rel=-0.00320622, pitch_rel=0.00696235, yaw_rel=0.0814336
1745584135.974119441 Received IMU Angular Velocity - [0.0188217, -0.00891534, -0.236783]
Received Odometry - Position: x=26.4345, y=-0.050156, Linear Velocity: 0.521218
Current yaw: 0.00145348 (roll: 0.00598955, pitch: 0.014756)
1745584135.979839254 Received IMU Angular Velocity - [0.00390804, -0.0153069, -0.242109]
-------------------------
[2025-04-25_20-28-55.983] Selected control point: (x: 27.9931, y: 0, yaw: 0.0321698)
Time diff: 59.4842
-- PID Output: Linear Velocity: 0.465643, Angular Velocity: -0.0350215
Linear Velocity Target: 0.465643, Angular Velocity Target: -0.0350215
Target Position - x: 27.993063, y: 0.000000, Target Yaw: 0.032170
Current Position - x: 26.434495, y: -0.050156, Current Yaw: 0.081434
--Distance to Target (abs): 1.55937
--Position ERROR (signed): 1.55748
--Orientation ERROR: -0.0492639
Current Linear Velocity: 0.521218
Current Angular Velocity: -0.242109
--Linear Velocity ERROR: 0.0851433
--Angular Velocity ERROR: 0.030712
-------------------------
1745584135.984009288 Received IMU Angular Velocity - [-0.00248355, -0.0110459, -0.254892]
1745584135.989823982 Received IMU Angular Velocity - [0.019887, 0.0017373, -0.257023]
1745584135.994288900 Received IMU Angular Velocity - [0.0294744, 0.0123899, -0.258088]
1745584135.999892008 Received IMU Angular Velocity - [0.0209523, 0.00812889, -0.250631]
1745584136.003949176 Received IMU Angular Velocity - [-0.0099404, 0.0102594, -0.249566]
1745584136.009957441 Received IMU Angular Velocity - [-0.00248355, 0.00919416, -0.252762]
1745584136.014003985 Received IMU Angular Velocity - [-0.00141829, 0.0017373, -0.251696]
[Ext IMU] roll_rel=-0.046972, pitch_rel=0.05154, yaw_rel=-0.301804
1745584136.019871192 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.247435]
[CBoard Odom] roll_rel=-0.00510739, pitch_rel=0.00666864, yaw_rel=0.0641809
[Ext IMU] roll_rel=-0.00510739, pitch_rel=0.00666864, yaw_rel=0.0641809
1745584136.024177164 Received IMU Angular Velocity - [0.0102996, 0.00280257, -0.243174]
Received Odometry - Position: x=26.4552, y=-0.0434362, Linear Velocity: 0.497673
Current yaw: -0.00723955 (roll: 0.00738005, pitch: 0.0223473)
1745584136.029704110 Received IMU Angular Velocity - [0.00177751, -0.00145849, -0.233587]
1745584136.034047715 Received IMU Angular Velocity - [-0.0269846, -0.000393224, -0.221869]
1745584136.039859785 Received IMU Angular Velocity - [-0.00461408, -0.0121111, -0.218673]
[CBoard Odom] roll_rel=-0.00544182, pitch_rel=0.00648647, yaw_rel=0.0589092
[Ext IMU] roll_rel=-0.00544182, pitch_rel=0.00648647, yaw_rel=0.0589092
1745584136.044084412 Received IMU Angular Velocity - [0.0188217, -0.0142417, -0.222934]
1745584136.049880545 Received IMU Angular Velocity - [0.0241481, -0.00465428, -0.221869]
1745584136.054017651 Received IMU Angular Velocity - [0.0188217, 0.00599836, -0.214412]
1745584136.059893818 Received IMU Angular Velocity - [-0.00567934, 0.0241079, -0.211216]
1745584136.063977355 Received IMU Angular Velocity - [0.000712243, 0.0336952, -0.194172]
1745584136.069826033 Received IMU Angular Velocity - [0.00284277, 0.0411521, -0.18565]
1745584136.074105093 Received IMU Angular Velocity - [0.00816909, 0.0390216, -0.194172]
Received Odometry - Position: x=26.4805, y=-0.0429249, Linear Velocity: 0.484822
Current yaw: -0.0221919 (roll: 0.00582864, pitch: 0.0161055)
1745584136.080014188 Received IMU Angular Velocity - [0.019887, 0.0294342, -0.202694]
-------------------------
[2025-04-25_20-28-56.083] Selected control point: (x: 28.0431, y: 0, yaw: 0.0274648)
Time diff: 59.5843
-- PID Output: Linear Velocity: 0.472655, Angular Velocity: -0.0450693
Linear Velocity Target: 0.472655, Angular Velocity Target: -0.0450693
Target Position - x: 28.043057, y: 0.000000, Target Yaw: 0.027465
Current Position - x: 26.480546, y: -0.042925, Current Yaw: 0.058909
--Distance to Target (abs): 1.5631
--Position ERROR (signed): 1.56233
--Orientation ERROR: -0.0314444
Current Linear Velocity: 0.484822
Current Angular Velocity: -0.202694
--Linear Velocity ERROR: 0.0191787
--Angular Velocity ERROR: -0.167673
-------------------------
1745584136.084058461 Received IMU Angular Velocity - [0.0156259, 0.0283689, -0.186715]
1745584136.089831202 Received IMU Angular Velocity - [-0.00887514, 0.0251731, -0.178193]
1745584136.094035861 Received IMU Angular Velocity - [0.00710383, 0.00280257, -0.173932]
1745584136.099907675 Received IMU Angular Velocity - [0.0113649, -0.00358902, -0.166475]
1745584136.104198511 Received IMU Angular Velocity - [0.0294744, -0.023829, -0.154757]
Received Odometry - Position: x=26.5002, y=-0.0445633, Linear Velocity: 0.486177
Current yaw: -0.0325645 (roll: 0.00495008, pitch: 0.016739)
1745584136.109651857 Received IMU Angular Velocity - [0.0411923, -0.0483301, -0.141974]
1745584136.114037637 Received IMU Angular Velocity - [0.0220175, -0.0632438, -0.129191]
[Ext IMU] roll_rel=-0.0484101, pitch_rel=0.0505812, yaw_rel=-0.328169
1745584136.119851979 Received IMU Angular Velocity - [-0.00780987, -0.0728312, -0.123865]
[CBoard Odom] roll_rel=-0.00687369, pitch_rel=0.00658795, yaw_rel=0.04235
[Ext IMU] roll_rel=-0.00687369, pitch_rel=0.00658795, yaw_rel=0.04235
1745584136.124246848 Received IMU Angular Velocity - [-0.0269846, -0.0717659, -0.116408]
1745584136.129960325 Received IMU Angular Velocity - [-0.0376373, -0.0589828, -0.118538]
1745584136.134004374 Received IMU Angular Velocity - [-0.0440289, -0.060048, -0.131321]
1745584136.139688282 Received IMU Angular Velocity - [-0.032311, -0.0653744, -0.129191]
[CBoard Odom] roll_rel=-0.00637021, pitch_rel=0.00711153, yaw_rel=0.0397823
[Ext IMU] roll_rel=-0.00637021, pitch_rel=0.00711153, yaw_rel=0.0397823
1745584136.144075119 Received IMU Angular Velocity - [-0.0120709, -0.0568522, -0.129191]
1745584136.149834676 Received IMU Angular Velocity - [-0.00674461, -0.039808, -0.131321]
1745584136.154040615 Received IMU Angular Velocity - [-0.00461408, -0.0334164, -0.132387]
[CBoard Odom] roll_rel=-0.005037, pitch_rel=0.00611766, yaw_rel=0.0370492
[Ext IMU] roll_rel=-0.005037, pitch_rel=0.00611766, yaw_rel=0.0370492
1745584136.159852301 Received IMU Angular Velocity - [0.00177751, -0.0312859, -0.12493]
1745584136.164195809 Received IMU Angular Velocity - [0.0166912, -0.0185027, -0.114277]
1745584136.169850661 Received IMU Angular Velocity - [0.0529102, -0.0259596, -0.111081]
1745584136.173964183 Received IMU Angular Velocity - [0.0497144, -0.0153069, -0.10682]
Received Odometry - Position: x=26.5256, y=-0.0537009, Linear Velocity: 0.456365
Current yaw: -0.0434606 (roll: 0.00546588, pitch: 0.0145747)
1745584136.179891678 Received IMU Angular Velocity - [0.0241481, -0.0142417, -0.0897762]
-------------------------
[2025-04-25_20-28-56.183] Selected control point: (x: 28.093, y: 0, yaw: 0.0342483)
Time diff: 59.6843
-- PID Output: Linear Velocity: 0.475682, Angular Velocity: 0.0230417
Linear Velocity Target: 0.475682, Angular Velocity Target: 0.0230417
Target Position - x: 28.093001, y: 0.000000, Target Yaw: 0.034248
Current Position - x: 26.525627, y: -0.053701, Current Yaw: 0.037049
--Distance to Target (abs): 1.56829
--Position ERROR (signed): 1.56829
--Orientation ERROR: -0.00280089
Current Linear Velocity: 0.456365
Current Angular Velocity: -0.089776
--Linear Velocity ERROR: -0.0162907
--Angular Velocity ERROR: -0.0447068
-------------------------
1745584136.184131185 Received IMU Angular Velocity - [0.0188217, -0.0131764, -0.0865804]
1745584136.189928663 Received IMU Angular Velocity - [0.00603857, 0.0017373, -0.0855151]
1745584136.194012392 Received IMU Angular Velocity - [0.0102996, 0.0134552, -0.076993]
1745584136.199849134 Received IMU Angular Velocity - [0.0156259, 0.0358258, -0.0876456]
1745584136.204019264 Received IMU Angular Velocity - [0.0156259, 0.0358258, -0.0876456]
1745584136.209668740 Received IMU Angular Velocity - [0.0284091, 0.0251731, -0.0876456]
[Ext IMU] roll_rel=-0.0484101, pitch_rel=0.0489514, yaw_rel=-0.348303
1745584136.214117978 Received IMU Angular Velocity - [0.0188217, 0.0187815, -0.0812541]
1745584136.219849855 Received IMU Angular Velocity - [0.0102996, 0.0123899, -0.0727319]
1745584136.224250164 Received IMU Angular Velocity - [0.0102996, 0.0123899, -0.0727319]
Received Odometry - Position: x=26.5501, y=-0.0599478, Linear Velocity: 0.476599
Current yaw: -0.0491333 (roll: 0.00426643, pitch: 0.0143323)
1745584136.229837911 Received IMU Angular Velocity - [0.00177751, 0.0209121, -0.0642098]
1745584136.233973161 Received IMU Angular Velocity - [0.00177751, 0.0209121, -0.0642098]
1745584136.239908592 Received IMU Angular Velocity - [-0.016332, 0.0304994, -0.0631445]
[CBoard Odom] roll_rel=-0.00438004, pitch_rel=0.00595403, yaw_rel=0.0345495
[Ext IMU] roll_rel=-0.00438004, pitch_rel=0.00595403, yaw_rel=0.0345495
1745584136.243965089 Received IMU Angular Velocity - [-0.016332, 0.0304994, -0.0631445]
1745584136.249820008 Received IMU Angular Velocity - [-0.00780987, 0.0390216, -0.0578182]
1745584136.254180380 Received IMU Angular Velocity - [-0.00780987, 0.0390216, -0.0578182]
[CBoard Odom] roll_rel=-0.00512402, pitch_rel=0.00699699, yaw_rel=0.0280128
[Ext IMU] roll_rel=-0.00512402, pitch_rel=0.00699699, yaw_rel=0.0280128
1745584136.259872673 Received IMU Angular Velocity - [0.0124302, 0.0187815, -0.0492961]
1745584136.264051539 Received IMU Angular Velocity - [0.0124302, 0.0187815, -0.0492961]
1745584136.269824568 Received IMU Angular Velocity - [0.0433228, -0.00678481, -0.0461003]
Received Odometry - Position: x=26.5754, y=-0.0657531, Linear Velocity: 0.487243
Current yaw: -0.0528899 (roll: 0.00507023, pitch: 0.0156528)
1745584136.274092844 Received IMU Angular Velocity - [0.0433228, -0.00678481, -0.0461003]
1745584136.279834801 Received IMU Angular Velocity - [0.019887, -0.0163722, -0.0524919]
-------------------------
[2025-04-25_20-28-56.283] Selected control point: (x: 28.1429, y: 0, yaw: 0.0419228)
Time diff: 59.7842
-- PID Output: Linear Velocity: 0.471268, Angular Velocity: 0.0445307
Linear Velocity Target: 0.471268, Angular Velocity Target: 0.0445307
Target Position - x: 28.142932, y: 0.000000, Target Yaw: 0.041923
Current Position - x: 26.575417, y: -0.065753, Current Yaw: 0.028013
--Distance to Target (abs): 1.56889
--Position ERROR (signed): 1.56874
--Orientation ERROR: 0.0139099
Current Linear Velocity: 0.487243
Current Angular Velocity: -0.052492
--Linear Velocity ERROR: 0.0115608
--Angular Velocity ERROR: -0.0755336
-------------------------
1745584136.284138565 Received IMU Angular Velocity - [0.019887, -0.0163722, -0.0524919]
1745584136.289827433 Received IMU Angular Velocity - [-0.0120709, -0.023829, -0.0492961]
1745584136.293902490 Received IMU Angular Velocity - [-0.0120709, -0.023829, -0.0492961]
1745584136.299880450 Received IMU Angular Velocity - [-0.020593, -0.0270248, -0.0343824]
1745584136.304051380 Received IMU Angular Velocity - [-0.020593, -0.0270248, -0.0343824]
[CBoard Odom] roll_rel=-0.00573049, pitch_rel=0.007028, yaw_rel=0.0255357
[Ext IMU] roll_rel=-0.00573049, pitch_rel=0.007028, yaw_rel=0.0255357
1745584136.309990716 Received IMU Angular Velocity - [0.00603857, 0.0017373, -0.0311866]
1745584136.314218095 Received IMU Angular Velocity - [0.00603857, 0.0017373, -0.0311866]
[Ext IMU] roll_rel=-0.049944, pitch_rel=0.0487596, yaw_rel=-0.359903
1745584136.319865843 Received IMU Angular Velocity - [0.0241481, 0.016651, -0.0322519]
Received Odometry - Position: x=26.5992, y=-0.069915, Linear Velocity: 0.473084
Current yaw: -0.0556717 (roll: 0.00458542, pitch: 0.0164717)
1745584136.324177767 Received IMU Angular Velocity - [0.0102996, 0.0145205, -0.0226645]
1745584136.329855595 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.0173382]
1745584136.334047389 Received IMU Angular Velocity - [0.0049733, 0.00706363, -0.0173382]
1745584136.339833507 Received IMU Angular Velocity - [0.0177565, -0.00252375, -0.0215992]
[CBoard Odom] roll_rel=-0.00531131, pitch_rel=0.00676866, yaw_rel=0.0247909
[Ext IMU] roll_rel=-0.00531131, pitch_rel=0.00676866, yaw_rel=0.0247909
1745584136.343985877 Received IMU Angular Velocity - [0.0177565, -0.00252375, -0.0215992]
1745584136.349878684 Received IMU Angular Velocity - [-0.0120709, -0.00465428, -0.0109466]
1745584136.354141967 Received IMU Angular Velocity - [-0.00674461, -0.00785008, -0.00562027]
[CBoard Odom] roll_rel=-0.00537616, pitch_rel=0.00714145, yaw_rel=0.0242156
[Ext IMU] roll_rel=-0.00537616, pitch_rel=0.00714145, yaw_rel=0.0242156
1745584136.360002326 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.00396711]
1745584136.363959589 Received IMU Angular Velocity - [0.0273439, 0.00706363, 0.00290185]
1745584136.369812844 Received IMU Angular Velocity - [0.0273439, 0.0049331, 0.000771319]
Received Odometry - Position: x=26.6211, y=-0.0704866, Linear Velocity: 0.479669
Current yaw: -0.053622 (roll: 0.00537761, pitch: 0.014538)
1745584136.374099103 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.011424]
1745584136.379659938 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.015685]
-------------------------
[2025-04-25_20-28-56.383] Selected control point: (x: 28.1929, y: 0, yaw: 0.0448163)
Time diff: 59.8842
-- PID Output: Linear Velocity: 0.476415, Angular Velocity: 0.0478924
Linear Velocity Target: 0.476415, Angular Velocity Target: 0.0478924
Target Position - x: 28.192881, y: 0.000000, Target Yaw: 0.044816
