-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-04-46.793] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.17008, pitch_rel=0.0542262, yaw_rel=-2.09803
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542465, yaw_rel=-2.09805
[CBoard Odom] roll_rel=3.17015, pitch_rel=0.0542327, yaw_rel=-2.09813
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0542222, yaw_rel=-2.09816
[CBoard Odom] roll_rel=3.17014, pitch_rel=0.0541776, yaw_rel=-2.09827
-------------------------
[2025-04-24_21-04-46.893] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17017, pitch_rel=0.0541817, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0541994, yaw_rel=-2.09832
-------------------------
[2025-04-24_21-04-46.993] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542262, yaw_rel=-2.09835
[CBoard Odom] roll_rel=3.17019, pitch_rel=0.0542653, yaw_rel=-2.09834
-------------------------
[2025-04-24_21-04-47.094] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.17022, pitch_rel=0.0542404, yaw_rel=-2.09833
[CBoard Odom] roll_rel=3.1702, pitch_rel=0.0542086, yaw_rel=-2.0984
-------------------------
[2025-04-24_21-04-47.193] No B-spline trajectory received.
-------------------------
[2025-04-24_21-04-47.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499895.769454354 Received IMU Angular Velocity - [-0.00141829, 0.00919416, 0.0497735]
1745499895.773753632 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.0423166]
1745499895.779438418 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.0369903]
1745499895.783585947 Received IMU Angular Velocity - [0.00816909, -0.0131764, 0.0327293]
[CBoard Odom] roll_rel=3.17948, pitch_rel=0.0628292, yaw_rel=-0.698751
1745499895.789519827 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.0231419]
1745499895.793569883 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.0210113]
-------------------------
[2025-04-24_21-04-55.794] Selected control point: (x: 2.42946, y: 0, yaw: -0.401609)
Time diff: 8.57714
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.603496
Linear Velocity Target: 0.7, Angular Velocity Target: 0.603496
Target Position - x: 2.429458, y: 0.000000, Target Yaw: -0.401609
Current Position - x: 0.219055, y: 0.938739, Current Yaw: 1.481179
--Distance to Target (abs): 2.40148
--Position ERROR (signed): 2.29624
--Orientation ERROR: 0.297141
Current Linear Velocity: -0.026509
Current Angular Velocity: 0.021011
--Linear Velocity ERROR: -0.726509
--Angular Velocity ERROR: -0.566923
-------------------------
1745499895.799451985 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.0199461]
1745499895.803698077 Received IMU Angular Velocity - [0.00603857, 0.0017373, 0.0220766]
1745499895.809443088 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0199461]
1745499895.813634395 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.0199461]
1745499895.819419151 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.0220766]
Received Odometry - Position: x=0.219097, y=0.937083, Linear Velocity: -0.0064969
Current yaw: 1.48496 (roll: -0.0118018, pitch: 0.0150449)
1745499895.823683836 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.0220766]
1745499895.829540626 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.0188808]
1745499895.833912193 Received IMU Angular Velocity - [-0.00141829, 0.0017373, 0.0188808]
1745499895.839442895 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00929343]
1745499895.843730716 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00929343]
1745499895.849423886 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00822817]
1745499895.853836894 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00822817]
1745499895.859241320 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00503238]
Received Odometry - Position: x=0.220224, y=0.936321, Linear Velocity: -0.00435722
Current yaw: 1.48475 (roll: -0.0118425, pitch: 0.0141368)
1745499895.863773756 Received IMU Angular Velocity - [-0.000353022, 0.00919416, 0.00503238]
1745499895.869368683 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00290185]
1745499895.873741947 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00290185]
[CBoard Odom] roll_rel=3.17938, pitch_rel=0.0624931, yaw_rel=-0.697902
1745499895.879499534 Received IMU Angular Velocity - [0.00390804, -0.0131764, 0.00183658]
1745499895.883631096 Received IMU Angular Velocity - [0.00390804, -0.0131764, 0.00183658]
1745499895.889423596 Received IMU Angular Velocity - [-0.00141829, 0.00386783, -0.00242447]
1745499895.893818140 Received IMU Angular Velocity - [-0.00141829, 0.00386783, -0.00242447]
-------------------------
[2025-04-24_21-04-55.894] Selected control point: (x: 2.47903, y: 0, yaw: -0.392961)
Time diff: 8.67706
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.617679
Linear Velocity Target: 0.7, Angular Velocity Target: 0.617679
Target Position - x: 2.479027, y: 0.000000, Target Yaw: -0.392961
Current Position - x: 0.220224, y: 0.936321, Current Yaw: 1.484748
--Distance to Target (abs): 2.44518
--Position ERROR (signed): 2.33237
--Orientation ERROR: 0.30494
Current Linear Velocity: -0.004357
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: -0.704357
--Angular Velocity ERROR: -0.60592
-------------------------
[CBoard Odom] roll_rel=3.17941, pitch_rel=0.0621753, yaw_rel=-0.698425
1745499895.899421419 Received IMU Angular Velocity - [-0.00248355, 0.0145205, -0.00242447]
1745499895.903787515 Received IMU Angular Velocity - [-0.00248355, 0.0145205, -0.00242447]
1745499895.909303400 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.00242447]
1745499895.913671223 Received IMU Angular Velocity - [0.0145607, -0.0099806, -0.00242447]
Received Odometry - Position: x=0.219406, y=0.934793, Linear Velocity: -0.00194951
Current yaw: 1.48507 (roll: -0.0117442, pitch: 0.0154183)
1745499895.919278598 Received IMU Angular Velocity - [-0.000353022, -0.00785008, -0.00242447]
1745499895.923661110 Received IMU Angular Velocity - [-0.000353022, -0.00785008, -0.00242447]
1745499895.929451690 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.00348974]
1745499895.933633141 Received IMU Angular Velocity - [-0.000353022, 0.000672041, -0.00348974]
1745499895.939428041 Received IMU Angular Velocity - [0.0113649, -0.00252375, -0.000293946]
1745499895.943719831 Received IMU Angular Velocity - [0.0113649, -0.00252375, -0.000293946]
[CBoard Odom] roll_rel=3.17957, pitch_rel=0.06211, yaw_rel=-0.698744
1745499895.949450697 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.00135921]
1745499895.953657045 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.00135921]
1745499895.959434312 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00183658]
Received Odometry - Position: x=0.21924, y=0.933998, Linear Velocity: -0.00124357
Current yaw: 1.48469 (roll: -0.0120642, pitch: 0.0148513)
1745499895.963621619 Received IMU Angular Velocity - [-0.00567934, 0.00386783, 0.00183658]
[CBoard Odom] roll_rel=3.17934, pitch_rel=0.0620228, yaw_rel=-0.69951
1745499895.969456201 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00609764]
1745499895.973764919 Received IMU Angular Velocity - [0.0113649, -0.0099806, 0.00290185]
1745499895.979256195 Received IMU Angular Velocity - [0.00816909, -0.0142417, 0.00396711]
1745499895.983692436 Received IMU Angular Velocity - [0.00284277, -0.00785008, 0.00609764]
1745499895.989271843 Received IMU Angular Velocity - [0.000712243, -0.000393224, 0.00503238]
-------------------------
[2025-04-24_21-04-55.994] Selected control point: (x: 2.52881, y: 0, yaw: -0.384297)
Time diff: 8.77722
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.640698
Linear Velocity Target: 0.7, Angular Velocity Target: 0.640698
Target Position - x: 2.528807, y: 0.000000, Target Yaw: -0.384297
Current Position - x: 0.219240, y: 0.933998, Current Yaw: 1.484693
--Distance to Target (abs): 2.49127
--Position ERROR (signed): 2.36853
--Orientation ERROR: 0.315213
Current Linear Velocity: -0.001244
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.701244
--Angular Velocity ERROR: -0.612647
-------------------------
1745499895.993674803 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00503238]
1745499895.999493800 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00290185]
1745499896.003778453 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00822817]
1745499896.009453670 Received IMU Angular Velocity - [0.00923436, -0.00358902, 0.011424]
1745499896.013622449 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00929343]
Received Odometry - Position: x=0.218411, y=0.932978, Linear Velocity: 0.00830306
Current yaw: 1.48457 (roll: -0.0116067, pitch: 0.014711)
1745499896.019277538 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00929343]
1745499896.023663346 Received IMU Angular Velocity - [-0.00461408, 0.0017373, 0.00929343]
1745499896.029350659 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745499896.033709554 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00503238]
1745499896.039601449 Received IMU Angular Velocity - [0.0102996, 0.000672041, 0.00609764]
1745499896.043618160 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00183658]
1745499896.049447845 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
1745499896.053648752 Received IMU Angular Velocity - [-0.00248355, -0.000393224, 0.00290185]
Received Odometry - Position: x=0.219018, y=0.933662, Linear Velocity: 0.0231796
Current yaw: 1.48439 (roll: -0.0119191, pitch: 0.014368)
1745499896.059437732 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
1745499896.063621487 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=3.17978, pitch_rel=0.062008, yaw_rel=-0.701378
1745499896.069548198 Received IMU Angular Velocity - [0.0102996, 0.0017373, 0.00503238]
1745499896.073619246 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
1745499896.079437539 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00290185]
1745499896.083688976 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00396711]
1745499896.089494500 Received IMU Angular Velocity - [0.000712243, -0.00145849, 0.00183658]
1745499896.093669487 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.00183658]
-------------------------
[2025-04-24_21-04-56.094] Selected control point: (x: 2.57857, y: 0, yaw: -0.376789)
Time diff: 8.87717
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.658553
Linear Velocity Target: 0.7, Angular Velocity Target: 0.658553
Target Position - x: 2.578570, y: 0.000000, Target Yaw: -0.376789
Current Position - x: 0.219018, y: 0.933662, Current Yaw: 1.484395
--Distance to Target (abs): 2.53756
--Position ERROR (signed): 2.40505
--Orientation ERROR: 0.324589
Current Linear Velocity: 0.023180
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.67682
--Angular Velocity ERROR: -0.638862
-------------------------
1745499896.099459747 Received IMU Angular Velocity - [0.00284277, 0.00599836, -0.00135921]
1745499896.103805970 Received IMU Angular Velocity - [0.0049733, 0.000672041, 0.00183658]
1745499896.109423521 Received IMU Angular Velocity - [0.0102996, -0.00571955, 0.00396711]
1745499896.113661197 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00183658]
1745499896.119436257 Received IMU Angular Velocity - [0.0049733, -0.00465428, 0.00290185]
Received Odometry - Position: x=0.218759, y=0.933514, Linear Velocity: 0.023919
Current yaw: 1.48533 (roll: -0.0114964, pitch: 0.0155679)
1745499896.124518947 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00396711]
1745499896.129507842 Received IMU Angular Velocity - [-0.00461408, 0.00706363, -0.000293946]
1745499896.133662957 Received IMU Angular Velocity - [0.000712243, 0.0049331, 0.000771319]
[CBoard Odom] roll_rel=3.17958, pitch_rel=0.0619774, yaw_rel=-0.701972
1745499896.139567332 Received IMU Angular Velocity - [0.00923436, -0.00252375, 0.00183658]
1745499896.143543977 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.000771319]
1745499896.149546083 Received IMU Angular Velocity - [0.00177751, -0.00891534, -0.000293946]
1745499896.153656556 Received IMU Angular Velocity - [-0.00141829, -0.00465428, 0.00183658]
1745499896.159649061 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00609764]
1745499896.163642507 Received IMU Angular Velocity - [-0.000353022, 0.00812889, 0.00396711]
Received Odometry - Position: x=0.218291, y=0.934532, Linear Velocity: 0.0237738
Current yaw: 1.48458 (roll: -0.0116833, pitch: 0.0152703)
1745499896.169690341 Received IMU Angular Velocity - [0.00923436, 0.00386783, 0.00822817]
1745499896.173662603 Received IMU Angular Velocity - [0.0113649, -0.00358902, 0.00396711]
1745499896.179433982 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1745499896.183632138 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00716291]
1745499896.189426046 Received IMU Angular Velocity - [-0.000353022, -0.00252375, 0.00822817]
1745499896.193639561 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00716291]
-------------------------
[2025-04-24_21-04-56.194] Selected control point: (x: 2.62841, y: 0, yaw: -0.369904)
Time diff: 8.9771
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.671613
Linear Velocity Target: 0.7, Angular Velocity Target: 0.671613
Target Position - x: 2.628412, y: 0.000000, Target Yaw: -0.369904
Current Position - x: 0.218291, y: 0.934532, Current Yaw: 1.484575
--Distance to Target (abs): 2.58496
--Position ERROR (signed): 2.44375
--Orientation ERROR: 0.332067
Current Linear Velocity: 0.023774
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.676226
--Angular Velocity ERROR: -0.65139
-------------------------
1745499896.199426589 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745499896.203924048 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00396711]
1745499896.209311354 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00929343]
1745499896.213686026 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=3.17902, pitch_rel=0.0620671, yaw_rel=-0.703274
1745499896.219601441 Received IMU Angular Velocity - [0.00390804, -0.00678481, 0.00716291]
Received Odometry - Position: x=0.218606, y=0.934411, Linear Velocity: 0.0229167
Current yaw: 1.48544 (roll: -0.0110651, pitch: 0.0163527)
1745499896.223772747 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00822817]
1745499896.229311161 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1745499896.233680489 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00396711]
1745499896.239468764 Received IMU Angular Velocity - [0.00710383, -0.000393224, 0.00609764]
1745499896.243767690 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745499896.249461052 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00183658]
[CBoard Odom] roll_rel=3.17875, pitch_rel=0.0620809, yaw_rel=-0.703975
1745499896.253733641 Received IMU Angular Velocity - [-0.00141829, -0.00571955, 0.00183658]
1745499896.259481468 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00290185]
Received Odometry - Position: x=0.217524, y=0.934653, Linear Velocity: 0.0192934
Current yaw: 1.48492 (roll: -0.0116148, pitch: 0.0155227)
1745499896.263591493 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00609764]
1745499896.269537501 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00290185]
1745499896.273692999 Received IMU Angular Velocity - [0.0113649, -0.00252375, 0.00609764]
1745499896.279442074 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00183658]
1745499896.283634821 Received IMU Angular Velocity - [0.00177751, -0.00785008, 0.00290185]
1745499896.289634750 Received IMU Angular Velocity - [-0.00141829, -0.00358902, 0.00396711]
-------------------------
[2025-04-24_21-04-56.295] Selected control point: (x: 2.67841, y: 0, yaw: -0.362975)
Time diff: 9.07721
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.690931
Linear Velocity Target: 0.7, Angular Velocity Target: 0.690931
Target Position - x: 2.678412, y: 0.000000, Target Yaw: -0.362975
Current Position - x: 0.217524, y: 0.934653, Current Yaw: 1.484921
--Distance to Target (abs): 2.6324
--Position ERROR (signed): 2.48083
--Orientation ERROR: 0.341
Current Linear Velocity: 0.019293
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.680707
--Angular Velocity ERROR: -0.667646
-------------------------
1745499896.293850570 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00396711]
1745499896.299438457 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745499896.303767688 Received IMU Angular Velocity - [0.00284277, 0.00280257, -0.000293946]
1745499896.309471257 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.000771319]
1745499896.313657988 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745499896.319470841 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.217353, y=0.934907, Linear Velocity: 0.0178565
Current yaw: 1.4847 (roll: -0.0121746, pitch: 0.0156902)
1745499896.323813352 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00290185]
1745499896.329418231 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00503238]
1745499896.333697668 Received IMU Angular Velocity - [-0.00248355, 0.00599836, 0.00290185]
1745499896.339439927 Received IMU Angular Velocity - [0.00284277, 0.000672041, 0.00183658]
1745499896.343653251 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745499896.349445207 Received IMU Angular Velocity - [0.00923436, -0.0099806, 0.00609764]
[CBoard Odom] roll_rel=3.17818, pitch_rel=0.0619534, yaw_rel=-0.705679
1745499896.353758853 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00290185]
1745499896.359434390 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.00183658]
Received Odometry - Position: x=0.217656, y=0.935179, Linear Velocity: 0.0149598
Current yaw: 1.48424 (roll: -0.0121219, pitch: 0.015461)
1745499896.363688707 Received IMU Angular Velocity - [-0.00248355, 0.00919416, 0.00290185]
1745499896.369457814 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00716291]
[CBoard Odom] roll_rel=3.17786, pitch_rel=0.0618306, yaw_rel=-0.706585
1745499896.373656674 Received IMU Angular Velocity - [0.0102996, -0.00145849, 0.00609764]
1745499896.379462838 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00183658]
1745499896.383708546 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.00290185]
1745499896.389573560 Received IMU Angular Velocity - [0.00390804, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=3.1778, pitch_rel=0.0617571, yaw_rel=-0.706882
1745499896.393657441 Received IMU Angular Velocity - [-0.00248355, 0.00280257, 0.00396711]
-------------------------
[2025-04-24_21-04-56.394] Selected control point: (x: 2.72844, y: 0, yaw: -0.356547)
Time diff: 9.17723
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.710007
Linear Velocity Target: 0.7, Angular Velocity Target: 0.710007
Target Position - x: 2.728437, y: 0.000000, Target Yaw: -0.356547
Current Position - x: 0.217656, y: 0.935179, Current Yaw: 1.484241
--Distance to Target (abs): 2.67929
--Position ERROR (signed): 2.51654
--Orientation ERROR: 0.350336
Current Linear Velocity: 0.014960
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.68504
--Angular Velocity ERROR: -0.686964
-------------------------
1745499896.399469493 Received IMU Angular Velocity - [-0.00354881, 0.0049331, 0.00396711]
1745499896.403772771 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00290185]
1745499896.409457460 Received IMU Angular Velocity - [0.00603857, -0.000393224, -0.000293946]
1745499896.413784771 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00290185]
[CBoard Odom] roll_rel=3.17769, pitch_rel=0.0617477, yaw_rel=-0.707179
1745499896.419310544 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00396711]
Received Odometry - Position: x=0.218512, y=0.93505, Linear Velocity: 0.0146913
