-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[Ext IMU] roll_rel=-5.81756e-06, pitch_rel=-1.45469e-05, yaw_rel=8.75093e-05
[CBoard Odom] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[Ext IMU] roll_rel=-1.92004e-05, pitch_rel=-6.51449e-05, yaw_rel=0.000206945
[CBoard Odom] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
[Ext IMU] roll_rel=-9.27439e-06, pitch_rel=-4.68003e-05, yaw_rel=0.000279288
-------------------------
[2025-04-25_20-22-53.878] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
[Ext IMU] roll_rel=-4.70281e-05, pitch_rel=-0.000199429, yaw_rel=0.000886507
-------------------------
[2025-04-25_20-22-53.978] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[Ext IMU] roll_rel=-1.70081e-05, pitch_rel=-0.000220672, yaw_rel=0.00102556
[CBoard Odom] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
[Ext IMU] roll_rel=-3.49822e-05, pitch_rel=-0.000270316, yaw_rel=0.00123705
-------------------------
[2025-04-25_20-22-54.078] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
[Ext IMU] roll_rel=-8.32656e-06, pitch_rel=-0.00025529, yaw_rel=0.00140096
-------------------------
[2025-04-25_20-22-54.178] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[Ext IMU] roll_rel=-1.59392e-05, pitch_rel=-0.000136391, yaw_rel=0.00180672
[CBoard Odom] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[Ext IMU] roll_rel=-2.87604e-05, pitch_rel=-0.000146418, yaw_rel=0.0018124
[2025-04-25_20-22-54.267] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583815.632849376 Received IMU Angular Velocity - [0.0507797, -0.0227638, 0.384267]
[CBoard Odom] roll_rel=0.00365897, pitch_rel=0.0200529, yaw_rel=0.260257
[Ext IMU] roll_rel=0.00365897, pitch_rel=0.0200529, yaw_rel=0.260257
1745583815.637009268 Received IMU Angular Velocity - [0.0529102, -0.0227638, 0.359765]
1745583815.642844861 Received IMU Angular Velocity - [0.0433228, -0.0302206, 0.340591]
1745583815.647156818 Received IMU Angular Velocity - [0.0379965, -0.0259596, 0.325677]
1745583815.652847513 Received IMU Angular Velocity - [0.019887, -0.0174375, 0.320351]
[CBoard Odom] roll_rel=0.00648033, pitch_rel=0.019348, yaw_rel=0.276844
[Ext IMU] roll_rel=0.00648033, pitch_rel=0.019348, yaw_rel=0.276844
1745583815.657153007 Received IMU Angular Velocity - [0.00923436, -0.0121111, 0.310763]
Received Odometry - Position: x=17.3575, y=0.0991174, Linear Velocity: 0.509283
Current yaw: 0.269449 (roll: -0.00702124, pitch: -0.0220896)
1745583815.662865206 Received IMU Angular Velocity - [-0.00248355, -0.019568, 0.302241]
1745583815.667188395 Received IMU Angular Velocity - [-0.0195278, -0.0174375, 0.282001]
1745583815.672929267 Received IMU Angular Velocity - [-0.0301804, -0.00465428, 0.25537]
[Ext IMU] roll_rel=-0.0507771, pitch_rel=0.0572044, yaw_rel=-0.0805695
1745583815.676990853 Received IMU Angular Velocity - [-0.0259194, -0.00571955, 0.230868]
-------------------------
[2025-04-25_20-23-35.679] Selected control point: (x: 18.9684, y: 0, yaw: -0.0614526)
Time diff: 41.4116
-- PID Output: Linear Velocity: 0.494927, Angular Velocity: -0.0349248
Linear Velocity Target: 0.494927, Angular Velocity Target: -0.0349248
Target Position - x: 18.968387, y: 0.000000, Target Yaw: -0.061453
Current Position - x: 17.357509, y: 0.099117, Current Yaw: -0.080570
--Distance to Target (abs): 1.61392
--Position ERROR (signed): 1.61363
--Orientation ERROR: 0.0191169
Current Linear Velocity: 0.509283
Current Angular Velocity: 0.230868
--Linear Velocity ERROR: 0.0248188
--Angular Velocity ERROR: 0.116222
-------------------------
1745583815.682825774 Received IMU Angular Velocity - [-0.0397678, -0.00571955, 0.215955]
1745583815.687070915 Received IMU Angular Velocity - [-0.0376373, -0.0131764, 0.188258]
1745583815.692845643 Received IMU Angular Velocity - [-0.0248541, -0.0280901, 0.17654]
1745583815.697064191 Received IMU Angular Velocity - [-0.00887514, -0.0142417, 0.171214]
1745583815.702828007 Received IMU Angular Velocity - [0.0188217, -0.0110459, 0.155235]
1745583815.707059131 Received IMU Angular Velocity - [0.0443881, -0.0248943, 0.155235]
1745583815.712869316 Received IMU Angular Velocity - [0.0262786, -0.0366122, 0.141386]
1745583815.717001143 Received IMU Angular Velocity - [-0.0142015, -0.035547, 0.11582]
Received Odometry - Position: x=17.3803, y=0.105575, Linear Velocity: 0.541337
Current yaw: 0.286562 (roll: -0.0041655, pitch: -0.0184822)
1745583815.722858400 Received IMU Angular Velocity - [-0.0152667, -0.0163722, 0.0966451]
1745583815.727280535 Received IMU Angular Velocity - [-0.0227236, 0.0273037, 0.0753398]
1745583815.732848284 Received IMU Angular Velocity - [-0.0173973, 0.03263, 0.0529693]
1745583815.737195154 Received IMU Angular Velocity - [-0.016332, 0.00812889, 0.0369903]
1745583815.742642006 Received IMU Angular Velocity - [-0.0227236, -0.00252375, 0.031664]
1745583815.747068109 Received IMU Angular Velocity - [-0.00674461, -0.00145849, 0.011424]
1745583815.752864309 Received IMU Angular Velocity - [0.0252133, 0.0049331, -0.0226645]
1745583815.757041353 Received IMU Angular Velocity - [0.0433228, 0.0145205, -0.0354477]
Received Odometry - Position: x=17.4049, y=0.11821, Linear Velocity: 0.562453
Current yaw: 0.290231 (roll: -0.00834709, pitch: -0.0242162)
1745583815.763136501 Received IMU Angular Velocity - [0.0262786, 0.0145205, -0.0397087]
1745583815.767099110 Received IMU Angular Velocity - [0.0166912, -0.0099806, -0.0471656]
1745583815.772832206 Received IMU Angular Velocity - [0.00177751, -0.0387427, -0.0556877]
[Ext IMU] roll_rel=-0.0439701, pitch_rel=0.0594095, yaw_rel=-0.0357965
[CBoard Odom] roll_rel=0.0112872, pitch_rel=0.0169544, yaw_rel=0.297235
[Ext IMU] roll_rel=0.0112872, pitch_rel=0.0169544, yaw_rel=0.297235
1745583815.777144483 Received IMU Angular Velocity - [-0.00141829, -0.0408733, -0.0695361]
-------------------------
[2025-04-25_20-23-35.779] Selected control point: (x: 19.0184, y: 0, yaw: -0.0731326)
Time diff: 41.5114
-- PID Output: Linear Velocity: 0.489249, Angular Velocity: -1.13022
Linear Velocity Target: 0.489249, Angular Velocity Target: -1.13022
Target Position - x: 19.018377, y: 0.000000, Target Yaw: -0.073133
Current Position - x: 17.404876, y: 0.118210, Current Yaw: 0.297235
--Distance to Target (abs): 1.61783
--Position ERROR (signed): 1.50813
--Orientation ERROR: -0.370368
Current Linear Velocity: 0.562453
Current Angular Velocity: -0.069536
--Linear Velocity ERROR: 0.0675255
--Angular Velocity ERROR: -0.0346113
-------------------------
1745583815.782855466 Received IMU Angular Velocity - [-0.00674461, -0.0291554, -0.0940372]
1745583815.787032510 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -0.0982983]
1745583815.792841126 Received IMU Angular Velocity - [-0.00887514, 0.00706363, -0.108951]
1745583815.797083835 Received IMU Angular Velocity - [0.0188217, 0.0017373, -0.129191]
1745583815.802723489 Received IMU Angular Velocity - [0.0273439, 0.000672041, -0.146235]
1745583815.807054615 Received IMU Angular Velocity - [0.0049733, -0.00358902, -0.14517]
1745583815.812840543 Received IMU Angular Velocity - [0.00390804, -0.0174375, -0.150496]
1745583815.817016275 Received IMU Angular Velocity - [0.0284091, -0.00252375, -0.166475]
[CBoard Odom] roll_rel=0.0122393, pitch_rel=0.0163406, yaw_rel=0.294893
[Ext IMU] roll_rel=0.0122393, pitch_rel=0.0163406, yaw_rel=0.294893
Received Odometry - Position: x=17.432, y=0.124445, Linear Velocity: 0.578458
Current yaw: 0.290854 (roll: -0.00560369, pitch: -0.0175819)
1745583815.822860732 Received IMU Angular Velocity - [0.0273439, 0.00386783, -0.209086]
1745583815.827143985 Received IMU Angular Velocity - [0.0252133, -0.0142417, -0.222934]
1745583815.832860568 Received IMU Angular Velocity - [0.019887, -0.0334164, -0.228261]
1745583815.837050764 Received IMU Angular Velocity - [0.0113649, -0.0461996, -0.262349]
1745583815.842853845 Received IMU Angular Velocity - [0.0177565, -0.0611133, -0.301764]
1745583815.847006088 Received IMU Angular Velocity - [-0.0227236, -0.0568522, -0.316678]
1745583815.852910514 Received IMU Angular Velocity - [-0.0472247, -0.0493954, -0.324134]
1745583815.856982276 Received IMU Angular Velocity - [-0.00461408, -0.0451343, -0.355027]
Received Odometry - Position: x=17.4605, y=0.130271, Linear Velocity: 0.603323
Current yaw: 0.283321 (roll: -0.00805009, pitch: -0.0223533)
1745583815.862832749 Received IMU Angular Velocity - [-0.0099404, -0.0206332, -0.397638]
1745583815.867093026 Received IMU Angular Velocity - [-0.016332, 0.00280257, -0.441313]
[CBoard Odom] roll_rel=0.0134839, pitch_rel=0.0159073, yaw_rel=0.289316
[Ext IMU] roll_rel=0.0134839, pitch_rel=0.0159073, yaw_rel=0.289316
[Ext IMU] roll_rel=-0.0382177, pitch_rel=0.0612311, yaw_rel=-0.0194979
1745583815.872841546 Received IMU Angular Velocity - [-0.00674461, -0.00465428, -0.478598]
1745583815.877080830 Received IMU Angular Velocity - [-0.0184625, -0.0131764, -0.511621]
-------------------------
[2025-04-25_20-23-35.879] Selected control point: (x: 19.0684, y: 0, yaw: -0.0808382)
Time diff: 41.6114
-- PID Output: Linear Velocity: 0.47941, Angular Velocity: 0.186347
Linear Velocity Target: 0.47941, Angular Velocity Target: 0.186347
Target Position - x: 19.068444, y: 0.000000, Target Yaw: -0.080838
Current Position - x: 17.460454, y: 0.130271, Current Yaw: -0.019498
--Distance to Target (abs): 1.61326
--Position ERROR (signed): 1.61022
--Orientation ERROR: -0.0613403
Current Linear Velocity: 0.603323
Current Angular Velocity: -0.511621
--Linear Velocity ERROR: 0.114074
--Angular Velocity ERROR: 0.618599
-------------------------
1745583815.882853894 Received IMU Angular Velocity - [-0.0429636, -0.0259596, -0.545709]
1745583815.887165468 Received IMU Angular Velocity - [-0.0493552, -0.0206332, -0.567015]
1745583815.892873539 Received IMU Angular Velocity - [-0.0759868, 0.0102594, -0.600038]
1745583815.897054807 Received IMU Angular Velocity - [-0.0504205, 0.0123899, -0.637322]
1745583815.902930048 Received IMU Angular Velocity - [0.0220175, -0.00465428, -0.656497]
1745583815.906947314 Received IMU Angular Velocity - [0.0699544, 0.00599836, -0.672476]
1745583815.912882652 Received IMU Angular Velocity - [0.0667586, 0.0241079, -0.692716]
1745583815.917109488 Received IMU Angular Velocity - [0.0635628, 0.0358258, -0.700173]
[CBoard Odom] roll_rel=0.0158305, pitch_rel=0.0128608, yaw_rel=0.266989
[Ext IMU] roll_rel=0.0158305, pitch_rel=0.0128608, yaw_rel=0.266989
1745583815.922871576 Received IMU Angular Velocity - [0.00603857, 0.0709795, -0.687389]
1745583815.927270159 Received IMU Angular Velocity - [0.0166912, 0.0571311, -0.686324]
Received Odometry - Position: x=17.4876, y=0.136629, Linear Velocity: 0.630031
Current yaw: 0.264781 (roll: -0.00933591, pitch: -0.0194174)
1745583815.932740467 Received IMU Angular Velocity - [0.0539755, 0.0422174, -0.699107]
1745583815.937132073 Received IMU Angular Velocity - [0.0422576, 0.07311, -0.705499]
1745583815.942823408 Received IMU Angular Velocity - [0.056106, 0.05287, -0.695912]
1745583815.947115077 Received IMU Angular Velocity - [0.056106, 0.05287, -0.695912]
1745583815.952720843 Received IMU Angular Velocity - [0.0188217, 0.07311, -0.685259]
[CBoard Odom] roll_rel=0.0142024, pitch_rel=0.012896, yaw_rel=0.243227
[Ext IMU] roll_rel=0.0142024, pitch_rel=0.012896, yaw_rel=0.243227
1745583815.957012289 Received IMU Angular Velocity - [-0.0184625, 0.0954806, -0.675672]
1745583815.962922922 Received IMU Angular Velocity - [0.0284091, 0.0571311, -0.65117]
1745583815.966970844 Received IMU Angular Velocity - [0.0284091, 0.0571311, -0.65117]
[Ext IMU] roll_rel=-0.0316024, pitch_rel=0.0626692, yaw_rel=-0.0413571
1745583815.973006728 Received IMU Angular Velocity - [-0.0312457, 0.0379563, -0.638387]
1745583815.977087226 Received IMU Angular Velocity - [-0.0312457, 0.0379563, -0.638387]
-------------------------
[2025-04-25_20-23-35.979] Selected control point: (x: 19.1185, y: 0, yaw: -0.0835751)
Time diff: 41.7114
-- PID Output: Linear Velocity: 0.514463, Angular Velocity: -0.0653137
Linear Velocity Target: 0.514463, Angular Velocity Target: -0.0653137
Target Position - x: 19.118548, y: 0.000000, Target Yaw: -0.083575
Current Position - x: 17.487551, y: 0.136629, Current Yaw: -0.041357
--Distance to Target (abs): 1.63671
--Position ERROR (signed): 1.63525
--Orientation ERROR: -0.042218
Current Linear Velocity: 0.630031
Current Angular Velocity: -0.638387
--Linear Velocity ERROR: 0.15062
--Angular Velocity ERROR: -0.824734
-------------------------
1745583815.982694400 Received IMU Angular Velocity - [-0.0397678, 0.0230426, -0.633061]
1745583815.987104855 Received IMU Angular Velocity - [-0.0397678, 0.0230426, -0.633061]
1745583815.992840894 Received IMU Angular Velocity - [0.0102996, 0.0464784, -0.618147]
1745583815.997258101 Received IMU Angular Velocity - [0.0102996, 0.0464784, -0.618147]
[CBoard Odom] roll_rel=0.0125087, pitch_rel=0.0131088, yaw_rel=0.231518
Received Odometry - Position: x=17.5186, y=0.14223, Linear Velocity: 0.636343
Current yaw: 0.233613 (roll: -0.00734343, pitch: -0.0264493)
[Ext IMU] roll_rel=0.0125087, pitch_rel=0.0131088, yaw_rel=0.231518
1745583816.002895003 Received IMU Angular Velocity - [0.0294744, 0.0283689, -0.624539]
1745583816.007070799 Received IMU Angular Velocity - [0.0294744, 0.0283689, -0.624539]
1745583816.012851831 Received IMU Angular Velocity - [0.0433228, 0.0155857, -0.61069]
1745583816.017131308 Received IMU Angular Velocity - [0.0433228, 0.0155857, -0.61069]
[CBoard Odom] roll_rel=0.0105505, pitch_rel=0.0123054, yaw_rel=0.20994
[Ext IMU] roll_rel=0.0105505, pitch_rel=0.0123054, yaw_rel=0.20994
1745583816.022888884 Received IMU Angular Velocity - [0.00923436, 0.0347605, -0.597907]
1745583816.027278603 Received IMU Angular Velocity - [0.00923436, 0.0347605, -0.597907]
1745583816.033065651 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.602168]
1745583816.037046372 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.602168]
[CBoard Odom] roll_rel=0.00926879, pitch_rel=0.012287, yaw_rel=0.197063
[Ext IMU] roll_rel=0.00926879, pitch_rel=0.012287, yaw_rel=0.197063
1745583816.042832492 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.573406]
Received Odometry - Position: x=17.5496, y=0.146767, Linear Velocity: 0.630666
Current yaw: 0.198414 (roll: -0.00307886, pitch: -0.0210561)
1745583816.047118273 Received IMU Angular Velocity - [-0.0120709, 0.00599836, -0.573406]
1745583816.052847145 Received IMU Angular Velocity - [-0.0099404, 0.0198468, -0.560623]
[CBoard Odom] roll_rel=0.00888676, pitch_rel=0.0122578, yaw_rel=0.184288
[Ext IMU] roll_rel=0.00888676, pitch_rel=0.0122578, yaw_rel=0.184288
1745583816.056997084 Received IMU Angular Velocity - [-0.0099404, 0.0198468, -0.560623]
1745583816.062847237 Received IMU Angular Velocity - [-0.0461594, 0.0464784, -0.54784]
1745583816.067030777 Received IMU Angular Velocity - [-0.0461594, 0.0464784, -0.54784]
[Ext IMU] roll_rel=-0.033424, pitch_rel=0.0634362, yaw_rel=-0.0942795
[CBoard Odom] roll_rel=0.00821115, pitch_rel=0.0119167, yaw_rel=0.172128
[Ext IMU] roll_rel=0.00821115, pitch_rel=0.0119167, yaw_rel=0.172128
1745583816.073187398 Received IMU Angular Velocity - [-0.00461408, 0.0251731, -0.548905]
1745583816.077038293 Received IMU Angular Velocity - [0.0166912, 0.0422174, -0.545709]
-------------------------
[2025-04-25_20-23-36.079] Selected control point: (x: 19.1686, y: 0, yaw: -0.090408)
Time diff: 41.8114
-- PID Output: Linear Velocity: 0.476566, Angular Velocity: -0.745391
Linear Velocity Target: 0.476566, Angular Velocity Target: -0.745391
Target Position - x: 19.168607, y: 0.000000, Target Yaw: -0.090408
Current Position - x: 17.549650, y: 0.146767, Current Yaw: 0.172128
--Distance to Target (abs): 1.6256
--Position ERROR (signed): 1.5699
--Orientation ERROR: -0.262536
Current Linear Velocity: 0.630666
Current Angular Velocity: -0.545709
--Linear Velocity ERROR: 0.116203
--Angular Velocity ERROR: -0.480396
-------------------------
1745583816.082898334 Received IMU Angular Velocity - [0.0326702, 0.0294342, -0.532926]
1745583816.086956817 Received IMU Angular Velocity - [0.0411923, 0.000672041, -0.521208]
1745583816.092817530 Received IMU Angular Velocity - [0.0326702, 0.016651, -0.505229]
Received Odometry - Position: x=17.5826, y=0.148347, Linear Velocity: 0.612349
Current yaw: 0.164389 (roll: -0.00419847, pitch: -0.0195711)
1745583816.097107567 Received IMU Angular Velocity - [0.0486491, 0.00919416, -0.488185]
1745583816.102926807 Received IMU Angular Velocity - [0.0209523, 0.000672041, -0.478598]
1745583816.107077963 Received IMU Angular Velocity - [-0.0333762, -0.00678481, -0.462619]
1745583816.113038965 Received IMU Angular Velocity - [-0.0578773, -0.0142417, -0.454097]
1745583816.117056903 Received IMU Angular Velocity - [-0.0482899, -0.0153069, -0.460488]
1745583816.122846799 Received IMU Angular Velocity - [-0.0429636, 0.0017373, -0.478598]
1745583816.127277798 Received IMU Angular Velocity - [-0.00674461, 0.0049331, -0.486055]
1745583816.132851116 Received IMU Angular Velocity - [0.0145607, -0.00785008, -0.490316]
1745583816.137025952 Received IMU Angular Velocity - [-0.00780987, 0.00706363, -0.495642]
[CBoard Odom] roll_rel=0.00549393, pitch_rel=0.0102861, yaw_rel=0.136654
[Ext IMU] roll_rel=0.00549393, pitch_rel=0.0102861, yaw_rel=0.136654
1745583816.142855624 Received IMU Angular Velocity - [-0.00780987, 0.0209121, -0.471141]
1745583816.147190590 Received IMU Angular Velocity - [-0.0269846, 0.0496742, -0.46688]
Received Odometry - Position: x=17.6149, y=0.149478, Linear Velocity: 0.625377
Current yaw: 0.13492 (roll: -0.0018977, pitch: -0.0145187)
1745583816.152832484 Received IMU Angular Velocity - [-0.0195278, 0.0837627, -0.479663]
1745583816.157060313 Received IMU Angular Velocity - [-0.0099404, 0.0912195, -0.481793]
[CBoard Odom] roll_rel=0.00498272, pitch_rel=0.00963956, yaw_rel=0.127471
[Ext IMU] roll_rel=0.00498272, pitch_rel=0.00963956, yaw_rel=0.127471
1745583816.162924354 Received IMU Angular Velocity - [-0.0131362, 0.0880237, -0.471141]
1745583816.167065525 Received IMU Angular Velocity - [-0.0142015, 0.109329, -0.474337]
[Ext IMU] roll_rel=-0.0358208, pitch_rel=0.0608476, yaw_rel=-0.150174
1745583816.172825693 Received IMU Angular Velocity - [0.0284091, 0.0901543, -0.48925]
1745583816.177038417 Received IMU Angular Velocity - [0.040127, 0.0816321, -0.494577]
-------------------------
[2025-04-25_20-23-36.179] Selected control point: (x: 19.2187, y: 0, yaw: -0.0929369)
Time diff: 41.9114
-- PID Output: Linear Velocity: 0.468312, Angular Velocity: 0.434247
Linear Velocity Target: 0.468312, Angular Velocity Target: 0.434247
Target Position - x: 19.218657, y: 0.000000, Target Yaw: -0.092937
Current Position - x: 17.614909, y: 0.149478, Current Yaw: -0.150174
--Distance to Target (abs): 1.6107
--Position ERROR (signed): 1.60806
--Orientation ERROR: 0.057237
Current Linear Velocity: 0.625377
Current Angular Velocity: -0.494577
--Linear Velocity ERROR: 0.148811
--Angular Velocity ERROR: 0.250814
-------------------------
1745583816.182837465 Received IMU Angular Velocity - [0.00603857, 0.0837627, -0.494577]
1745583816.187015917 Received IMU Angular Velocity - [0.0454534, 0.0496742, -0.491381]
Received Odometry - Position: x=17.6445, y=0.146435, Linear Velocity: 0.60776
Current yaw: 0.110424 (roll: -0.00468716, pitch: -0.0219654)
1745583816.192837718 Received IMU Angular Velocity - [0.0411923, 0.0496742, -0.484989]
1745583816.197075658 Received IMU Angular Velocity - [0.0134954, 0.0603269, -0.484989]
[CBoard Odom] roll_rel=0.00308584, pitch_rel=0.00883152, yaw_rel=0.118352
[Ext IMU] roll_rel=0.00308584, pitch_rel=0.00883152, yaw_rel=0.118352
1745583816.202865906 Received IMU Angular Velocity - [0.0209523, 0.0347605, -0.495642]
1745583816.207220009 Received IMU Angular Velocity - [0.00923436, 0.0411521, -0.493511]
1745583816.212904271 Received IMU Angular Velocity - [0.00923436, 0.0581963, -0.490316]
1745583816.217135556 Received IMU Angular Velocity - [0.0497144, 0.0763058, -0.494577]
Received Odometry - Position: x=17.6738, y=0.145441, Linear Velocity: 0.609691
Current yaw: 0.087948 (roll: -0.00433351, pitch: -0.0140282)
1745583816.222847627 Received IMU Angular Velocity - [0.0699544, 0.089089, -0.513751]
1745583816.227150912 Received IMU Angular Velocity - [0.092325, 0.0816321, -0.515882]
1745583816.232995273 Received IMU Angular Velocity - [0.0667586, 0.0645879, -0.518012]
1745583816.237009499 Received IMU Angular Velocity - [0.035866, 0.0581963, -0.532926]
1745583816.242849188 Received IMU Angular Velocity - [0.0177565, 0.0592616, -0.548905]
1745583816.246983959 Received IMU Angular Velocity - [0.0188217, 0.0507395, -0.546775]
1745583816.253006306 Received IMU Angular Velocity - [0.0156259, 0.0347605, -0.535057]
1745583816.257167798 Received IMU Angular Velocity - [0.0134954, 0.0283689, -0.519078]
1745583816.262699547 Received IMU Angular Velocity - [0.0124302, 0.0155857, -0.496707]
1745583816.266942703 Received IMU Angular Velocity - [-0.00567934, 0.0294342, -0.488185]
Received Odometry - Position: x=17.7037, y=0.14851, Linear Velocity: 0.567558
Current yaw: 0.065477 (roll: -0.00294309, pitch: -0.0147526)
[Ext IMU] roll_rel=-0.0420526, pitch_rel=0.0573961, yaw_rel=-0.20463
1745583816.272822681 Received IMU Angular Velocity - [-0.00141829, 0.0198468, -0.488185]
1745583816.277180431 Received IMU Angular Velocity - [0.0102996, 0.0209121, -0.471141]
-------------------------
[2025-04-25_20-23-36.279] Selected control point: (x: 19.2687, y: 0, yaw: -0.0946099)
Time diff: 42.0114
-- PID Output: Linear Velocity: 0.432966, Angular Velocity: 0.272824
Linear Velocity Target: 0.432966, Angular Velocity Target: 0.272824
Target Position - x: 19.268722, y: 0.000000, Target Yaw: -0.094610
Current Position - x: 17.703703, y: 0.148510, Current Yaw: -0.204630
--Distance to Target (abs): 1.57205
--Position ERROR (signed): 1.56254
--Orientation ERROR: 0.11002
Current Linear Velocity: 0.567558
Current Angular Velocity: -0.471141
--Linear Velocity ERROR: 0.0992459
--Angular Velocity ERROR: -0.905388
-------------------------
1745583816.282980087 Received IMU Angular Velocity - [-0.00248355, 0.0273037, -0.456227]
1745583816.287073738 Received IMU Angular Velocity - [0.00390804, 0.0251731, -0.441313]
1745583816.292844818 Received IMU Angular Velocity - [0.0241481, 0.0273037, -0.412551]
1745583816.297038374 Received IMU Angular Velocity - [0.0337354, 0.0315647, -0.38805]
