-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[Ext IMU] roll_rel=0.0421647, pitch_rel=-0.039694, yaw_rel=-2.15621
[CBoard Odom] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
[Ext IMU] roll_rel=0.0421418, pitch_rel=-0.0397385, yaw_rel=-2.15665
-------------------------
[2025-04-28_21-42-49.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[Ext IMU] roll_rel=0.0421249, pitch_rel=-0.0397347, yaw_rel=-2.15668
[CBoard Odom] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[Ext IMU] roll_rel=0.0421097, pitch_rel=-0.0397034, yaw_rel=-2.15697
[CBoard Odom] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
[Ext IMU] roll_rel=0.0421138, pitch_rel=-0.0396906, yaw_rel=-2.15693
-------------------------
[2025-04-28_21-42-49.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
[Ext IMU] roll_rel=0.0422041, pitch_rel=-0.0397147, yaw_rel=-2.1572
-------------------------
[2025-04-28_21-42-49.947] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
[Ext IMU] roll_rel=0.0421902, pitch_rel=-0.0397427, yaw_rel=-2.15751
-------------------------
[2025-04-28_21-42-50.047] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
[Ext IMU] roll_rel=0.0421758, pitch_rel=-0.0397563, yaw_rel=-2.15808
-------------------------
[2025-04-28_21-42-50.147] No B-spline trajectory received.
-------------------------
[2025-04-28_21-42-50.157] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.7, Angular Velocity Target: -0.375702
Target Position - x: 5.053689, y: 0.000000, Target Yaw: -0.640312
Current Position - x: -0.135937, y: 3.866424, Current Yaw: -0.453417
--Distance to Target (abs): 6.47159
--Position ERROR (signed): 6.35889
--Orientation ERROR: -0.186896
Current Linear Velocity: 0.001107
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.698893
--Angular Velocity ERROR: 0.375152
-------------------------
[CBoard Odom] roll_rel=0.0522407, pitch_rel=0.0254266, yaw_rel=-0.44967
[Ext IMU] roll_rel=0.0522407, pitch_rel=0.0254266, yaw_rel=-0.44967
Received Odometry - Position: x=-0.134612, y=3.86324, Linear Velocity: -0.00492555
Current yaw: 1.28383 (roll: 0.0521083, pitch: -0.0133515)
-------------------------
[2025-04-28_21-43-03.545] Selected control point: (x: 5.10406, y: 0, yaw: -0.635419)
Time diff: 13.3883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.370349
Linear Velocity Target: 0.7, Angular Velocity Target: -0.370349
Target Position - x: 5.104056, y: 0.000000, Target Yaw: -0.635419
Current Position - x: -0.134612, y: 3.863239, Current Yaw: -0.449670
--Distance to Target (abs): 6.50909
--Position ERROR (signed): 6.39712
--Orientation ERROR: -0.185748
Current Linear Velocity: -0.004926
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.704926
--Angular Velocity ERROR: 0.380734
-------------------------
[CBoard Odom] roll_rel=0.0525149, pitch_rel=0.0254958, yaw_rel=-0.446324
[Ext IMU] roll_rel=0.0525149, pitch_rel=0.0254958, yaw_rel=-0.446324
[CBoard Odom] roll_rel=0.0530019, pitch_rel=0.0257137, yaw_rel=-0.441207
[Ext IMU] roll_rel=0.0530019, pitch_rel=0.0257137, yaw_rel=-0.441207
Received Odometry - Position: x=-0.13493, y=3.864, Linear Velocity: -0.00153393
Current yaw: 1.28341 (roll: 0.0515699, pitch: -0.0124445)
-------------------------
[2025-04-28_21-43-03.645] Selected control point: (x: 5.15442, y: 0, yaw: -0.63092)
Time diff: 13.4883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.383391
Linear Velocity Target: 0.7, Angular Velocity Target: -0.383391
Target Position - x: 5.154422, y: 0.000000, Target Yaw: -0.630920
Current Position - x: -0.134930, y: 3.864002, Current Yaw: -0.441207
--Distance to Target (abs): 6.5504
--Position ERROR (signed): 6.43288
--Orientation ERROR: -0.189713
Current Linear Velocity: -0.001534
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.701534
--Angular Velocity ERROR: 0.374316
-------------------------
[CBoard Odom] roll_rel=0.0533999, pitch_rel=0.0259604, yaw_rel=-0.436239
[Ext IMU] roll_rel=0.0533999, pitch_rel=0.0259604, yaw_rel=-0.436239
Received Odometry - Position: x=-0.134126, y=3.8646, Linear Velocity: 0.00146136
Current yaw: 1.28356 (roll: 0.0518528, pitch: -0.0125682)
[CBoard Odom] roll_rel=0.0534987, pitch_rel=0.0259541, yaw_rel=-0.435074
[Ext IMU] roll_rel=0.0534987, pitch_rel=0.0259541, yaw_rel=-0.435074
-------------------------
[2025-04-28_21-43-03.745] Selected control point: (x: 5.20475, y: 0, yaw: -0.62656)
Time diff: 13.5883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.384747
Linear Velocity Target: 0.7, Angular Velocity Target: -0.384747
Target Position - x: 5.204753, y: 0.000000, Target Yaw: -0.626560
Current Position - x: -0.134126, y: 3.864599, Current Yaw: -0.435074
--Distance to Target (abs): 6.59081
--Position ERROR (signed): 6.47034
--Orientation ERROR: -0.191487
Current Linear Velocity: 0.001461
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698539
--Angular Velocity ERROR: 0.387358
-------------------------
[CBoard Odom] roll_rel=0.0536982, pitch_rel=0.025993, yaw_rel=-0.432365
[Ext IMU] roll_rel=0.0536982, pitch_rel=0.025993, yaw_rel=-0.432365
Received Odometry - Position: x=-0.131327, y=3.86513, Linear Velocity: 0.00529655
Current yaw: 1.28309 (roll: 0.0517971, pitch: -0.0134842)
-------------------------
[2025-04-28_21-43-03.845] Selected control point: (x: 5.2551, y: 0, yaw: -0.62242)
Time diff: 13.6883
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.378677
Linear Velocity Target: 0.7, Angular Velocity Target: -0.378677
Target Position - x: 5.255101, y: 0.000000, Target Yaw: -0.622420
Current Position - x: -0.131327, y: 3.865133, Current Yaw: -0.432365
--Distance to Target (abs): 6.6297
--Position ERROR (signed): 6.51032
--Orientation ERROR: -0.190055
Current Linear Velocity: 0.005297
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.694703
--Angular Velocity ERROR: 0.389779
-------------------------
[CBoard Odom] roll_rel=0.0537492, pitch_rel=0.0260181, yaw_rel=-0.431321
[Ext IMU] roll_rel=0.0537492, pitch_rel=0.0260181, yaw_rel=-0.431321
[CBoard Odom] roll_rel=0.0540214, pitch_rel=0.0262378, yaw_rel=-0.427295
[Ext IMU] roll_rel=0.0540214, pitch_rel=0.0262378, yaw_rel=-0.427295
[CBoard Odom] roll_rel=0.0541209, pitch_rel=0.0263701, yaw_rel=-0.425301
[Ext IMU] roll_rel=0.0541209, pitch_rel=0.0263701, yaw_rel=-0.425301
Received Odometry - Position: x=-0.133144, y=3.86675, Linear Velocity: 0.00768629
Current yaw: 1.2834 (roll: 0.0515962, pitch: -0.0124714)
-------------------------
[2025-04-28_21-43-03.945] Selected control point: (x: 5.30539, y: 0, yaw: -0.618065)
Time diff: 13.7882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.388239
Linear Velocity Target: 0.7, Angular Velocity Target: -0.388239
Target Position - x: 5.305386, y: 0.000000, Target Yaw: -0.618065
Current Position - x: -0.133144, y: 3.866751, Current Yaw: -0.425301
--Distance to Target (abs): 6.67303
--Position ERROR (signed): 6.54944
--Orientation ERROR: -0.192765
Current Linear Velocity: 0.007686
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.692314
--Angular Velocity ERROR: 0.381579
-------------------------
[CBoard Odom] roll_rel=0.0541911, pitch_rel=0.0264274, yaw_rel=-0.424151
[Ext IMU] roll_rel=0.0541911, pitch_rel=0.0264274, yaw_rel=-0.424151
[CBoard Odom] roll_rel=0.0543305, pitch_rel=0.0265353, yaw_rel=-0.422195
[Ext IMU] roll_rel=0.0543305, pitch_rel=0.0265353, yaw_rel=-0.422195
[CBoard Odom] roll_rel=0.0544258, pitch_rel=0.0265865, yaw_rel=-0.421199
[Ext IMU] roll_rel=0.0544258, pitch_rel=0.0265865, yaw_rel=-0.421199
-------------------------
[2025-04-28_21-43-04.045] Selected control point: (x: 5.35569, y: 0, yaw: -0.613724)
Time diff: 13.8882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.384808
Linear Velocity Target: 0.7, Angular Velocity Target: -0.384808
Target Position - x: 5.355691, y: 0.000000, Target Yaw: -0.613724
Current Position - x: -0.133144, y: 3.866751, Current Yaw: -0.421199
--Distance to Target (abs): 6.71409
--Position ERROR (signed): 6.59005
--Orientation ERROR: -0.192524
Current Linear Velocity: 0.007686
Current Angular Velocity: -0.000294
--Linear Velocity ERROR: -0.692314
--Angular Velocity ERROR: 0.387945
-------------------------
Received Odometry - Position: x=-0.133749, y=3.86649, Linear Velocity: 0.00627235
Current yaw: 1.28467 (roll: 0.0516313, pitch: -0.0131108)
Received Odometry - Position: x=-0.135915, y=3.86723, Linear Velocity: 0.00419998
Current yaw: 1.28449 (roll: 0.0512932, pitch: -0.0133373)
[CBoard Odom] roll_rel=0.0546443, pitch_rel=0.0267252, yaw_rel=-0.417519
[Ext IMU] roll_rel=0.0546443, pitch_rel=0.0267252, yaw_rel=-0.417519
[CBoard Odom] roll_rel=0.0547534, pitch_rel=0.0267542, yaw_rel=-0.415786
[Ext IMU] roll_rel=0.0547534, pitch_rel=0.0267542, yaw_rel=-0.415786
-------------------------
[2025-04-28_21-43-04.145] Selected control point: (x: 5.40599, y: 0, yaw: -0.609259)
Time diff: 13.9882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.387895
Linear Velocity Target: 0.7, Angular Velocity Target: -0.387895
Target Position - x: 5.405985, y: 0.000000, Target Yaw: -0.609259
Current Position - x: -0.135915, y: 3.867230, Current Yaw: -0.415786
--Distance to Target (abs): 6.75782
--Position ERROR (signed): 6.63173
--Orientation ERROR: -0.193473
Current Linear Velocity: 0.004200
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: -0.6958
--Angular Velocity ERROR: 0.386645
-------------------------
[CBoard Odom] roll_rel=0.0549475, pitch_rel=0.0267787, yaw_rel=-0.412915
[Ext IMU] roll_rel=0.0549475, pitch_rel=0.0267787, yaw_rel=-0.412915
[CBoard Odom] roll_rel=0.0550211, pitch_rel=0.0267749, yaw_rel=-0.411896
[Ext IMU] roll_rel=0.0550211, pitch_rel=0.0267749, yaw_rel=-0.411896
Received Odometry - Position: x=-0.135618, y=3.86614, Linear Velocity: 0.00110679
Current yaw: 1.28341 (roll: 0.050806, pitch: -0.013641)
[CBoard Odom] roll_rel=0.0550632, pitch_rel=0.0268615, yaw_rel=-0.41082
[Ext IMU] roll_rel=0.0550632, pitch_rel=0.0268615, yaw_rel=-0.41082
-------------------------
[2025-04-28_21-43-04.245] Selected control point: (x: 5.45625, y: 0, yaw: -0.604921)
Time diff: 14.0881
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.38883
Linear Velocity Target: 0.7, Angular Velocity Target: -0.38883
Target Position - x: 5.456249, y: 0.000000, Target Yaw: -0.604921
Current Position - x: -0.135618, y: 3.866139, Current Yaw: -0.410820
--Distance to Target (abs): 6.79824
--Position ERROR (signed): 6.67057
--Orientation ERROR: -0.194101
Current Linear Velocity: 0.001107
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.698893
--Angular Velocity ERROR: 0.392927
-------------------------
[CBoard Odom] roll_rel=0.0553089, pitch_rel=0.0268988, yaw_rel=-0.407958
[Ext IMU] roll_rel=0.0553089, pitch_rel=0.0268988, yaw_rel=-0.407958
Received Odometry - Position: x=-0.134962, y=3.86561, Linear Velocity: 0.000751112
Current yaw: 1.28386 (roll: 0.0525797, pitch: -0.0132818)
-------------------------
[2025-04-28_21-43-04.345] Selected control point: (x: 5.50652, y: 0, yaw: -0.600731)
Time diff: 14.1881
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.384221
Linear Velocity Target: 0.7, Angular Velocity Target: -0.384221
Target Position - x: 5.506523, y: 0.000000, Target Yaw: -0.600731
Current Position - x: -0.134962, y: 3.865607, Current Yaw: -0.407958
--Distance to Target (abs): 6.83881
--Position ERROR (signed): 6.71213
--Orientation ERROR: -0.192774
Current Linear Velocity: 0.000751
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699249
--Angular Velocity ERROR: 0.393862
-------------------------
[CBoard Odom] roll_rel=0.0558067, pitch_rel=0.0270919, yaw_rel=-0.401946
[Ext IMU] roll_rel=0.0558067, pitch_rel=0.0270919, yaw_rel=-0.401946
Received Odometry - Position: x=-0.135642, y=3.86555, Linear Velocity: 0.00128263
Current yaw: 1.28412 (roll: 0.0518629, pitch: -0.0127085)
-------------------------
[2025-04-28_21-43-04.445] Selected control point: (x: 5.55681, y: 0, yaw: -0.596538)
Time diff: 14.2882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.391002
Linear Velocity Target: 0.7, Angular Velocity Target: -0.391002
Target Position - x: 5.556806, y: 0.000000, Target Yaw: -0.596538
Current Position - x: -0.135642, y: 3.865552, Current Yaw: -0.401946
--Distance to Target (abs): 6.88088
--Position ERROR (signed): 6.75101
--Orientation ERROR: -0.194592
Current Linear Velocity: 0.001283
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.698717
--Angular Velocity ERROR: 0.388188
-------------------------
Received Odometry - Position: x=-0.134372, y=3.86605, Linear Velocity: 0.00405404
Current yaw: 1.28381 (roll: 0.0531713, pitch: -0.0137886)
-------------------------
[2025-04-28_21-43-04.545] Selected control point: (x: 5.60708, y: 0, yaw: -0.59262)
Time diff: 14.3882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.377429
Linear Velocity Target: 0.7, Angular Velocity Target: -0.377429
Target Position - x: 5.607082, y: 0.000000, Target Yaw: -0.592620
Current Position - x: -0.134372, y: 3.866048, Current Yaw: -0.401946
--Distance to Target (abs): 6.92175
--Position ERROR (signed): 6.79631
--Orientation ERROR: -0.190674
Current Linear Velocity: 0.004054
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.695946
--Angular Velocity ERROR: 0.396034
-------------------------
[CBoard Odom] roll_rel=0.056304, pitch_rel=0.0274204, yaw_rel=-0.395936
[Ext IMU] roll_rel=0.056304, pitch_rel=0.0274204, yaw_rel=-0.395936
Received Odometry - Position: x=-0.134978, y=3.86655, Linear Velocity: 0.00470623
Current yaw: 1.28367 (roll: 0.0512206, pitch: -0.013197)
-------------------------
[2025-04-28_21-43-04.645] Selected control point: (x: 5.65733, y: 0, yaw: -0.588601)
Time diff: 14.4882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.387319
Linear Velocity Target: 0.7, Angular Velocity Target: -0.387319
Target Position - x: 5.657334, y: 0.000000, Target Yaw: -0.588601
Current Position - x: -0.134978, y: 3.866548, Current Yaw: -0.395936
--Distance to Target (abs): 6.96427
--Position ERROR (signed): 6.83541
--Orientation ERROR: -0.192664
Current Linear Velocity: 0.004706
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.695294
--Angular Velocity ERROR: 0.382462
-------------------------
[CBoard Odom] roll_rel=0.0566393, pitch_rel=0.027532, yaw_rel=-0.39219
[Ext IMU] roll_rel=0.0566393, pitch_rel=0.027532, yaw_rel=-0.39219
-------------------------
[2025-04-28_21-43-04.745] Selected control point: (x: 5.70754, y: 0, yaw: -0.584622)
Time diff: 14.5882
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.384633
Linear Velocity Target: 0.7, Angular Velocity Target: -0.384633
Target Position - x: 5.707541, y: 0.000000, Target Yaw: -0.584622
Current Position - x: -0.134978, y: 3.866548, Current Yaw: -0.392190
--Distance to Target (abs): 7.00608
--Position ERROR (signed): 6.87677
--Orientation ERROR: -0.192432
Current Linear Velocity: 0.004706
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.695294
--Angular Velocity ERROR: 0.391286
-------------------------
[CBoard Odom] roll_rel=0.0567842, pitch_rel=0.0277786, yaw_rel=-0.389564
[Ext IMU] roll_rel=0.0567842, pitch_rel=0.0277786, yaw_rel=-0.389564
[CBoard Odom] roll_rel=0.0568382, pitch_rel=0.0277755, yaw_rel=-0.388734
[Ext IMU] roll_rel=0.0568382, pitch_rel=0.0277755, yaw_rel=-0.388734
Received Odometry - Position: x=-0.134662, y=3.86743, Linear Velocity: 0.00655862
Current yaw: 1.28477 (roll: 0.0515274, pitch: -0.0131726)
Received Odometry - Position: x=-0.135016, y=3.87132, Linear Velocity: 0.0136838
Current yaw: 1.28468 (roll: 0.0519488, pitch: -0.013112)
[CBoard Odom] roll_rel=0.0569487, pitch_rel=0.027746, yaw_rel=-0.38799
[Ext IMU] roll_rel=0.0569487, pitch_rel=0.027746, yaw_rel=-0.38799
-------------------------
[2025-04-28_21-43-04.845] Selected control point: (x: 5.75772, y: 0, yaw: -0.581256)
Time diff: 14.6881
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.387365
Linear Velocity Target: 0.7, Angular Velocity Target: -0.387365
Target Position - x: 5.757720, y: 0.000000, Target Yaw: -0.581256
Current Position - x: -0.135016, y: 3.871318, Current Yaw: -0.387990
--Distance to Target (abs): 7.05063
--Position ERROR (signed): 6.91937
--Orientation ERROR: -0.193266
Current Linear Velocity: 0.013684
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.686316
--Angular Velocity ERROR: 0.387535
-------------------------
[CBoard Odom] roll_rel=0.057039, pitch_rel=0.02776, yaw_rel=-0.385692
[Ext IMU] roll_rel=0.057039, pitch_rel=0.02776, yaw_rel=-0.385692
[CBoard Odom] roll_rel=0.0570462, pitch_rel=0.0277528, yaw_rel=-0.384949
[Ext IMU] roll_rel=0.0570462, pitch_rel=0.0277528, yaw_rel=-0.384949
Received Odometry - Position: x=-0.136614, y=3.87514, Linear Velocity: 0.0192986
Current yaw: 1.28414 (roll: 0.0512079, pitch: -0.0131041)
[CBoard Odom] roll_rel=0.0570808, pitch_rel=0.0278135, yaw_rel=-0.384287
[Ext IMU] roll_rel=0.0570808, pitch_rel=0.0278135, yaw_rel=-0.384287
-------------------------
[2025-04-28_21-43-04.945] Selected control point: (x: 5.80795, y: 0, yaw: -0.577695)
Time diff: 14.7881
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.386958
Linear Velocity Target: 0.7, Angular Velocity Target: -0.386958
Target Position - x: 5.807951, y: 0.000000, Target Yaw: -0.577695
Current Position - x: -0.136614, y: 3.875140, Current Yaw: -0.384287
--Distance to Target (abs): 7.0961
--Position ERROR (signed): 6.96379
--Orientation ERROR: -0.193408
Current Linear Velocity: 0.019299
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.680701
--Angular Velocity ERROR: 0.392397
-------------------------
[CBoard Odom] roll_rel=0.0571983, pitch_rel=0.0278037, yaw_rel=-0.381682
[Ext IMU] roll_rel=0.0571983, pitch_rel=0.0278037, yaw_rel=-0.381682
[CBoard Odom] roll_rel=0.0572134, pitch_rel=0.0278517, yaw_rel=-0.381039
[Ext IMU] roll_rel=0.0572134, pitch_rel=0.0278517, yaw_rel=-0.381039
-------------------------
[2025-04-28_21-43-05.045] Selected control point: (x: 5.85812, y: 0, yaw: -0.573857)
Time diff: 14.8881
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.385046
Linear Velocity Target: 0.7, Angular Velocity Target: -0.385046
Target Position - x: 5.858122, y: 0.000000, Target Yaw: -0.573857
Current Position - x: -0.136614, y: 3.875140, Current Yaw: -0.381039
--Distance to Target (abs): 7.13818
--Position ERROR (signed): 7.00589
--Orientation ERROR: -0.192818
Current Linear Velocity: 0.019299
Current Angular Velocity: 0.002902
--Linear Velocity ERROR: -0.680701
--Angular Velocity ERROR: 0.38986
-------------------------
Received Odometry - Position: x=-0.136503, y=3.87383, Linear Velocity: 0.0129822
Current yaw: 1.28518 (roll: 0.052501, pitch: -0.0135067)
Received Odometry - Position: x=-0.135681, y=3.87398, Linear Velocity: 0.0107703
Current yaw: 1.28378 (roll: 0.0514753, pitch: -0.0133583)
[CBoard Odom] roll_rel=0.0575139, pitch_rel=0.0278973, yaw_rel=-0.376807
[Ext IMU] roll_rel=0.0575139, pitch_rel=0.0278973, yaw_rel=-0.376807
-------------------------
[2025-04-28_21-43-05.145] Selected control point: (x: 5.90824, y: 0, yaw: -0.570002)
Time diff: 14.988
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.386766
Linear Velocity Target: 0.7, Angular Velocity Target: -0.386766
Target Position - x: 5.908240, y: 0.000000, Target Yaw: -0.570002
Current Position - x: -0.135681, y: 3.873978, Current Yaw: -0.376807
--Distance to Target (abs): 7.17891
--Position ERROR (signed): 7.04535
--Orientation ERROR: -0.193195
Current Linear Velocity: 0.010770
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.68923
--Angular Velocity ERROR: 0.390078
-------------------------
[CBoard Odom] roll_rel=0.0575316, pitch_rel=0.0280735, yaw_rel=-0.375275
[Ext IMU] roll_rel=0.0575316, pitch_rel=0.0280735, yaw_rel=-0.375275
Received Odometry - Position: x=-0.135338, y=3.8741, Linear Velocity: 0.00970481
Current yaw: 1.28416 (roll: 0.0528703, pitch: -0.0127902)
[CBoard Odom] roll_rel=0.057538, pitch_rel=0.0281131, yaw_rel=-0.373269
[Ext IMU] roll_rel=0.057538, pitch_rel=0.0281131, yaw_rel=-0.373269
-------------------------
[2025-04-28_21-43-05.245] Selected control point: (x: 5.95841, y: 0, yaw: -0.566293)
Time diff: 15.088
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.385877
Linear Velocity Target: 0.7, Angular Velocity Target: -0.385877
Target Position - x: 5.958408, y: 0.000000, Target Yaw: -0.566293
Current Position - x: -0.135338, y: 3.874104, Current Yaw: -0.373269
--Distance to Target (abs): 7.22097
--Position ERROR (signed): 7.08687
--Orientation ERROR: -0.193024
Current Linear Velocity: 0.009705
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.690295
--Angular Velocity ERROR: 0.391798
-------------------------
[CBoard Odom] roll_rel=0.0575283, pitch_rel=0.0281936, yaw_rel=-0.372754
[Ext IMU] roll_rel=0.0575283, pitch_rel=0.0281936, yaw_rel=-0.372754
[CBoard Odom] roll_rel=0.057583, pitch_rel=0.0281466, yaw_rel=-0.372224
[Ext IMU] roll_rel=0.057583, pitch_rel=0.0281466, yaw_rel=-0.372224
[CBoard Odom] roll_rel=0.0575919, pitch_rel=0.0282217, yaw_rel=-0.371699
[Ext IMU] roll_rel=0.0575919, pitch_rel=0.0282217, yaw_rel=-0.371699
Received Odometry - Position: x=-0.136331, y=3.87366, Linear Velocity: 0.00548452
Current yaw: 1.28589 (roll: 0.0529464, pitch: -0.013985)
-------------------------
[2025-04-28_21-43-05.345] Selected control point: (x: 6.00859, y: 0, yaw: -0.562461)
Time diff: 15.188
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.379263
Linear Velocity Target: 0.7, Angular Velocity Target: -0.379263
Target Position - x: 6.008593, y: 0.000000, Target Yaw: -0.562461
Current Position - x: -0.136331, y: 3.873660, Current Yaw: -0.371699
--Distance to Target (abs): 7.26398
--Position ERROR (signed): 7.13221
--Orientation ERROR: -0.190762
Current Linear Velocity: 0.005485
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.694515
--Angular Velocity ERROR: 0.390909
-------------------------
[CBoard Odom] roll_rel=0.057831, pitch_rel=0.0283728, yaw_rel=-0.369102
[Ext IMU] roll_rel=0.057831, pitch_rel=0.0283728, yaw_rel=-0.369102
Received Odometry - Position: x=-0.137327, y=3.87271, Linear Velocity: 0.00328689
Current yaw: 1.28521 (roll: 0.0512343, pitch: -0.0136663)
[CBoard Odom] roll_rel=0.0579626, pitch_rel=0.028505, yaw_rel=-0.368017
[Ext IMU] roll_rel=0.0579626, pitch_rel=0.028505, yaw_rel=-0.368017
-------------------------
[2025-04-28_21-43-05.445] Selected control point: (x: 6.05873, y: 0, yaw: -0.558619)
Time diff: 15.288
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.381045
Linear Velocity Target: 0.7, Angular Velocity Target: -0.381045
Target Position - x: 6.058729, y: 0.000000, Target Yaw: -0.558619
Current Position - x: -0.137327, y: 3.872709, Current Yaw: -0.368017
--Distance to Target (abs): 7.30678
--Position ERROR (signed): 7.17445
--Orientation ERROR: -0.190602
