-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-26-24.063] No B-spline trajectory received.
-------------------------
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[Ext IMU] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-2.86749e-05, pitch_rel=6.04944e-05, yaw_rel=-0.000776078
[CBoard Odom] roll_rel=-1.74218e-05, pitch_rel=6.42426e-05, yaw_rel=-0.00096592
[CBoard Odom] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
[Ext IMU] roll_rel=1.59281e-05, pitch_rel=7.54367e-05, yaw_rel=-0.00146104
-------------------------
[2025-04-25_20-26-24.163] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[Ext IMU] roll_rel=-2.50077e-06, pitch_rel=8.09816e-05, yaw_rel=-0.00149457
[CBoard Odom] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[Ext IMU] roll_rel=4.00206e-05, pitch_rel=0.000109133, yaw_rel=-0.00157046
[CBoard Odom] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
[Ext IMU] roll_rel=2.02056e-05, pitch_rel=9.35876e-05, yaw_rel=-0.00155601
-------------------------
[2025-04-25_20-26-24.263] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[Ext IMU] roll_rel=5.88198e-05, pitch_rel=8.2594e-05, yaw_rel=-0.00197769
[CBoard Odom] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[Ext IMU] roll_rel=4.893e-05, pitch_rel=4.62352e-05, yaw_rel=-0.00214676
[CBoard Odom] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
[Ext IMU] roll_rel=8.2814e-05, pitch_rel=9.19946e-05, yaw_rel=-0.00237018
-------------------------
[2025-04-25_20-26-24.363] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-25_20-26-24.463] No B-spline trajectory received.
-------------------------
[2025-04-25_20-26-24.497] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Linear Velocity Target: 0.476883, Angular Velocity Target: -0.0147353
Target Position - x: 18.344208, y: 0.000000, Target Yaw: -0.029967
Current Position - x: 16.756603, y: 0.047590, Current Yaw: -0.019544
--Distance to Target (abs): 1.58832
--Position ERROR (signed): 1.58823
--Orientation ERROR: -0.0104231
Current Linear Velocity: 0.506748
Current Angular Velocity: -0.015208
--Linear Velocity ERROR: 0.0326744
--Angular Velocity ERROR: 0.00388373
-------------------------
1745584024.665203264 Received IMU Angular Velocity - [0.0049733, -0.0163722, -0.0194687]
1745584024.670926086 Received IMU Angular Velocity - [0.0145607, -0.0248943, -0.0279908]
Received Odometry - Position: x=16.7803, y=0.0476702, Linear Velocity: 0.511652
Current yaw: 0.0562283 (roll: -0.0217703, pitch: -0.00573333)
1745584024.675199993 Received IMU Angular Velocity - [-0.00248355, -0.0099806, -0.0194687]
1745584024.680775709 Received IMU Angular Velocity - [-0.0184625, -0.0206332, -0.0215992]
[Ext IMU] roll_rel=-0.0455571, pitch_rel=0.0308808, yaw_rel=0.321929
1745584024.685142674 Received IMU Angular Velocity - [-0.0173973, -0.0376775, -0.0269256]
1745584024.690930105 Received IMU Angular Velocity - [-0.0237888, -0.0344817, -0.0120119]
1745584024.695124844 Received IMU Angular Velocity - [0.000712243, -0.0131764, -0.00348974]
1745584024.700996499 Received IMU Angular Velocity - [0.019887, -0.00678481, -0.00988133]
[CBoard Odom] roll_rel=-0.00427859, pitch_rel=-0.00768811, yaw_rel=-0.0203595
[Ext IMU] roll_rel=-0.00427859, pitch_rel=-0.00768811, yaw_rel=-0.0203595
1745584024.705206150 Received IMU Angular Velocity - [0.0145607, -0.00465428, -0.000293946]
1745584024.710770186 Received IMU Angular Velocity - [-0.016332, -0.00891534, 0.00183658]
1745584024.715013661 Received IMU Angular Velocity - [-0.016332, -0.0163722, -0.000293946]
1745584024.720942181 Received IMU Angular Velocity - [-0.0173973, -0.00571955, 0.00929343]
1745584024.725404155 Received IMU Angular Velocity - [0.00284277, -0.000393224, 0.00716291]
1745584024.730727260 Received IMU Angular Velocity - [0.0156259, -0.00145849, 0.00290185]
1745584024.735124401 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.00929343]
Received Odometry - Position: x=16.7997, y=0.0550223, Linear Velocity: 0.482083
Current yaw: 0.0590468 (roll: -0.0210568, pitch: -0.00915173)
1745584024.740798934 Received IMU Angular Velocity - [0.0305396, -0.00785008, 0.011424]
1745584024.745231628 Received IMU Angular Velocity - [0.0465186, -0.0142417, 0.00716291]
1745584024.751452056 Received IMU Angular Velocity - [0.0348007, -0.00891534, 0.00503238]
1745584024.755163205 Received IMU Angular Velocity - [0.0113649, -0.00145849, 0.00929343]
1745584024.760940875 Received IMU Angular Velocity - [-0.00354881, 0.0017373, 0.0135545]
-------------------------
[2025-04-25_20-27-04.763] Selected control point: (x: 18.3943, y: 0, yaw: -0.0344905)
Time diff: 40.2656
-- PID Output: Linear Velocity: 0.485966, Angular Velocity: -0.0319699
Linear Velocity Target: 0.485966, Angular Velocity Target: -0.0319699
Target Position - x: 18.394338, y: 0.000000, Target Yaw: -0.034491
Current Position - x: 16.799683, y: 0.055022, Current Yaw: -0.020360
--Distance to Target (abs): 1.5956
--Position ERROR (signed): 1.59544
--Orientation ERROR: -0.014131
Current Linear Velocity: 0.482083
Current Angular Velocity: 0.013554
--Linear Velocity ERROR: 0.00519945
--Angular Velocity ERROR: 0.0282898
-------------------------
1745584024.765150814 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00929343]
1745584024.770942725 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00183658]
1745584024.775306234 Received IMU Angular Velocity - [0.0188217, 0.0177163, 0.00716291]
Received Odometry - Position: x=16.8244, y=0.0550468, Linear Velocity: 0.487808
Current yaw: 0.0545382 (roll: -0.0223219, pitch: -0.00744218)
1745584024.780781244 Received IMU Angular Velocity - [0.0316049, 0.0273037, 0.0146198]
[CBoard Odom] roll_rel=-0.0040574, pitch_rel=-0.00807431, yaw_rel=-0.0203449
[Ext IMU] roll_rel=-0.0040574, pitch_rel=-0.00807431, yaw_rel=-0.0203449
[Ext IMU] roll_rel=-0.0467076, pitch_rel=0.0294427, yaw_rel=0.320011
1745584024.785093041 Received IMU Angular Velocity - [0.0102996, 0.0187815, 0.015685]
1745584024.790789910 Received IMU Angular Velocity - [-0.0142015, -0.000393224, 0.0252724]
1745584024.795112778 Received IMU Angular Velocity - [-0.0173973, -0.00891534, 0.0263377]
1745584024.800943089 Received IMU Angular Velocity - [-0.00780987, -0.0131764, 0.015685]
1745584024.805097636 Received IMU Angular Velocity - [0.0113649, -0.019568, 0.00396711]
1745584024.810905386 Received IMU Angular Velocity - [0.0209523, -0.0312859, -0.00988133]
1745584024.815142558 Received IMU Angular Velocity - [0.0337354, -0.0461996, -0.00988133]
1745584024.820931876 Received IMU Angular Velocity - [0.0443881, -0.0621786, 0.000771319]
[CBoard Odom] roll_rel=-0.00416351, pitch_rel=-0.00784137, yaw_rel=-0.0196072
[Ext IMU] roll_rel=-0.00416351, pitch_rel=-0.00784137, yaw_rel=-0.0196072
1745584024.825197432 Received IMU Angular Velocity - [0.0443881, -0.0621786, 0.000771319]
1745584024.830918269 Received IMU Angular Velocity - [0.0156259, -0.0366122, 0.00396711]
1745584024.835206897 Received IMU Angular Velocity - [0.0156259, -0.0366122, 0.00396711]
1745584024.840934999 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.00242447]
[CBoard Odom] roll_rel=-0.00352295, pitch_rel=-0.00787027, yaw_rel=-0.0190548
[Ext IMU] roll_rel=-0.00352295, pitch_rel=-0.00787027, yaw_rel=-0.0190548
Received Odometry - Position: x=16.8486, y=0.0571823, Linear Velocity: 0.495405
Current yaw: 0.0561925 (roll: -0.0205263, pitch: -0.00953354)
1745584024.845158698 Received IMU Angular Velocity - [-0.0120709, -0.00785008, -0.00242447]
1745584024.851056274 Received IMU Angular Velocity - [-0.0291152, 0.00386783, -0.00988133]
1745584024.855194244 Received IMU Angular Velocity - [-0.0291152, 0.00386783, -0.00988133]
1745584024.860930922 Received IMU Angular Velocity - [-0.0152667, 0.0145205, -0.00988133]
-------------------------
[2025-04-25_20-27-04.863] Selected control point: (x: 18.4444, y: 0, yaw: -0.0358164)
Time diff: 40.3656
-- PID Output: Linear Velocity: 0.480341, Angular Velocity: -0.036154
Linear Velocity Target: 0.480341, Angular Velocity Target: -0.036154
Target Position - x: 18.444449, y: 0.000000, Target Yaw: -0.035816
Current Position - x: 16.848592, y: 0.057182, Current Yaw: -0.019055
--Distance to Target (abs): 1.59688
--Position ERROR (signed): 1.59666
--Orientation ERROR: -0.0167617
Current Linear Velocity: 0.495405
Current Angular Velocity: -0.009881
--Linear Velocity ERROR: 0.00943899
--Angular Velocity ERROR: 0.0220886
-------------------------
1745584024.865133565 Received IMU Angular Velocity - [-0.0152667, 0.0145205, -0.00988133]
1745584024.870938947 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.0173382]
1745584024.875095382 Received IMU Angular Velocity - [-0.00248355, 0.00386783, -0.0173382]
Received Odometry - Position: x=16.8748, y=0.0533358, Linear Velocity: 0.495041
Current yaw: 0.0543067 (roll: -0.020799, pitch: -0.00903571)
1745584024.880960253 Received IMU Angular Velocity - [0.00710383, -0.00891534, -0.0290561]
[CBoard Odom] roll_rel=-0.00258413, pitch_rel=-0.0074893, yaw_rel=-0.0192815
[Ext IMU] roll_rel=-0.00258413, pitch_rel=-0.0074893, yaw_rel=-0.0192815
[Ext IMU] roll_rel=-0.0469952, pitch_rel=0.0296345, yaw_rel=0.320682
1745584024.885293202 Received IMU Angular Velocity - [0.00710383, -0.00891534, -0.0290561]
1745584024.890774292 Received IMU Angular Velocity - [0.0145607, -0.0163722, -0.0258603]
1745584024.895020392 Received IMU Angular Velocity - [0.0145607, -0.0163722, -0.0258603]
[CBoard Odom] roll_rel=-0.0022191, pitch_rel=-0.00796714, yaw_rel=-0.0200944
[Ext IMU] roll_rel=-0.0022191, pitch_rel=-0.00796714, yaw_rel=-0.0200944
1745584024.901049393 Received IMU Angular Velocity - [0.0369312, -0.0248943, -0.0343824]
1745584024.905043650 Received IMU Angular Velocity - [0.0369312, -0.0248943, -0.0343824]
1745584024.911454096 Received IMU Angular Velocity - [-0.00780987, -0.023829, -0.0311866]
1745584024.915259678 Received IMU Angular Velocity - [-0.00780987, -0.023829, -0.0311866]
1745584024.920949795 Received IMU Angular Velocity - [-0.0536162, -0.0163722, -0.0290561]
1745584024.925220951 Received IMU Angular Velocity - [-0.0536162, -0.0163722, -0.0290561]
1745584024.930913372 Received IMU Angular Velocity - [-0.0110057, -0.0334164, -0.0546224]
1745584024.935190352 Received IMU Angular Velocity - [-0.0110057, -0.0334164, -0.0546224]
Received Odometry - Position: x=16.8993, y=0.053481, Linear Velocity: 0.510799
Current yaw: 0.054733 (roll: -0.0212281, pitch: -0.00974523)
1745584024.940787572 Received IMU Angular Velocity - [0.0113649, -0.0451343, -0.0695361]
1745584024.945187913 Received IMU Angular Velocity - [0.0113649, -0.0451343, -0.0695361]
1745584024.950934063 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.0578182]
1745584024.955025857 Received IMU Angular Velocity - [0.0156259, -0.0323512, -0.0578182]
[CBoard Odom] roll_rel=-0.000369982, pitch_rel=-0.00847168, yaw_rel=-0.0227506
[Ext IMU] roll_rel=-0.000369982, pitch_rel=-0.00847168, yaw_rel=-0.0227506
1745584024.960923113 Received IMU Angular Velocity - [0.040127, -0.0302206, -0.0556877]
-------------------------
[2025-04-25_20-27-04.963] Selected control point: (x: 18.4946, y: 0, yaw: -0.033512)
Time diff: 40.4656
-- PID Output: Linear Velocity: 0.47815, Angular Velocity: -0.0155225
Linear Velocity Target: 0.47815, Angular Velocity Target: -0.0155225
Target Position - x: 18.494555, y: 0.000000, Target Yaw: -0.033512
Current Position - x: 16.899274, y: 0.053481, Current Yaw: -0.022751
--Distance to Target (abs): 1.59618
--Position ERROR (signed): 1.59609
--Orientation ERROR: -0.0107614
Current Linear Velocity: 0.510799
Current Angular Velocity: -0.055688
--Linear Velocity ERROR: 0.0304582
--Angular Velocity ERROR: -0.0195337
-------------------------
1745584024.965298174 Received IMU Angular Velocity - [0.019887, -0.0174375, -0.0450351]
Received Odometry - Position: x=16.9244, y=0.0542304, Linear Velocity: 0.512694
Current yaw: 0.0528443 (roll: -0.0215299, pitch: -0.0095563)
1745584024.971032739 Received IMU Angular Velocity - [0.00603857, -0.0216985, -0.0450351]
1745584024.975033812 Received IMU Angular Velocity - [-0.0142015, -0.00571955, -0.056753]
1745584024.980908987 Received IMU Angular Velocity - [-0.020593, 0.00386783, -0.0524919]
[Ext IMU] roll_rel=-0.0454612, pitch_rel=0.0298262, yaw_rel=0.318094
1745584024.986553888 Received IMU Angular Velocity - [-0.0110057, 0.00812889, -0.0471656]
1745584024.990908437 Received IMU Angular Velocity - [-0.0110057, 0.0187815, -0.0556877]
1745584024.995257642 Received IMU Angular Velocity - [0.0166912, 0.0017373, -0.0652751]
1745584025.000938767 Received IMU Angular Velocity - [0.0241481, -0.00785008, -0.0652751]
1745584025.005077889 Received IMU Angular Velocity - [0.0156259, -0.00465428, -0.0620793]
1745584025.010941096 Received IMU Angular Velocity - [0.0316049, -0.019568, -0.0546224]
1745584025.015173436 Received IMU Angular Velocity - [0.0379965, -0.0153069, -0.040774]
1745584025.020928610 Received IMU Angular Velocity - [0.0220175, -0.00358902, -0.0301214]
1745584025.025320023 Received IMU Angular Velocity - [0.00816909, -0.0099806, -0.0311866]
1745584025.030697080 Received IMU Angular Velocity - [0.000712243, 0.0017373, -0.040774]
Received Odometry - Position: x=16.9488, y=0.05935, Linear Velocity: 0.51979
Current yaw: 0.0512797 (roll: -0.0210857, pitch: -0.0110894)
1745584025.035146542 Received IMU Angular Velocity - [-0.00248355, 0.0198468, -0.0301214]
1745584025.040902836 Received IMU Angular Velocity - [0.00603857, 0.0262384, -0.0258603]
1745584025.045143368 Received IMU Angular Velocity - [0.0145607, 0.0155857, -0.0130771]
1745584025.050919022 Received IMU Angular Velocity - [0.000712243, 0.00599836, -0.00562027]
1745584025.055151489 Received IMU Angular Velocity - [-0.0099404, -0.0121111, 0.000771319]
1745584025.060945512 Received IMU Angular Velocity - [-0.0344415, -0.023829, 0.00183658]
-------------------------
[2025-04-25_20-27-05.063] Selected control point: (x: 18.5447, y: 0, yaw: -0.0371719)
Time diff: 40.5656
-- PID Output: Linear Velocity: 0.479924, Angular Velocity: -1.05504
Linear Velocity Target: 0.479924, Angular Velocity Target: -1.05504
Target Position - x: 18.544661, y: 0.000000, Target Yaw: -0.037172
Current Position - x: 16.948763, y: 0.059350, Current Yaw: 0.318094
--Distance to Target (abs): 1.597
--Position ERROR (signed): 1.49728
--Orientation ERROR: -0.355266
Current Linear Velocity: 0.519790
Current Angular Velocity: 0.001837
--Linear Velocity ERROR: 0.0416399
--Angular Velocity ERROR: 0.017359
-------------------------
1745584025.065103418 Received IMU Angular Velocity - [-0.056812, -0.0216985, -0.0162729]
1745584025.070754655 Received IMU Angular Velocity - [-0.0387025, -0.0461996, -0.0450351]
Received Odometry - Position: x=16.9751, y=0.0592536, Linear Velocity: 0.523694
Current yaw: 0.0480487 (roll: -0.0206166, pitch: -0.0125136)
1745584025.075059859 Received IMU Angular Velocity - [-0.0237888, -0.0515259, -0.0524919]
1745584025.080940827 Received IMU Angular Velocity - [-0.00461408, -0.0493954, -0.0343824]
[Ext IMU] roll_rel=-0.0432561, pitch_rel=0.0297303, yaw_rel=0.311862
1745584025.085336336 Received IMU Angular Velocity - [0.0433228, -0.0632438, -0.0290561]
1745584025.090998325 Received IMU Angular Velocity - [0.0518449, -0.0589828, -0.0397087]
1745584025.095293737 Received IMU Angular Velocity - [0.0305396, -0.023829, -0.0482308]
1745584025.100940270 Received IMU Angular Velocity - [0.0571713, -0.0824186, -0.0556877]
[CBoard Odom] roll_rel=0.00037817, pitch_rel=-0.008132, yaw_rel=-0.0263208
[Ext IMU] roll_rel=0.00037817, pitch_rel=-0.008132, yaw_rel=-0.0263208
1745584025.105223426 Received IMU Angular Velocity - [0.0209523, -0.0824186, -0.0642098]
1745584025.110924071 Received IMU Angular Velocity - [-0.0120709, -0.0664396, -0.076993]
1745584025.115222011 Received IMU Angular Velocity - [-0.00354881, -0.0568522, -0.097233]
1745584025.121063714 Received IMU Angular Velocity - [-0.0216583, -0.0472649, -0.122799]
1745584025.125353430 Received IMU Angular Velocity - [-0.00248355, -0.0664396, -0.144105]
1745584025.130925306 Received IMU Angular Velocity - [0.0156259, -0.096267, -0.18565]
1745584025.135014059 Received IMU Angular Velocity - [0.0252133, -0.0866797, -0.217608]
Received Odometry - Position: x=17.001, y=0.063874, Linear Velocity: 0.516328
Current yaw: 0.0471077 (roll: -0.0213393, pitch: -0.0127408)
1745584025.140934547 Received IMU Angular Velocity - [0.0348007, -0.0675049, -0.232522]
1745584025.145237000 Received IMU Angular Velocity - [0.0252133, -0.0408733, -0.268741]
1745584025.150741418 Received IMU Angular Velocity - [-0.00248355, -0.0291554, -0.308155]
1745584025.155449540 Received IMU Angular Velocity - [-0.020593, -0.039808, -0.336918]
1745584025.160775236 Received IMU Angular Velocity - [-0.0472247, -0.0515259, -0.362484]
-------------------------
[2025-04-25_20-27-05.163] Selected control point: (x: 18.5947, y: 0, yaw: -0.0400555)
Time diff: 40.6656
-- PID Output: Linear Velocity: 0.476579, Angular Velocity: 0.314062
Linear Velocity Target: 0.476579, Angular Velocity Target: 0.314062
Target Position - x: 18.594747, y: 0.000000, Target Yaw: -0.040056
Current Position - x: 17.000965, y: 0.063874, Current Yaw: -0.026321
--Distance to Target (abs): 1.59506
--Position ERROR (signed): 1.59491
--Orientation ERROR: -0.0137347
Current Linear Velocity: 0.516328
Current Angular Velocity: -0.362484
--Linear Velocity ERROR: 0.0364037
--Angular Velocity ERROR: 0.692552
-------------------------
1745584025.165158714 Received IMU Angular Velocity - [-0.052551, -0.039808, -0.399768]
1745584025.170937664 Received IMU Angular Velocity - [-0.0227236, -0.0312859, -0.4264]
1745584025.175095698 Received IMU Angular Velocity - [0.00177751, -0.0291554, -0.454097]
1745584025.180912345 Received IMU Angular Velocity - [-0.0099404, -0.0376775, -0.477532]
[CBoard Odom] roll_rel=0.00588363, pitch_rel=-0.00921082, yaw_rel=-0.0353695
[Ext IMU] roll_rel=-0.0405716, pitch_rel=0.0297303, yaw_rel=0.308123
[Ext IMU] roll_rel=0.00588363, pitch_rel=-0.00921082, yaw_rel=-0.0353695
1745584025.185111180 Received IMU Angular Velocity - [0.0220175, -0.0493954, -0.483924]
Received Odometry - Position: x=17.0249, y=0.0607398, Linear Velocity: 0.536785
Current yaw: 0.0382049 (roll: -0.0205973, pitch: -0.0141225)
1745584025.190919379 Received IMU Angular Velocity - [0.0486491, -0.0334164, -0.526535]
1745584025.195071045 Received IMU Angular Velocity - [0.0443881, -0.00571955, -0.557427]
1745584025.201038797 Received IMU Angular Velocity - [-0.0184625, 0.036891, -0.572341]
1745584025.205290401 Received IMU Angular Velocity - [-0.0173973, 0.0347605, -0.59045]
1745584025.211079559 Received IMU Angular Velocity - [0.00603857, 0.0464784, -0.600038]
1745584025.215177113 Received IMU Angular Velocity - [0.00284277, 0.0635226, -0.581928]
1745584025.220991008 Received IMU Angular Velocity - [0.0124302, 0.0507395, -0.565949]
1745584025.225234195 Received IMU Angular Velocity - [-0.00141829, 0.0464784, -0.577667]
1745584025.231161019 Received IMU Angular Velocity - [0.00603857, 0.0720448, -0.569145]
1745584025.235083659 Received IMU Angular Velocity - [-0.00141829, 0.0795016, -0.536122]
1745584025.240926642 Received IMU Angular Velocity - [-0.0301804, 0.0795016, -0.511621]
1745584025.245206726 Received IMU Angular Velocity - [-0.0642689, 0.0912195, -0.499903]
Received Odometry - Position: x=17.0519, y=0.0598616, Linear Velocity: 0.566937
Current yaw: 0.0208347 (roll: -0.0206789, pitch: -0.0191166)
1745584025.251008973 Received IMU Angular Velocity - [-0.0195278, 0.0699142, -0.505229]
1745584025.255026589 Received IMU Angular Velocity - [-0.0152667, 0.0901543, -0.48925]
1745584025.260989862 Received IMU Angular Velocity - [-0.0120709, 0.0976111, -0.48712]
-------------------------
[2025-04-25_20-27-05.263] Selected control point: (x: 18.6448, y: 0, yaw: -0.0375614)
Time diff: 40.7656
-- PID Output: Linear Velocity: 0.477234, Angular Velocity: 0.00715893
Linear Velocity Target: 0.477234, Angular Velocity Target: 0.00715893
Target Position - x: 18.644843, y: 0.000000, Target Yaw: -0.037561
Current Position - x: 17.051893, y: 0.059862, Current Yaw: -0.035370
--Distance to Target (abs): 1.59407
--Position ERROR (signed): 1.59407
--Orientation ERROR: -0.00219192
Current Linear Velocity: 0.566937
Current Angular Velocity: -0.487120
--Linear Velocity ERROR: 0.0903576
--Angular Velocity ERROR: -0.801181
-------------------------
1745584025.265041879 Received IMU Angular Velocity - [0.0124302, 0.0645879, -0.497772]
1745584025.270903838 Received IMU Angular Velocity - [0.00390804, 0.0741753, -0.500968]
1745584025.275134194 Received IMU Angular Velocity - [-0.000353022, 0.0603269, -0.500968]
1745584025.280968088 Received IMU Angular Velocity - [0.0252133, 0.0219773, -0.503099]
[Ext IMU] roll_rel=-0.0321347, pitch_rel=0.0307849, yaw_rel=0.265651
[CBoard Odom] roll_rel=0.00688548, pitch_rel=-0.0113909, yaw_rel=-0.0778186
[Ext IMU] roll_rel=0.00688548, pitch_rel=-0.0113909, yaw_rel=-0.0778186
1745584025.285288749 Received IMU Angular Velocity - [0.0230828, 0.0294342, -0.499903]
1745584025.290796976 Received IMU Angular Velocity - [0.0188217, 0.03263, -0.492446]
1745584025.295224102 Received IMU Angular Velocity - [0.00923436, 0.0155857, -0.48925]
1745584025.300942443 Received IMU Angular Velocity - [-0.0248541, 0.0315647, -0.486055]
[CBoard Odom] roll_rel=0.00441121, pitch_rel=-0.0121661, yaw_rel=-0.0928798
[Ext IMU] roll_rel=0.00441121, pitch_rel=-0.0121661, yaw_rel=-0.0928798
1745584025.305118622 Received IMU Angular Velocity - [-0.00780987, 0.0230426, -0.491381]
Received Odometry - Position: x=17.0805, y=0.0612332, Linear Velocity: 0.575758
Current yaw: -0.0089587 (roll: -0.0191007, pitch: -0.0176026)
1745584025.310940581 Received IMU Angular Velocity - [0.0262786, 0.0198468, -0.483924]
1745584025.315016502 Received IMU Angular Velocity - [0.0252133, 0.0432826, -0.463684]
[CBoard Odom] roll_rel=0.00383461, pitch_rel=-0.0121182, yaw_rel=-0.102177
[Ext IMU] roll_rel=0.00383461, pitch_rel=-0.0121182, yaw_rel=-0.102177
1745584025.320931230 Received IMU Angular Velocity - [-0.000353022, 0.0219773, -0.442379]
1745584025.325392756 Received IMU Angular Velocity - [-0.0248541, -0.0259596, -0.440248]
1745584025.330805014 Received IMU Angular Velocity - [-0.0472247, -0.00571955, -0.435987]
1745584025.335171275 Received IMU Angular Velocity - [-0.032311, 0.0049331, -0.433857]
1745584025.340793519 Received IMU Angular Velocity - [0.00816909, 0.0017373, -0.440248]
1745584025.347450528 Received IMU Angular Velocity - [0.0156259, 0.00386783, -0.445574]
1745584025.350910282 Received IMU Angular Velocity - [0.0102996, -0.00571955, -0.427465]
1745584025.355067965 Received IMU Angular Velocity - [-0.0110057, -0.00252375, -0.423204]
