-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-24_21-49-39.435] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.536] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[Ext IMU] roll_rel=3.14121, pitch_rel=0.57108, yaw_rel=-1.19916
[CBoard Odom] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14124, pitch_rel=0.571045, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[Ext IMU] roll_rel=3.14131, pitch_rel=0.571063, yaw_rel=-1.19913
[CBoard Odom] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[Ext IMU] roll_rel=3.14132, pitch_rel=0.571022, yaw_rel=-1.19912
[CBoard Odom] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[Ext IMU] roll_rel=3.14122, pitch_rel=0.570967, yaw_rel=-1.19917
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[Ext IMU] roll_rel=3.14126, pitch_rel=0.571036, yaw_rel=-1.19915
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571181, yaw_rel=-1.19918
[CBoard Odom] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
[Ext IMU] roll_rel=3.14114, pitch_rel=0.571171, yaw_rel=-1.19908
-------------------------
[2025-04-24_21-49-39.636] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[Ext IMU] roll_rel=3.14117, pitch_rel=0.571165, yaw_rel=-1.19903
[CBoard Odom] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
[Ext IMU] roll_rel=3.14123, pitch_rel=0.571112, yaw_rel=-1.19885
-------------------------
[2025-04-24_21-49-39.735] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.835] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-49-39.935] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14127, pitch_rel=0.570963, yaw_rel=-1.19855
-------------------------
[2025-04-24_21-49-40.035] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[Ext IMU] roll_rel=3.1413, pitch_rel=0.570922, yaw_rel=-1.19852
[CBoard Odom] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[Ext IMU] roll_rel=3.14126, pitch_rel=0.570889, yaw_rel=-1.19856
[CBoard Odom] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[Ext IMU] roll_rel=3.14131, pitch_rel=0.570854, yaw_rel=-1.1985
[CBoard Odom] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
[Ext IMU] roll_rel=3.14138, pitch_rel=0.57084, yaw_rel=-1.19851
-------------------------
[2025-04-24_21-49-40.135] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[Ext IMU] roll_rel=3.14137, pitch_rel=0.570813, yaw_rel=-1.19859
[CBoard Odom] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[Ext IMU] roll_rel=3.14139, pitch_rel=0.570873, yaw_rel=-1.19855
[2025-04-24_21-49-40.216] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745502618.201144458 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00503238]
1745502618.207024200 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745502618.211303483 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
1745502618.217017205 Received IMU Angular Velocity - [0.00390804, -0.000393224, 0.00183658]
1745502618.221775445 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00290185]
1745502618.227051074 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00609764]
[CBoard Odom] roll_rel=3.14108, pitch_rel=0.570395, yaw_rel=-1.20023
[Ext IMU] roll_rel=3.14108, pitch_rel=0.570395, yaw_rel=-1.20023
1745502618.231275828 Received IMU Angular Velocity - [0.0049733, -0.00358902, 0.00503238]
-------------------------
[2025-04-24_21-50-18.236] Selected control point: (x: 17.1681, y: 0, yaw: -0.00358674)
Time diff: 38.0199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.000136697
Linear Velocity Target: 0.7, Angular Velocity Target: 0.000136697
Target Position - x: 17.168143, y: 0.000000, Target Yaw: -0.003587
Current Position - x: 0.107254, y: 0.061193, Current Yaw: -0.004116
--Distance to Target (abs): 17.061
--Position ERROR (signed): 17.061
--Orientation ERROR: 0.000529492
Current Linear Velocity: -0.000815
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.700815
--Angular Velocity ERROR: 0.00196363
-------------------------
1745502618.237074832 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=3.14105, pitch_rel=0.570378, yaw_rel=-1.20024
[Ext IMU] roll_rel=3.14105, pitch_rel=0.570378, yaw_rel=-1.20024
1745502618.241163966 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.107531, y=0.0612647, Linear Velocity: 0.000575225
Current yaw: -0.00521151 (roll: -0.0135314, pitch: -0.00209391)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609324, yaw_rel=-1.38131
1745502618.247059357 Received IMU Angular Velocity - [0.00816909, 0.000672041, 0.00503238]
1745502618.251146667 Received IMU Angular Velocity - [0.00923436, -0.00571955, 0.00503238]
1745502618.257008136 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745502618.261298108 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00396711]
1745502618.266912531 Received IMU Angular Velocity - [-0.00141829, 0.000672041, 0.00609764]
1745502618.271038530 Received IMU Angular Velocity - [-0.00567934, 0.00812889, 0.00290185]
1745502618.276844254 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00503238]
1745502618.281301654 Received IMU Angular Velocity - [0.0134954, 0.000672041, 0.00609764]
1745502618.286877068 Received IMU Angular Velocity - [0.0102996, -0.00465428, 0.00183658]
1745502618.291178367 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00183658]
1745502618.297138336 Received IMU Angular Velocity - [0.00177751, -0.00465428, 0.00822817]
1745502618.301120619 Received IMU Angular Velocity - [-0.00248355, 0.0017373, 0.00716291]
Received Odometry - Position: x=0.10726, y=0.0614417, Linear Velocity: -0.000567031
Current yaw: -0.00437983 (roll: -0.0142102, pitch: -0.00095654)
1745502618.307019081 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.00609764]
1745502618.311362654 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
1745502618.317004726 Received IMU Angular Velocity - [0.00923436, -0.00145849, 0.00183658]
1745502618.321340299 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
1745502618.326872639 Received IMU Angular Velocity - [0.00603857, -0.00891534, 0.00716291]
1745502618.331257237 Received IMU Angular Velocity - [0.00177751, -0.00358902, 0.00609764]
-------------------------
[2025-04-24_21-50-18.336] Selected control point: (x: 17.2183, y: 0, yaw: -0.00359075)
Time diff: 38.1199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00183776
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00183776
Target Position - x: 17.218302, y: 0.000000, Target Yaw: -0.003591
Current Position - x: 0.107260, y: 0.061442, Current Yaw: -0.004380
--Distance to Target (abs): 17.1112
--Position ERROR (signed): 17.1111
--Orientation ERROR: 0.000789083
Current Linear Velocity: -0.000567
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700567
--Angular Velocity ERROR: 0.00596094
-------------------------
1745502618.337060241 Received IMU Angular Velocity - [0.00177751, 0.00280257, 0.00503238]
Received Odometry - Position: x=0.106636, y=0.0614347, Linear Velocity: -0.00143155
Current yaw: -0.00445583 (roll: -0.0140234, pitch: -0.00232389)
1745502618.341242978 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00290185]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502618.347021949 Received IMU Angular Velocity - [0.00284277, 0.00386783, 0.000771319]
1745502618.351180365 Received IMU Angular Velocity - [0.00603857, -0.00358902, 0.00609764]
1745502618.356860550 Received IMU Angular Velocity - [0.0102996, -0.00785008, 0.00822817]
1745502618.361319166 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745502618.366902196 Received IMU Angular Velocity - [-0.00461408, -0.00145849, 0.00609764]
1745502618.371237225 Received IMU Angular Velocity - [-0.00248355, 0.0049331, 0.00716291]
1745502618.377107015 Received IMU Angular Velocity - [0.00390804, 0.00706363, 0.00396711]
1745502618.381255734 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.00396711]
1745502618.387009521 Received IMU Angular Velocity - [0.00816909, -0.00465428, 0.00503238]
1745502618.391352454 Received IMU Angular Velocity - [0.00710383, -0.0099806, 0.00396711]
1745502618.397100224 Received IMU Angular Velocity - [0.00177751, -0.00678481, 0.00396711]
Received Odometry - Position: x=0.106536, y=0.0609213, Linear Velocity: -0.00166987
Current yaw: -0.00410258 (roll: -0.0148083, pitch: -0.000743776)
1745502618.401266352 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00290185]
1745502618.407030251 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00822817]
1745502618.411199452 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00503238]
[CBoard Odom] roll_rel=3.14101, pitch_rel=0.570609, yaw_rel=-1.20011
[Ext IMU] roll_rel=3.14101, pitch_rel=0.570609, yaw_rel=-1.20011
1745502618.417025752 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.000771319]
1745502618.421431087 Received IMU Angular Velocity - [0.0113649, -0.00465428, 0.00290185]
1745502618.427038406 Received IMU Angular Velocity - [0.00710383, -0.00785008, 0.00503238]
1745502618.431428444 Received IMU Angular Velocity - [0.00177751, -0.00571955, 0.00396711]
-------------------------
[2025-04-24_21-50-18.436] Selected control point: (x: 17.2685, y: 0, yaw: -0.00354978)
Time diff: 38.2199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.000869325
Linear Velocity Target: 0.7, Angular Velocity Target: 0.000869325
Target Position - x: 17.268463, y: 0.000000, Target Yaw: -0.003550
Current Position - x: 0.106536, y: 0.060921, Current Yaw: -0.004103
--Distance to Target (abs): 17.162
--Position ERROR (signed): 17.162
--Orientation ERROR: 0.000552803
Current Linear Velocity: -0.001670
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.70167
--Angular Velocity ERROR: 0.00212935
-------------------------
1745502618.436957840 Received IMU Angular Velocity - [-0.00354881, 0.000672041, 0.00609764]
1745502618.441258884 Received IMU Angular Velocity - [-0.00354881, 0.00706363, 0.00396711]
Received Odometry - Position: x=0.105522, y=0.0602785, Linear Velocity: -0.00322958
Current yaw: -0.00489208 (roll: -0.0140548, pitch: -0.00233542)
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502618.447109345 Received IMU Angular Velocity - [0.00816909, 0.00280257, 0.00503238]
1745502618.451242769 Received IMU Angular Velocity - [0.00603857, -0.00145849, 0.00396711]
1745502618.457032940 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00609764]
1745502618.461189084 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00609764]
1745502618.467028505 Received IMU Angular Velocity - [-0.00248355, -0.00252375, 0.00396711]
1745502618.471262219 Received IMU Angular Velocity - [-0.00567934, 0.00599836, 0.00290185]
1745502618.477198315 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00183658]
1745502618.481463358 Received IMU Angular Velocity - [0.00710383, 0.00386783, 0.00716291]
1745502618.486841998 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00183658]
1745502618.491321383 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00396711]
[CBoard Odom] roll_rel=3.14113, pitch_rel=0.570606, yaw_rel=-1.20024
[Ext IMU] roll_rel=3.14113, pitch_rel=0.570606, yaw_rel=-1.20024
1745502618.496900157 Received IMU Angular Velocity - [0.0049733, -0.00891534, 0.00716291]
1745502618.501201424 Received IMU Angular Velocity - [0.00284277, -0.00252375, 0.00822817]
Received Odometry - Position: x=0.105518, y=0.060372, Linear Velocity: -0.00387051
Current yaw: -0.00478111 (roll: -0.0142102, pitch: -0.0016663)
1745502618.507077806 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00609764]
1745502618.511324961 Received IMU Angular Velocity - [0.0049733, 0.00706363, 0.00290185]
1745502618.517056315 Received IMU Angular Velocity - [0.00177751, 0.0017373, 0.00183658]
1745502618.521328590 Received IMU Angular Velocity - [0.00923436, -0.00465428, 0.00396711]
1745502618.527071976 Received IMU Angular Velocity - [0.0049733, -0.00785008, 0.00290185]
1745502618.531187607 Received IMU Angular Velocity - [0.000712243, -0.00571955, 0.00396711]
[CBoard Odom] roll_rel=3.14103, pitch_rel=0.570623, yaw_rel=-1.20032
[Ext IMU] roll_rel=3.14103, pitch_rel=0.570623, yaw_rel=-1.20032
-------------------------
[2025-04-24_21-50-18.536] Selected control point: (x: 17.3187, y: 0, yaw: -0.0035073)
Time diff: 38.3199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00326863
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00326863
Target Position - x: 17.318654, y: 0.000000, Target Yaw: -0.003507
Current Position - x: 0.105518, y: 0.060372, Current Yaw: -0.004781
--Distance to Target (abs): 17.2132
--Position ERROR (signed): 17.2132
--Orientation ERROR: 0.00127381
Current Linear Velocity: -0.003871
Current Angular Velocity: 0.003967
--Linear Velocity ERROR: -0.703871
--Angular Velocity ERROR: 0.00309779
-------------------------
1745502618.537062069 Received IMU Angular Velocity - [0.000712243, 0.000672041, 0.00609764]
1745502618.541274886 Received IMU Angular Velocity - [0.00177751, 0.0049331, 0.00290185]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502618.547048258 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00290185]
Received Odometry - Position: x=0.106036, y=0.0609579, Linear Velocity: -0.000978306
Current yaw: -0.00568605 (roll: -0.0140217, pitch: -0.00263887)
1745502618.551164816 Received IMU Angular Velocity - [0.00816909, -0.000393224, 0.00503238]
1745502618.557251252 Received IMU Angular Velocity - [0.0102996, -0.00678481, 0.00716291]
1745502618.561230655 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00290185]
1745502618.566871799 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00503238]
1745502618.571407185 Received IMU Angular Velocity - [-0.000353022, 0.00386783, 0.00609764]
1745502618.577055401 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00609764]
1745502618.581458015 Received IMU Angular Velocity - [0.0049733, 0.0049331, 0.00396711]
1745502618.587078198 Received IMU Angular Velocity - [0.00816909, -0.00145849, 0.00290185]
1745502618.591205445 Received IMU Angular Velocity - [0.00923436, -0.00891534, 0.00396711]
1745502618.597097476 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745502618.601383351 Received IMU Angular Velocity - [0.000712243, -0.00358902, 0.00396711]
1745502618.607058672 Received IMU Angular Velocity - [-0.00461408, 0.0049331, 0.00290185]
[CBoard Odom] roll_rel=3.141, pitch_rel=0.570563, yaw_rel=-1.20035
[Ext IMU] roll_rel=3.141, pitch_rel=0.570563, yaw_rel=-1.20035
1745502618.611344579 Received IMU Angular Velocity - [0.00177751, 0.00706363, 0.00396711]
Received Odometry - Position: x=0.106341, y=0.0610415, Linear Velocity: -0.000623114
Current yaw: -0.00381366 (roll: -0.0143837, pitch: -0.00114627)
1745502618.617024412 Received IMU Angular Velocity - [0.0049733, 0.00280257, 0.00290185]
1745502618.621411026 Received IMU Angular Velocity - [0.00816909, -0.00252375, 0.00290185]
1745502618.627042697 Received IMU Angular Velocity - [0.0102996, -0.00891534, 0.00609764]
1745502618.631363037 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00716291]
-------------------------
[2025-04-24_21-50-18.636] Selected control point: (x: 17.3688, y: 0, yaw: -0.00353608)
Time diff: 38.4199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.000441061
Linear Velocity Target: 0.7, Angular Velocity Target: -0.000441061
Target Position - x: 17.368773, y: 0.000000, Target Yaw: -0.003536
Current Position - x: 0.106341, y: 0.061042, Current Yaw: -0.003814
--Distance to Target (abs): 17.2625
--Position ERROR (signed): 17.2625
--Orientation ERROR: 0.000277583
Current Linear Velocity: -0.000623
Current Angular Velocity: 0.007163
--Linear Velocity ERROR: -0.700623
--Angular Velocity ERROR: 0.00389428
-------------------------
1745502618.637086039 Received IMU Angular Velocity - [-0.00248355, 0.000672041, 0.00396711]
1745502618.641285064 Received IMU Angular Velocity - [-0.00141829, 0.0049331, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
Received Odometry - Position: x=0.10653, y=0.0609103, Linear Velocity: 0.000843131
Current yaw: -0.00447466 (roll: -0.0142779, pitch: -0.00246711)
1745502618.647040387 Received IMU Angular Velocity - [0.00390804, 0.00386783, 0.00183658]
1745502618.651281205 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00290185]
[CBoard Odom] roll_rel=3.14103, pitch_rel=0.57052, yaw_rel=-1.20026
[Ext IMU] roll_rel=3.14103, pitch_rel=0.57052, yaw_rel=-1.20026
1745502618.657104018 Received IMU Angular Velocity - [0.00603857, -0.00465428, 0.00396711]
1745502618.661423846 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00290185]
1745502618.666907770 Received IMU Angular Velocity - [-0.00248355, -0.00465428, 0.00396711]
1745502618.671278287 Received IMU Angular Velocity - [-0.00141829, 0.00280257, 0.00503238]
[CBoard Odom] roll_rel=3.14094, pitch_rel=0.570592, yaw_rel=-1.20026
[Ext IMU] roll_rel=3.14094, pitch_rel=0.570592, yaw_rel=-1.20026
1745502618.676951752 Received IMU Angular Velocity - [0.000712243, 0.00706363, 0.00503238]
1745502618.681360734 Received IMU Angular Velocity - [0.00603857, 0.0049331, 0.00396711]
1745502618.686922996 Received IMU Angular Velocity - [0.0124302, -0.00145849, 0.00503238]
1745502618.691276105 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00290185]
1745502618.697219369 Received IMU Angular Velocity - [0.00284277, -0.00891534, 0.00396711]
1745502618.701344024 Received IMU Angular Velocity - [0.000712243, -0.00465428, 0.00716291]
Received Odometry - Position: x=0.106449, y=0.0616557, Linear Velocity: -0.000803671
Current yaw: -0.00413549 (roll: -0.0144021, pitch: -0.00131283)
1745502618.707040081 Received IMU Angular Velocity - [-0.00354881, 0.00386783, 0.00503238]
1745502618.711319236 Received IMU Angular Velocity - [-0.00248355, 0.00812889, 0.00290185]
1745502618.717030750 Received IMU Angular Velocity - [0.00390804, 0.0049331, 0.00183658]
1745502618.721411220 Received IMU Angular Velocity - [0.00603857, -0.00252375, 0.00503238]
1745502618.727149518 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.00503238]
1745502618.731251804 Received IMU Angular Velocity - [0.0049733, -0.00678481, 0.00609764]
-------------------------
[2025-04-24_21-50-18.736] Selected control point: (x: 17.4189, y: 0, yaw: -0.00356133)
Time diff: 38.5199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00144489
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00144489
Target Position - x: 17.418927, y: 0.000000, Target Yaw: -0.003561
Current Position - x: 0.106449, y: 0.061656, Current Yaw: -0.004135
--Distance to Target (abs): 17.3126
--Position ERROR (signed): 17.3126
--Orientation ERROR: 0.000574157
Current Linear Velocity: -0.000804
Current Angular Velocity: 0.006098
--Linear Velocity ERROR: -0.700804
--Angular Velocity ERROR: 0.0065387
-------------------------
1745502618.737547686 Received IMU Angular Velocity - [0.00390804, -0.00358902, 0.00609764]
1745502618.741334699 Received IMU Angular Velocity - [-0.00141829, 0.00386783, 0.00503238]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502618.747089446 Received IMU Angular Velocity - [-0.000353022, 0.00706363, 0.00183658]
Received Odometry - Position: x=0.106828, y=0.0617419, Linear Velocity: 0.00159106
Current yaw: -0.00642135 (roll: -0.0142465, pitch: -0.00193027)
1745502618.751262486 Received IMU Angular Velocity - [0.00390804, 0.00280257, 0.00503238]
1745502618.757047122 Received IMU Angular Velocity - [0.00816909, -0.00571955, 0.00396711]
1745502618.761347846 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.000771319]
1745502618.767095200 Received IMU Angular Velocity - [-0.000353022, -0.00465428, 0.00183658]
1745502618.771219119 Received IMU Angular Velocity - [-0.00354881, 0.00280257, 0.00503238]
1745502618.777180144 Received IMU Angular Velocity - [-0.00141829, 0.00599836, 0.00503238]
1745502618.781172795 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.00396711]
1745502618.787083034 Received IMU Angular Velocity - [0.00603857, 0.000672041, 0.00396711]
1745502618.791429967 Received IMU Angular Velocity - [0.00710383, -0.00571955, 0.00290185]
[CBoard Odom] roll_rel=3.14094, pitch_rel=0.570537, yaw_rel=-1.20031
[Ext IMU] roll_rel=3.14094, pitch_rel=0.570537, yaw_rel=-1.20031
1745502618.796866913 Received IMU Angular Velocity - [0.00816909, -0.0099806, 0.00396711]
1745502618.801325785 Received IMU Angular Velocity - [0.00284277, -0.00571955, 0.00503238]
1745502618.807114069 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00716291]
1745502618.811268004 Received IMU Angular Velocity - [-0.000353022, 0.00599836, 0.00609764]
Received Odometry - Position: x=0.106752, y=0.0623041, Linear Velocity: 0.000181658
Current yaw: -0.004647 (roll: -0.0147535, pitch: -0.00158048)
1745502618.817066176 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745502618.821336019 Received IMU Angular Velocity - [0.00390804, 0.000672041, 0.00290185]
1745502618.827036973 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00609764]
1745502618.831204797 Received IMU Angular Velocity - [0.00923436, -0.00785008, 0.00503238]
-------------------------
[2025-04-24_21-50-18.836] Selected control point: (x: 17.4691, y: 0, yaw: -0.00358845)
Time diff: 38.6199
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.00260149
Linear Velocity Target: 0.7, Angular Velocity Target: 0.00260149
Target Position - x: 17.469096, y: 0.000000, Target Yaw: -0.003588
Current Position - x: 0.106752, y: 0.062304, Current Yaw: -0.004647
--Distance to Target (abs): 17.3625
--Position ERROR (signed): 17.3624
--Orientation ERROR: 0.00105855
Current Linear Velocity: 0.000182
Current Angular Velocity: 0.005032
--Linear Velocity ERROR: -0.699818
--Angular Velocity ERROR: 0.00358749
-------------------------
1745502618.837103771 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00290185]
1745502618.841246635 Received IMU Angular Velocity - [-0.00461408, 0.00280257, 0.00290185]
[Ext IMU] roll_rel=3.09623, pitch_rel=0.609228, yaw_rel=-1.38131
1745502618.847058631 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
Received Odometry - Position: x=0.10693, y=0.0627831, Linear Velocity: 0.00210339
Current yaw: -0.00487256 (roll: -0.0138211, pitch: -0.00261845)
1745502618.851193814 Received IMU Angular Velocity - [0.00603857, 0.00386783, 0.00290185]
1745502618.857061524 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745502618.861368328 Received IMU Angular Velocity - [0.00710383, -0.00678481, 0.00503238]
1745502618.866882364 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745502618.871268626 Received IMU Angular Velocity - [-0.00141829, -0.000393224, 0.00396711]
1745502618.877065486 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745502618.881015929 Received IMU Angular Velocity - [0.00284277, 0.00599836, 0.00503238]
1745502618.886925815 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745502618.891223467 Received IMU Angular Velocity - [0.00816909, -0.00678481, 0.00290185]
1745502618.897145226 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
Received Odometry - Position: x=0.106925, y=0.061847, Linear Velocity: 0.000865793
Current yaw: -0.00457077 (roll: -0.0144486, pitch: -0.00131493)
1745502618.901254553 Received IMU Angular Velocity - [0.00390804, -0.00785008, 0.00503238]
1745502618.906895185 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00290185]
1745502618.911235589 Received IMU Angular Velocity - [-0.00567934, 0.00706363, 0.00290185]
1745502618.917030753 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745502618.921403383 Received IMU Angular Velocity - [0.00923436, -0.000393224, 0.00396711]
1745502618.926876778 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
1745502618.931379075 Received IMU Angular Velocity - [0.00710383, -0.00891534, 0.00396711]
