-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-27_21-40-20.065] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[Ext IMU] roll_rel=6.81252e-06, pitch_rel=-8.52253e-06, yaw_rel=-0.000665352
[CBoard Odom] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[Ext IMU] roll_rel=4.97722e-06, pitch_rel=2.01312e-05, yaw_rel=-0.000927931
[CBoard Odom] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
[Ext IMU] roll_rel=4.91836e-05, pitch_rel=-2.64608e-05, yaw_rel=-0.00116456
-------------------------
[2025-04-27_21-40-20.165] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[Ext IMU] roll_rel=9.74239e-05, pitch_rel=9.54531e-06, yaw_rel=-0.00137148
[CBoard Odom] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[Ext IMU] roll_rel=0.000142132, pitch_rel=0.000116096, yaw_rel=-0.00193555
[CBoard Odom] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[Ext IMU] roll_rel=0.000181995, pitch_rel=0.000159152, yaw_rel=-0.00223311
[CBoard Odom] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
[Ext IMU] roll_rel=0.000198196, pitch_rel=0.000168683, yaw_rel=-0.00253696
-------------------------
[2025-04-27_21-40-20.266] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[Ext IMU] roll_rel=0.000161607, pitch_rel=0.00015656, yaw_rel=-0.00276288
[CBoard Odom] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[Ext IMU] roll_rel=0.0001833, pitch_rel=0.000207355, yaw_rel=-0.00308492
[CBoard Odom] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
[Ext IMU] roll_rel=0.00014858, pitch_rel=0.000240826, yaw_rel=-0.00364866
-------------------------
[2025-04-27_21-40-20.366] No B-spline trajectory received.
-------------------------
[2025-04-27_21-40-20.448] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
Target Position - x: 7.239202, y: 0.000000, Target Yaw: -0.106479
Current Position - x: 5.736371, y: 0.160628, Current Yaw: -0.095611
--Distance to Target (abs): 1.51139
--Position ERROR (signed): 1.5113
--Orientation ERROR: -0.0108684
Current Linear Velocity: 0.625415
Current Angular Velocity: 0.219151
--Linear Velocity ERROR: 0.104796
--Angular Velocity ERROR: 0.204935
-------------------------
[Ext IMU] roll_rel=-0.0367532, pitch_rel=0.0442998, yaw_rel=-0.121775
[CBoard Odom] roll_rel=0.00719381, pitch_rel=0.0115875, yaw_rel=-0.0823791
[Ext IMU] roll_rel=0.00719381, pitch_rel=0.0115875, yaw_rel=-0.0823791
Received Odometry - Position: x=5.81122, y=0.201686, Linear Velocity: 0.840464
Current yaw: -0.019613 (roll: -0.0164478, pitch: 0.00172578)
-------------------------
[2025-04-27_21-40-38.198] Selected control point: (x: 7.28914, y: 0, yaw: -0.135628)
Time diff: 17.7491
-- PID Output: Linear Velocity: 0.427722, Angular Velocity: -0.148878
Linear Velocity Target: 0.427722, Angular Velocity Target: -0.148878
Target Position - x: 7.289145, y: 0.000000, Target Yaw: -0.135628
Current Position - x: 5.811218, y: 0.201686, Current Yaw: -0.082379
--Distance to Target (abs): 1.49162
--Position ERROR (signed): 1.48951
--Orientation ERROR: -0.0532488
Current Linear Velocity: 0.840464
Current Angular Velocity: 0.089188
--Linear Velocity ERROR: 0.445343
--Angular Velocity ERROR: 0.129829
-------------------------
[Ext IMU] roll_rel=-0.037616, pitch_rel=0.0567634, yaw_rel=-0.100778
[CBoard Odom] roll_rel=-0.00634386, pitch_rel=0.0113078, yaw_rel=-0.0613913
[Ext IMU] roll_rel=-0.00634386, pitch_rel=0.0113078, yaw_rel=-0.0613913
[CBoard Odom] roll_rel=-0.0146461, pitch_rel=0.00948574, yaw_rel=-0.0614674
[Ext IMU] roll_rel=-0.0146461, pitch_rel=0.00948574, yaw_rel=-0.0614674
[CBoard Odom] roll_rel=-0.022537, pitch_rel=0.00701608, yaw_rel=-0.0626273
[Ext IMU] roll_rel=-0.022537, pitch_rel=0.00701608, yaw_rel=-0.0626273
[CBoard Odom] roll_rel=-0.0288119, pitch_rel=0.00537717, yaw_rel=-0.0660267
[Ext IMU] roll_rel=-0.0288119, pitch_rel=0.00537717, yaw_rel=-0.0660267
-------------------------
[2025-04-27_21-40-38.298] Selected control point: (x: 7.33907, y: 0, yaw: -0.131248)
Time diff: 17.8493
-- PID Output: Linear Velocity: 0.511816, Angular Velocity: -0.142413
Linear Velocity Target: 0.511816, Angular Velocity Target: -0.142413
Target Position - x: 7.339072, y: 0.000000, Target Yaw: -0.131248
Current Position - x: 5.811218, y: 0.201686, Current Yaw: -0.066027
--Distance to Target (abs): 1.54111
--Position ERROR (signed): 1.53783
--Orientation ERROR: -0.0652208
Current Linear Velocity: 0.840464
Current Angular Velocity: -0.461553
--Linear Velocity ERROR: 0.412742
--Angular Velocity ERROR: -0.312675
-------------------------
[Ext IMU] roll_rel=-0.0569825, pitch_rel=0.066926, yaw_rel=-0.0841921
Received Odometry - Position: x=5.89697, y=0.289565, Linear Velocity: 0.793038
Current yaw: -0.0131554 (roll: -0.0191132, pitch: 0.0361627)
[CBoard Odom] roll_rel=-0.0263069, pitch_rel=0.0105971, yaw_rel=-0.0802775
[Ext IMU] roll_rel=-0.0263069, pitch_rel=0.0105971, yaw_rel=-0.0802775
[CBoard Odom] roll_rel=-0.0192746, pitch_rel=0.0134829, yaw_rel=-0.0874826
[Ext IMU] roll_rel=-0.0192746, pitch_rel=0.0134829, yaw_rel=-0.0874826
[CBoard Odom] roll_rel=-0.01093, pitch_rel=0.0124568, yaw_rel=-0.0943899
[Ext IMU] roll_rel=-0.01093, pitch_rel=0.0124568, yaw_rel=-0.0943899
[Ext IMU] roll_rel=-0.071076, pitch_rel=0.0724867, yaw_rel=-0.10586
-------------------------
[2025-04-27_21-40-38.398] Selected control point: (x: 7.38898, y: 0, yaw: -0.191694)
Time diff: 17.9494
-- PID Output: Linear Velocity: 0.434692, Angular Velocity: -0.226692
Linear Velocity Target: 0.434692, Angular Velocity Target: -0.226692
Target Position - x: 7.388981, y: 0.000000, Target Yaw: -0.191694
Current Position - x: 5.896974, y: 0.289565, Current Yaw: -0.094390
--Distance to Target (abs): 1.51985
--Position ERROR (signed): 1.51266
--Orientation ERROR: -0.0973044
Current Linear Velocity: 0.793038
Current Angular Velocity: -0.358223
--Linear Velocity ERROR: 0.281222
--Angular Velocity ERROR: -0.215809
-------------------------
Received Odometry - Position: x=5.95945, y=0.361609, Linear Velocity: 0.327294
Current yaw: -0.0505453 (roll: -0.0157286, pitch: 0.0271503)
[CBoard Odom] roll_rel=0.00669567, pitch_rel=0.00733913, yaw_rel=-0.114447
[Ext IMU] roll_rel=0.00669567, pitch_rel=0.00733913, yaw_rel=-0.114447
[CBoard Odom] roll_rel=0.0103375, pitch_rel=0.00679277, yaw_rel=-0.119326
[Ext IMU] roll_rel=0.0103375, pitch_rel=0.00679277, yaw_rel=-0.119326
[CBoard Odom] roll_rel=0.0122246, pitch_rel=0.00617618, yaw_rel=-0.12353
[Ext IMU] roll_rel=0.0122246, pitch_rel=0.00617618, yaw_rel=-0.12353
[Ext IMU] roll_rel=-0.0467241, pitch_rel=0.0592561, yaw_rel=-0.136252
-------------------------
[2025-04-27_21-40-38.498] Selected control point: (x: 7.43885, y: 0, yaw: -0.239729)
Time diff: 18.0495
-- PID Output: Linear Velocity: 0.459997, Angular Velocity: -0.251292
Linear Velocity Target: 0.459997, Angular Velocity Target: -0.251292
Target Position - x: 7.438851, y: 0.000000, Target Yaw: -0.239729
Current Position - x: 5.959447, y: 0.361609, Current Yaw: -0.123530
--Distance to Target (abs): 1.52296
--Position ERROR (signed): 1.51269
--Orientation ERROR: -0.116199
Current Linear Velocity: 0.327294
Current Angular Velocity: -0.190976
--Linear Velocity ERROR: -0.107398
--Angular Velocity ERROR: 0.0357162
-------------------------
Received Odometry - Position: x=5.99196, y=0.420463, Linear Velocity: 0.366961
Current yaw: -0.0867685 (roll: -0.0245914, pitch: -0.00905644)
[CBoard Odom] roll_rel=0.0130951, pitch_rel=0.00677885, yaw_rel=-0.136108
[Ext IMU] roll_rel=0.0130951, pitch_rel=0.00677885, yaw_rel=-0.136108
[CBoard Odom] roll_rel=0.0118374, pitch_rel=0.0062738, yaw_rel=-0.142887
[Ext IMU] roll_rel=0.0118374, pitch_rel=0.0062738, yaw_rel=-0.142887
[Ext IMU] roll_rel=-0.0450942, pitch_rel=0.0489976, yaw_rel=-0.156097
-------------------------
[2025-04-27_21-40-38.598] Selected control point: (x: 7.48879, y: 0, yaw: -0.273845)
Time diff: 18.1497
-- PID Output: Linear Velocity: 0.498236, Angular Velocity: -0.276674
Linear Velocity Target: 0.498236, Angular Velocity Target: -0.276674
Target Position - x: 7.488786, y: 0.000000, Target Yaw: -0.273845
Current Position - x: 5.991956, y: 0.420463, Current Yaw: -0.142887
--Distance to Target (abs): 1.55476
--Position ERROR (signed): 1.54145
--Orientation ERROR: -0.130958
Current Linear Velocity: 0.366961
Current Angular Velocity: -0.202694
--Linear Velocity ERROR: -0.0930354
--Angular Velocity ERROR: 0.0485983
-------------------------
Received Odometry - Position: x=6.03088, y=0.461559, Linear Velocity: 0.394049
Current yaw: -0.10548 (roll: -0.0220619, pitch: -0.0100299)
[CBoard Odom] roll_rel=0.0109956, pitch_rel=0.00685579, yaw_rel=-0.146027
[Ext IMU] roll_rel=0.0109956, pitch_rel=0.00685579, yaw_rel=-0.146027
[CBoard Odom] roll_rel=0.0102271, pitch_rel=0.00711615, yaw_rel=-0.154003
[Ext IMU] roll_rel=0.0102271, pitch_rel=0.00711615, yaw_rel=-0.154003
[CBoard Odom] roll_rel=0.0109196, pitch_rel=0.00690665, yaw_rel=-0.159989
[Ext IMU] roll_rel=0.0109196, pitch_rel=0.00690665, yaw_rel=-0.159989
[Ext IMU] roll_rel=-0.0473952, pitch_rel=0.038068, yaw_rel=-0.174409
-------------------------
[2025-04-27_21-40-38.698] Selected control point: (x: 7.53866, y: 0, yaw: -0.297061)
Time diff: 18.2498
-- PID Output: Linear Velocity: 0.495129, Angular Velocity: -0.280259
Linear Velocity Target: 0.495129, Angular Velocity Target: -0.280259
Target Position - x: 7.538659, y: 0.000000, Target Yaw: -0.297061
Current Position - x: 6.030883, y: 0.461559, Current Yaw: -0.159989
--Distance to Target (abs): 1.57684
--Position ERROR (signed): 1.56205
--Orientation ERROR: -0.137072
Current Linear Velocity: 0.394049
Current Angular Velocity: -0.169671
--Linear Velocity ERROR: -0.104187
--Angular Velocity ERROR: 0.107003
-------------------------
Received Odometry - Position: x=6.07347, y=0.472795, Linear Velocity: 0.387345
Current yaw: -0.124897 (roll: -0.019611, pitch: -0.00773275)
[CBoard Odom] roll_rel=0.0149782, pitch_rel=0.00473345, yaw_rel=-0.172559
[Ext IMU] roll_rel=0.0149782, pitch_rel=0.00473345, yaw_rel=-0.172559
[CBoard Odom] roll_rel=0.0163124, pitch_rel=0.00533419, yaw_rel=-0.175743
[Ext IMU] roll_rel=0.0163124, pitch_rel=0.00533419, yaw_rel=-0.175743
Received Odometry - Position: x=6.1116, y=0.468456, Linear Velocity: 0.394278
Current yaw: -0.141243 (roll: -0.0197806, pitch: -0.0123934)
[Ext IMU] roll_rel=-0.0448066, pitch_rel=0.0272342, yaw_rel=-0.190324
-------------------------
[2025-04-27_21-40-38.798] Selected control point: (x: 7.58854, y: 0, yaw: -0.307143)
Time diff: 18.3499
-- PID Output: Linear Velocity: 0.437448, Angular Velocity: -0.257127
Linear Velocity Target: 0.437448, Angular Velocity Target: -0.257127
Target Position - x: 7.588541, y: 0.000000, Target Yaw: -0.307143
Current Position - x: 6.111600, y: 0.468456, Current Yaw: -0.175743
--Distance to Target (abs): 1.54945
--Position ERROR (signed): 1.5361
--Orientation ERROR: -0.1314
Current Linear Velocity: 0.394278
Current Angular Velocity: -0.157953
--Linear Velocity ERROR: -0.100852
--Angular Velocity ERROR: 0.122306
-------------------------
[CBoard Odom] roll_rel=0.0189737, pitch_rel=0.00585184, yaw_rel=-0.180585
[Ext IMU] roll_rel=0.0189737, pitch_rel=0.00585184, yaw_rel=-0.180585
[CBoard Odom] roll_rel=0.0207314, pitch_rel=0.00573947, yaw_rel=-0.184209
[Ext IMU] roll_rel=0.0207314, pitch_rel=0.00573947, yaw_rel=-0.184209
Received Odometry - Position: x=6.15242, y=0.455432, Linear Velocity: 0.471607
Current yaw: -0.157834 (roll: -0.0193131, pitch: -0.0181769)
[Ext IMU] roll_rel=-0.0372325, pitch_rel=0.0218653, yaw_rel=-0.206048
-------------------------
[2025-04-27_21-40-38.898] Selected control point: (x: 7.6384, y: 0, yaw: -0.297397)
Time diff: 18.45
-- PID Output: Linear Velocity: 0.471014, Angular Velocity: -0.208164
Linear Velocity Target: 0.471014, Angular Velocity Target: -0.208164
Target Position - x: 7.638403, y: 0.000000, Target Yaw: -0.297397
Current Position - x: 6.152423, y: 0.455432, Current Yaw: -0.184209
--Distance to Target (abs): 1.55421
--Position ERROR (signed): 1.54426
--Orientation ERROR: -0.113188
Current Linear Velocity: 0.471607
Current Angular Velocity: -0.230391
--Linear Velocity ERROR: 0.0341589
--Angular Velocity ERROR: 0.0267357
-------------------------
[CBoard Odom] roll_rel=0.020695, pitch_rel=0.00589764, yaw_rel=-0.199516
[Ext IMU] roll_rel=0.020695, pitch_rel=0.00589764, yaw_rel=-0.199516
[CBoard Odom] roll_rel=0.0195497, pitch_rel=0.00543759, yaw_rel=-0.203443
[Ext IMU] roll_rel=0.0195497, pitch_rel=0.00543759, yaw_rel=-0.203443
[CBoard Odom] roll_rel=0.0187832, pitch_rel=0.00497615, yaw_rel=-0.207716
[Ext IMU] roll_rel=0.0187832, pitch_rel=0.00497615, yaw_rel=-0.207716
Received Odometry - Position: x=6.19666, y=0.445847, Linear Velocity: 0.506608
Current yaw: -0.181433 (roll: -0.0196018, pitch: -0.0126758)
[CBoard Odom] roll_rel=0.0188898, pitch_rel=0.00479052, yaw_rel=-0.21338
[Ext IMU] roll_rel=0.0188898, pitch_rel=0.00479052, yaw_rel=-0.21338
[Ext IMU] roll_rel=-0.0350274, pitch_rel=0.0206189, yaw_rel=-0.227811
-------------------------
[2025-04-27_21-40-38.999] Selected control point: (x: 7.68828, y: 0, yaw: -0.29045)
Time diff: 18.5502
-- PID Output: Linear Velocity: 0.469659, Angular Velocity: -0.118022
Linear Velocity Target: 0.469659, Angular Velocity Target: -0.118022
Target Position - x: 7.688276, y: 0.000000, Target Yaw: -0.290450
Current Position - x: 6.196665, y: 0.445847, Current Yaw: -0.213380
--Distance to Target (abs): 1.55682
--Position ERROR (signed): 1.5522
--Orientation ERROR: -0.0770699
Current Linear Velocity: 0.506608
Current Angular Velocity: -0.284720
--Linear Velocity ERROR: 0.0355945
--Angular Velocity ERROR: -0.0765557
-------------------------
[CBoard Odom] roll_rel=0.0190196, pitch_rel=0.00402585, yaw_rel=-0.219191
[Ext IMU] roll_rel=0.0190196, pitch_rel=0.00402585, yaw_rel=-0.219191
[CBoard Odom] roll_rel=0.0189898, pitch_rel=0.00424256, yaw_rel=-0.22428
[Ext IMU] roll_rel=0.0189898, pitch_rel=0.00424256, yaw_rel=-0.22428
[CBoard Odom] roll_rel=0.0193193, pitch_rel=0.00450234, yaw_rel=-0.229395
[Ext IMU] roll_rel=0.0193193, pitch_rel=0.00450234, yaw_rel=-0.229395
Received Odometry - Position: x=6.24504, y=0.43458, Linear Velocity: 0.499948
Current yaw: -0.208088 (roll: -0.0178414, pitch: -0.0133663)
[Ext IMU] roll_rel=-0.0328224, pitch_rel=0.0212901, yaw_rel=-0.252642
-------------------------
[2025-04-27_21-40-39.099] Selected control point: (x: 7.73812, y: 0, yaw: -0.283236)
Time diff: 18.6503
-- PID Output: Linear Velocity: 0.464741, Angular Velocity: -0.0844542
Linear Velocity Target: 0.464741, Angular Velocity Target: -0.0844542
Target Position - x: 7.738123, y: 0.000000, Target Yaw: -0.283236
Current Position - x: 6.245037, y: 0.434580, Current Yaw: -0.229395
--Distance to Target (abs): 1.55505
--Position ERROR (signed): 1.55279
--Orientation ERROR: -0.0538414
Current Linear Velocity: 0.499948
Current Angular Velocity: -0.211216
--Linear Velocity ERROR: 0.0302895
--Angular Velocity ERROR: -0.0931945
-------------------------
[CBoard Odom] roll_rel=0.0192516, pitch_rel=0.00352523, yaw_rel=-0.238376
[Ext IMU] roll_rel=0.0192516, pitch_rel=0.00352523, yaw_rel=-0.238376
[CBoard Odom] roll_rel=0.018786, pitch_rel=0.00393213, yaw_rel=-0.245723
[Ext IMU] roll_rel=0.018786, pitch_rel=0.00393213, yaw_rel=-0.245723
Received Odometry - Position: x=6.29545, y=0.423338, Linear Velocity: 0.512379
Current yaw: -0.228276 (roll: -0.0177054, pitch: -0.0135864)
[CBoard Odom] roll_rel=0.0181849, pitch_rel=0.0043301, yaw_rel=-0.252876
[Ext IMU] roll_rel=0.0181849, pitch_rel=0.0043301, yaw_rel=-0.252876
[Ext IMU] roll_rel=-0.031576, pitch_rel=0.0210983, yaw_rel=-0.270187
-------------------------
[2025-04-27_21-40-39.199] Selected control point: (x: 7.78799, y: 0, yaw: -0.276376)
Time diff: 18.7505
-- PID Output: Linear Velocity: 0.461804, Angular Velocity: -0.016657
Linear Velocity Target: 0.461804, Angular Velocity Target: -0.016657
Target Position - x: 7.787994, y: 0.000000, Target Yaw: -0.276376
Current Position - x: 6.295446, y: 0.423338, Current Yaw: -0.252876
--Distance to Target (abs): 1.55142
--Position ERROR (signed): 1.55099
--Orientation ERROR: -0.0234995
Current Linear Velocity: 0.512379
Current Angular Velocity: -0.117473
--Linear Velocity ERROR: 0.0476377
--Angular Velocity ERROR: -0.0330188
-------------------------
[CBoard Odom] roll_rel=0.017964, pitch_rel=0.00424739, yaw_rel=-0.254927
[Ext IMU] roll_rel=0.017964, pitch_rel=0.00424739, yaw_rel=-0.254927
[CBoard Odom] roll_rel=0.0176411, pitch_rel=0.00417775, yaw_rel=-0.256663
[Ext IMU] roll_rel=0.0176411, pitch_rel=0.00417775, yaw_rel=-0.256663
Received Odometry - Position: x=6.34581, y=0.409129, Linear Velocity: 0.511417
Current yaw: -0.239402 (roll: -0.0183649, pitch: -0.0132783)
[Ext IMU] roll_rel=-0.0324389, pitch_rel=0.0211942, yaw_rel=-0.277474
-------------------------
[2025-04-27_21-40-39.299] Selected control point: (x: 7.83782, y: 0, yaw: -0.267634)
Time diff: 18.8506
-- PID Output: Linear Velocity: 0.459794, Angular Velocity: -0.00941541
Linear Velocity Target: 0.459794, Angular Velocity Target: -0.00941541
Target Position - x: 7.837824, y: 0.000000, Target Yaw: -0.267634
Current Position - x: 6.345812, y: 0.409129, Current Yaw: -0.256663
--Distance to Target (abs): 1.54709
--Position ERROR (signed): 1.547
--Orientation ERROR: -0.0109716
Current Linear Velocity: 0.511417
Current Angular Velocity: -0.036513
--Linear Velocity ERROR: 0.0496132
--Angular Velocity ERROR: -0.019856
-------------------------
[CBoard Odom] roll_rel=0.0161598, pitch_rel=0.00493169, yaw_rel=-0.261589
[Ext IMU] roll_rel=0.0161598, pitch_rel=0.00493169, yaw_rel=-0.261589
[CBoard Odom] roll_rel=0.015648, pitch_rel=0.00440771, yaw_rel=-0.261828
[Ext IMU] roll_rel=0.015648, pitch_rel=0.00440771, yaw_rel=-0.261828
[CBoard Odom] roll_rel=0.0146963, pitch_rel=0.00418542, yaw_rel=-0.262062
[Ext IMU] roll_rel=0.0146963, pitch_rel=0.00418542, yaw_rel=-0.262062
Received Odometry - Position: x=6.39434, y=0.396823, Linear Velocity: 0.509286
Current yaw: -0.24308 (roll: -0.0185028, pitch: -0.0109865)
[Ext IMU] roll_rel=-0.0336852, pitch_rel=0.0210983, yaw_rel=-0.276515
-------------------------
[2025-04-27_21-40-39.399] Selected control point: (x: 7.88766, y: 0, yaw: -0.25973)
Time diff: 18.9507
-- PID Output: Linear Velocity: 0.461593, Angular Velocity: 0.0179658
Linear Velocity Target: 0.461593, Angular Velocity Target: 0.0179658
Target Position - x: 7.887660, y: 0.000000, Target Yaw: -0.259730
Current Position - x: 6.394344, y: 0.396823, Current Yaw: -0.262062
--Distance to Target (abs): 1.54514
--Position ERROR (signed): 1.54514
--Orientation ERROR: 0.0023314
Current Linear Velocity: 0.509286
Current Angular Velocity: -0.002424
--Linear Velocity ERROR: 0.0494916
--Angular Velocity ERROR: 0.00699094
-------------------------
[CBoard Odom] roll_rel=0.0142007, pitch_rel=0.00396977, yaw_rel=-0.262313
[Ext IMU] roll_rel=0.0142007, pitch_rel=0.00396977, yaw_rel=-0.262313
[CBoard Odom] roll_rel=0.0142474, pitch_rel=0.00377596, yaw_rel=-0.262158
[Ext IMU] roll_rel=0.0142474, pitch_rel=0.00377596, yaw_rel=-0.262158
[CBoard Odom] roll_rel=0.013582, pitch_rel=0.00438489, yaw_rel=-0.261115
[Ext IMU] roll_rel=0.013582, pitch_rel=0.00438489, yaw_rel=-0.261115
[Ext IMU] roll_rel=-0.0356027, pitch_rel=0.0212901, yaw_rel=-0.272296
-------------------------
[2025-04-27_21-40-39.500] Selected control point: (x: 7.93759, y: 0, yaw: -0.251683)
Time diff: 19.051
-- PID Output: Linear Velocity: 0.526338, Angular Velocity: 0.025963
Linear Velocity Target: 0.526338, Angular Velocity Target: 0.025963
Target Position - x: 7.937587, y: 0.000000, Target Yaw: -0.251683
Current Position - x: 6.394344, y: 0.396823, Current Yaw: -0.261115
--Distance to Target (abs): 1.59345
--Position ERROR (signed): 1.59337
--Orientation ERROR: 0.00943148
Current Linear Velocity: 0.509286
Current Angular Velocity: 0.009293
--Linear Velocity ERROR: 0.0476931
--Angular Velocity ERROR: -0.0086724
-------------------------
Received Odometry - Position: x=6.44377, y=0.385746, Linear Velocity: 0.493814
Current yaw: -0.243094 (roll: -0.0184783, pitch: -0.0104159)
[CBoard Odom] roll_rel=0.0128981, pitch_rel=0.00467373, yaw_rel=-0.26038
[Ext IMU] roll_rel=0.0128981, pitch_rel=0.00467373, yaw_rel=-0.26038
[CBoard Odom] roll_rel=0.011767, pitch_rel=0.00424223, yaw_rel=-0.258846
[Ext IMU] roll_rel=0.011767, pitch_rel=0.00424223, yaw_rel=-0.258846
[CBoard Odom] roll_rel=0.0136863, pitch_rel=0.00306578, yaw_rel=-0.257711
[Ext IMU] roll_rel=0.0136863, pitch_rel=0.00306578, yaw_rel=-0.257711
Received Odometry - Position: x=6.4928, y=0.374226, Linear Velocity: 0.466816
Current yaw: -0.239845 (roll: -0.0196056, pitch: -0.009837)
[Ext IMU] roll_rel=-0.0381913, pitch_rel=0.0223447, yaw_rel=-0.264531
-------------------------
[2025-04-27_21-40-39.599] Selected control point: (x: 7.98729, y: 0, yaw: -0.245359)
Time diff: 19.1509
-- PID Output: Linear Velocity: 0.409377, Angular Velocity: 0.0276238
Linear Velocity Target: 0.409377, Angular Velocity Target: 0.0276238
Target Position - x: 7.987291, y: 0.000000, Target Yaw: -0.245359
Current Position - x: 6.492800, y: 0.374226, Current Yaw: -0.257711
--Distance to Target (abs): 1.54063
--Position ERROR (signed): 1.54051
--Orientation ERROR: 0.0123517
Current Linear Velocity: 0.466816
Current Angular Velocity: 0.056165
--Linear Velocity ERROR: -0.0595223
--Angular Velocity ERROR: 0.030202
-------------------------
[CBoard Odom] roll_rel=0.0147988, pitch_rel=0.00275481, yaw_rel=-0.257167
[Ext IMU] roll_rel=0.0147988, pitch_rel=0.00275481, yaw_rel=-0.257167
[CBoard Odom] roll_rel=0.0159692, pitch_rel=0.00249859, yaw_rel=-0.254647
[Ext IMU] roll_rel=0.0159692, pitch_rel=0.00249859, yaw_rel=-0.254647
[CBoard Odom] roll_rel=0.0147265, pitch_rel=0.00266654, yaw_rel=-0.253164
[Ext IMU] roll_rel=0.0147265, pitch_rel=0.00266654, yaw_rel=-0.253164
[Ext IMU] roll_rel=-0.0356986, pitch_rel=0.0218653, yaw_rel=-0.255902
-------------------------
[2025-04-27_21-40-39.699] Selected control point: (x: 8.0371, y: 0, yaw: -0.237745)
Time diff: 19.251
-- PID Output: Linear Velocity: 0.525061, Angular Velocity: 0.0339058
Linear Velocity Target: 0.525061, Angular Velocity Target: 0.0339058
Target Position - x: 8.037099, y: 0.000000, Target Yaw: -0.237745
Current Position - x: 6.492800, y: 0.374226, Current Yaw: -0.253164
--Distance to Target (abs): 1.58899
--Position ERROR (signed): 1.58881
--Orientation ERROR: 0.0154192
Current Linear Velocity: 0.466816
Current Angular Velocity: 0.120081
--Linear Velocity ERROR: 0.0574389
--Angular Velocity ERROR: 0.0924572
-------------------------
Received Odometry - Position: x=6.5379, y=0.364618, Linear Velocity: 0.497805
Current yaw: -0.237719 (roll: -0.0193781, pitch: -0.0110093)
[CBoard Odom] roll_rel=0.0107235, pitch_rel=0.00207232, yaw_rel=-0.248236
[Ext IMU] roll_rel=0.0107235, pitch_rel=0.00207232, yaw_rel=-0.248236
[CBoard Odom] roll_rel=0.00920465, pitch_rel=0.0016945, yaw_rel=-0.245576
[Ext IMU] roll_rel=0.00920465, pitch_rel=0.0016945, yaw_rel=-0.245576
[Ext IMU] roll_rel=-0.0412592, pitch_rel=0.0218653, yaw_rel=-0.243151
-------------------------
[2025-04-27_21-40-39.805] Selected control point: (x: 8.08956, y: 0, yaw: -0.230799)
Time diff: 19.3565
-- PID Output: Linear Velocity: 0.483101, Angular Velocity: 0.02891
Linear Velocity Target: 0.483101, Angular Velocity Target: 0.02891
Target Position - x: 8.089558, y: 0.000000, Target Yaw: -0.230799
Current Position - x: 6.537903, y: 0.364618, Current Yaw: -0.245576
--Distance to Target (abs): 1.59392
--Position ERROR (signed): 1.59375
--Orientation ERROR: 0.0147764
Current Linear Velocity: 0.497805
Current Angular Velocity: 0.150974
--Linear Velocity ERROR: -0.027256
--Angular Velocity ERROR: 0.117068
-------------------------
[CBoard Odom] roll_rel=0.0110454, pitch_rel=0.00233537, yaw_rel=-0.237063
[Ext IMU] roll_rel=0.0110454, pitch_rel=0.00233537, yaw_rel=-0.237063
Received Odometry - Position: x=6.5883, y=0.356087, Linear Velocity: 0.473474
Current yaw: -0.222874 (roll: -0.0200308, pitch: -0.00560743)
