-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-22-16.953] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[Ext IMU] roll_rel=0.0415708, pitch_rel=-0.039535, yaw_rel=1.51805
[CBoard Odom] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[Ext IMU] roll_rel=0.041577, pitch_rel=-0.0395709, yaw_rel=1.51814
[CBoard Odom] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[Ext IMU] roll_rel=0.0415813, pitch_rel=-0.0396531, yaw_rel=1.51821
[CBoard Odom] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[Ext IMU] roll_rel=0.0415364, pitch_rel=-0.039602, yaw_rel=1.51831
[CBoard Odom] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
[Ext IMU] roll_rel=0.0415774, pitch_rel=-0.0396042, yaw_rel=1.51838
-------------------------
[2025-04-25_20-22-17.053] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[Ext IMU] roll_rel=0.0416036, pitch_rel=-0.0396681, yaw_rel=1.51843
[CBoard Odom] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[Ext IMU] roll_rel=0.0416025, pitch_rel=-0.0396441, yaw_rel=1.51844
[CBoard Odom] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
[Ext IMU] roll_rel=0.0416162, pitch_rel=-0.0396615, yaw_rel=1.51845
-------------------------
[2025-04-25_20-22-17.153] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[Ext IMU] roll_rel=0.0416424, pitch_rel=-0.0396559, yaw_rel=1.51863
[CBoard Odom] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
[Ext IMU] roll_rel=0.0417006, pitch_rel=-0.0396027, yaw_rel=1.51874
-------------------------
[2025-04-25_20-22-17.253] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[Ext IMU] roll_rel=0.0417041, pitch_rel=-0.0396022, yaw_rel=1.51885
[CBoard Odom] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[Ext IMU] roll_rel=0.0416819, pitch_rel=-0.0395848, yaw_rel=1.51892
[2025-04-25_20-22-17.325] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745583747.927917261 Received IMU Angular Velocity - [-0.056812, -0.023829, 5.82351]
[CBoard Odom] roll_rel=0.0431819, pitch_rel=-0.0541997, yaw_rel=-1.30899
[Ext IMU] roll_rel=0.0431819, pitch_rel=-0.0541997, yaw_rel=-1.30899
1745583747.933309489 Received IMU Angular Velocity - [-0.0216583, -0.0707007, 5.77024]
1745583747.937730504 Received IMU Angular Velocity - [0.0316049, -0.113311, 5.76066]
1745583747.943489009 Received IMU Angular Velocity - [-0.0110057, -0.0579175, 5.79901]
Received Odometry - Position: x=1.73833, y=-1.6776, Linear Velocity: 0.241279
Current yaw: -2.59839 (roll: -0.00581246, pitch: 0.0117488)
1745583747.947608229 Received IMU Angular Velocity - [-0.0621384, -0.0131764, 5.76918]
[CBoard Odom] roll_rel=0.0424445, pitch_rel=-0.0536751, yaw_rel=-1.20209
[Ext IMU] roll_rel=0.0424445, pitch_rel=-0.0536751, yaw_rel=-1.20209
-------------------------
[2025-04-25_20-22-27.953] Selected control point: (x: 3.55949, y: 0, yaw: 0.744391)
Time diff: 10.6279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 3.559487, y: 0.000000, Target Yaw: 0.744391
Current Position - x: 1.738333, y: -1.677599, Current Yaw: -1.202092
--Distance to Target (abs): 2.47607
--Position ERROR (signed): -0.908499
--Orientation ERROR: 1.94648
Current Linear Velocity: 0.241279
Current Angular Velocity: 5.769178
--Linear Velocity ERROR: -0.458721
--Angular Velocity ERROR: 3.76918
-------------------------
1745583747.953483534 Received IMU Angular Velocity - [-0.0110057, -0.060048, 5.6797]
1745583747.957607842 Received IMU Angular Velocity - [0.0411923, -0.0547217, 5.67224]
1745583747.963461868 Received IMU Angular Velocity - [0.0465186, -0.0738965, 5.72657]
1745583747.967686113 Received IMU Angular Velocity - [-0.0312457, -0.0856144, 5.74361]
1745583747.973559947 Received IMU Angular Velocity - [-0.0120709, -0.125029, 5.69887]
1745583747.977583933 Received IMU Angular Velocity - [0.0475839, -0.0419385, 5.68715]
1745583747.983312965 Received IMU Angular Velocity - [0.0635628, -0.0632438, 5.68502]
Received Odometry - Position: x=1.742, y=-1.69537, Linear Velocity: 0.218506
Current yaw: -2.30685 (roll: -0.00432335, pitch: 0.0134286)
1745583747.987750525 Received IMU Angular Velocity - [0.000712243, -0.0824186, 5.68822]
[CBoard Odom] roll_rel=0.0405579, pitch_rel=-0.0519548, yaw_rel=-0.969862
[Ext IMU] roll_rel=0.0405579, pitch_rel=-0.0519548, yaw_rel=-0.969862
1745583747.993470341 Received IMU Angular Velocity - [0.0220175, -0.115442, 5.66585]
1745583747.997703130 Received IMU Angular Velocity - [-0.0248541, -0.101593, 5.64561]
[Ext IMU] roll_rel=-0.0289445, pitch_rel=-0.106655, yaw_rel=-1.34535
1745583748.003484899 Received IMU Angular Velocity - [-0.052551, -0.0206332, 5.59554]
1745583748.007653623 Received IMU Angular Velocity - [0.0539755, -0.0845491, 5.59661]
1745583748.013527937 Received IMU Angular Velocity - [0.0156259, -0.148465, 5.62537]
1745583748.017734581 Received IMU Angular Velocity - [-0.0397678, -0.0611133, 5.64135]
1745583748.023491422 Received IMU Angular Velocity - [-0.0632036, -0.0717659, 5.57104]
1745583748.027902517 Received IMU Angular Velocity - [0.0838029, -0.138878, 5.53375]
[CBoard Odom] roll_rel=0.0400894, pitch_rel=-0.050225, yaw_rel=-0.775353
[Ext IMU] roll_rel=0.0400894, pitch_rel=-0.050225, yaw_rel=-0.775353
1745583748.033331257 Received IMU Angular Velocity - [0.0593018, -0.161248, 5.55613]
1745583748.037659184 Received IMU Angular Velocity - [-0.0642689, -0.0153069, 5.60513]
1745583748.043454393 Received IMU Angular Velocity - [-0.0248541, -0.035547, 5.55826]
1745583748.047741262 Received IMU Angular Velocity - [0.0987166, -0.146334, 5.48795]
[CBoard Odom] roll_rel=0.0400873, pitch_rel=-0.0494647, yaw_rel=-0.673492
[Ext IMU] roll_rel=0.0400873, pitch_rel=-0.0494647, yaw_rel=-0.673492
-------------------------
[2025-04-25_20-22-28.053] Selected control point: (x: 3.61, y: 0, yaw: 0.736992)
Time diff: 10.7279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 2
Linear Velocity Target: 0.7, Angular Velocity Target: 2
Target Position - x: 3.609997, y: 0.000000, Target Yaw: 0.736992
Current Position - x: 1.742005, y: -1.695369, Current Yaw: -0.673492
--Distance to Target (abs): 2.52263
--Position ERROR (signed): 0.402679
--Orientation ERROR: 1.41048
Current Linear Velocity: 0.218506
Current Angular Velocity: 5.487948
--Linear Velocity ERROR: -0.481494
--Angular Velocity ERROR: 3.48795
-------------------------
1745583748.053315892 Received IMU Angular Velocity - [0.0188217, -0.152726, 5.47836]
1745583748.057667947 Received IMU Angular Velocity - [-0.036572, -0.0696354, 5.52204]
1745583748.063491732 Received IMU Angular Velocity - [0.0220175, -0.076027, 5.4986]
1745583748.067731017 Received IMU Angular Velocity - [0.100847, -0.0738965, 5.5018]
1745583748.073467441 Received IMU Angular Velocity - [-0.0610731, -0.0664396, 5.48262]
1745583748.077814440 Received IMU Angular Velocity - [-0.00780987, -0.0952018, 5.45173]
Received Odometry - Position: x=1.75054, y=-1.71141, Linear Velocity: 0.190005
Current yaw: -2.02601 (roll: -0.00101528, pitch: 0.0100017)
1745583748.083545584 Received IMU Angular Velocity - [0.117891, -0.122899, 5.46877]
1745583748.087574787 Received IMU Angular Velocity - [-0.0216583, -0.0824186, 5.46345]
1745583748.093614447 Received IMU Angular Velocity - [-0.0418983, 0.00386783, 5.46132]
[CBoard Odom] roll_rel=0.0404615, pitch_rel=-0.0473255, yaw_rel=-0.417324
[Ext IMU] roll_rel=0.0404615, pitch_rel=-0.0473255, yaw_rel=-0.417324
1745583748.097584256 Received IMU Angular Velocity - [0.0901945, -0.111181, 5.43469]
[Ext IMU] roll_rel=-0.072663, pitch_rel=-0.10167, yaw_rel=-0.791108
Received Odometry - Position: x=1.76563, y=-1.72357, Linear Velocity: 0.156114
Current yaw: -1.74688 (roll: -0.00253732, pitch: 0.00999537)
1745583748.103477514 Received IMU Angular Velocity - [0.116826, -0.0291554, 5.40273]
1745583748.107738464 Received IMU Angular Velocity - [0.000712243, -0.0323512, 5.36864]
1745583748.113457640 Received IMU Angular Velocity - [-0.0216583, -0.130355, 5.36331]
1745583748.117673149 Received IMU Angular Velocity - [0.0369312, -0.14953, 5.39421]
1745583748.123489798 Received IMU Angular Velocity - [-0.102618, -0.0366122, 5.40379]
1745583748.127959070 Received IMU Angular Velocity - [0.00390804, 0.00706363, 5.35479]
1745583748.133468291 Received IMU Angular Velocity - [0.134936, -0.0504607, 5.2994]
1745583748.137598295 Received IMU Angular Velocity - [0.117891, -0.0930712, 5.33881]
1745583748.143496481 Received IMU Angular Velocity - [0.00816909, -0.0504607, 5.37077]
Received Odometry - Position: x=1.78015, y=-1.73029, Linear Velocity: 0.138337
Current yaw: -1.47618 (roll: 0.00110511, pitch: 0.00493769)
[CBoard Odom] roll_rel=0.0404286, pitch_rel=-0.0459095, yaw_rel=-0.318149
[Ext IMU] roll_rel=0.0404286, pitch_rel=-0.0459095, yaw_rel=-0.318149
1745583748.147566932 Received IMU Angular Velocity - [-0.052551, -0.0153069, 5.31111]
-------------------------
[2025-04-25_20-22-28.154] Selected control point: (x: 3.66054, y: 0, yaw: 0.743851)
Time diff: 10.828
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.77552
Linear Velocity Target: 0.7, Angular Velocity Target: 1.77552
Target Position - x: 3.660538, y: 0.000000, Target Yaw: 0.743851
Current Position - x: 1.780146, y: -1.730292, Current Yaw: -0.318149
--Distance to Target (abs): 2.55534
--Position ERROR (signed): 1.24477
--Orientation ERROR: 1.062
Current Linear Velocity: 0.138337
Current Angular Velocity: 5.311115
--Linear Velocity ERROR: -0.561663
--Angular Velocity ERROR: 3.31111
-------------------------
1745583748.153472414 Received IMU Angular Velocity - [-0.0514857, -0.0430038, 5.24294]
1745583748.157771604 Received IMU Angular Velocity - [0.108304, -0.0185027, 5.28555]
1745583748.163286586 Received IMU Angular Velocity - [0.0635628, 0.0134552, 5.31325]
1745583748.167704049 Received IMU Angular Velocity - [-0.0738563, -0.119703, 5.26957]
1745583748.173287319 Received IMU Angular Velocity - [-0.0685299, -0.0536565, 5.22909]
1745583748.177729199 Received IMU Angular Velocity - [-0.0536162, 0.0251731, 5.24187]
1745583748.183530808 Received IMU Angular Velocity - [0.183938, -0.000393224, 5.2472]
1745583748.187779469 Received IMU Angular Velocity - [0.104043, -0.0153069, 5.22163]
Received Odometry - Position: x=1.79638, y=-1.73031, Linear Velocity: 0.121601
Current yaw: -1.20766 (roll: 0.00216262, pitch: 0.00562709)
[CBoard Odom] roll_rel=0.0407287, pitch_rel=-0.0438366, yaw_rel=-0.122937
[Ext IMU] roll_rel=0.0407287, pitch_rel=-0.0438366, yaw_rel=-0.122937
1745583748.193490357 Received IMU Angular Velocity - [-0.118597, -0.0323512, 5.1982]
1745583748.197596809 Received IMU Angular Velocity - [-0.0759868, -0.0749617, 5.14813]
[Ext IMU] roll_rel=-0.10804, pitch_rel=-0.0774138, yaw_rel=-0.27617
1745583748.203531027 Received IMU Angular Velocity - [-0.00461408, -0.0376775, 5.16304]
1745583748.207636423 Received IMU Angular Velocity - [0.0784765, -0.0142417, 5.21311]
[CBoard Odom] roll_rel=0.03995, pitch_rel=-0.041586, yaw_rel=0.121395
[Ext IMU] roll_rel=0.03995, pitch_rel=-0.041586, yaw_rel=0.121395
1745583748.213460944 Received IMU Angular Velocity - [-0.00780987, -0.0738965, 5.16091]
1745583748.217847911 Received IMU Angular Velocity - [-0.138837, -0.055787, 5.09487]
1745583748.223527438 Received IMU Angular Velocity - [-0.10901, -0.146334, 5.07143]
1745583748.227720579 Received IMU Angular Velocity - [0.0774113, -0.0589828, 5.13854]
[CBoard Odom] roll_rel=0.039855, pitch_rel=-0.0413783, yaw_rel=0.215355
[Ext IMU] roll_rel=0.039855, pitch_rel=-0.0413783, yaw_rel=0.215355
1745583748.233471307 Received IMU Angular Velocity - [0.0145607, 0.0454132, 5.18754]
1745583748.237753569 Received IMU Angular Velocity - [-0.0184625, -0.0430038, 5.11617]
1745583748.243488905 Received IMU Angular Velocity - [-0.0877047, -0.060048, 5.05865]
1745583748.247639453 Received IMU Angular Velocity - [-0.0536162, -0.0728312, 5.10871]
[CBoard Odom] roll_rel=0.0403196, pitch_rel=-0.0413292, yaw_rel=0.308473
[Ext IMU] roll_rel=0.0403196, pitch_rel=-0.0413292, yaw_rel=0.308473
Received Odometry - Position: x=1.81429, y=-1.72395, Linear Velocity: 0.083334
Current yaw: -0.943433 (roll: 0.00133432, pitch: 0.00276278)
-------------------------
[2025-04-25_20-22-28.253] Selected control point: (x: 3.711, y: 0, yaw: 0.737719)
Time diff: 10.9279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.225736
Linear Velocity Target: 0.7, Angular Velocity Target: 0.225736
Target Position - x: 3.711000, y: 0.000000, Target Yaw: 0.737719
Current Position - x: 1.814292, y: -1.723947, Current Yaw: 0.308473
--Distance to Target (abs): 2.5631
--Position ERROR (signed): 2.33058
--Orientation ERROR: 0.429245
Current Linear Velocity: 0.083334
Current Angular Velocity: 5.108715
--Linear Velocity ERROR: -0.616666
--Angular Velocity ERROR: 3.3332
-------------------------
1745583748.253491271 Received IMU Angular Velocity - [-0.00141829, -0.0621786, 5.11191]
1745583748.257684027 Received IMU Angular Velocity - [0.0230828, -0.0334164, 5.06717]
1745583748.263505508 Received IMU Angular Velocity - [0.0252133, -0.096267, 5.03734]
1745583748.267582136 Received IMU Angular Velocity - [0.0113649, -0.135682, 5.07036]
1745583748.273553219 Received IMU Angular Velocity - [-0.0749215, -0.142073, 5.00006]
1745583748.277625078 Received IMU Angular Velocity - [-0.0749215, -0.142073, 5.00006]
1745583748.283458175 Received IMU Angular Velocity - [0.0667586, -0.116507, 5.04267]
1745583748.287700628 Received IMU Angular Velocity - [0.0667586, -0.116507, 5.04267]
Received Odometry - Position: x=1.82989, y=-1.7149, Linear Velocity: 0.0697487
Current yaw: -0.697543 (roll: 0.00120816, pitch: 0.00346373)
[CBoard Odom] roll_rel=0.0411933, pitch_rel=-0.040798, yaw_rel=0.452068
[Ext IMU] roll_rel=0.0411933, pitch_rel=-0.040798, yaw_rel=0.452068
1745583748.293482173 Received IMU Angular Velocity - [-0.0291152, -0.103724, 4.97023]
1745583748.297695474 Received IMU Angular Velocity - [-0.0291152, -0.103724, 4.97023]
[Ext IMU] roll_rel=-0.130283, pitch_rel=-0.0425157, yaw_rel=0.202049
1745583748.303466010 Received IMU Angular Velocity - [0.0901945, -0.0248943, 4.97556]
1745583748.307729424 Received IMU Angular Velocity - [0.0901945, -0.0248943, 4.97556]
[CBoard Odom] roll_rel=0.0427677, pitch_rel=-0.0409317, yaw_rel=0.54338
[Ext IMU] roll_rel=0.0427677, pitch_rel=-0.0409317, yaw_rel=0.54338
1745583748.313309046 Received IMU Angular Velocity - [0.0049733, -0.148465, 4.9926]
1745583748.317647468 Received IMU Angular Velocity - [0.0049733, -0.148465, 4.9926]
1745583748.323488630 Received IMU Angular Velocity - [0.0156259, -0.0834839, 4.8946]
[CBoard Odom] roll_rel=0.0438749, pitch_rel=-0.0399367, yaw_rel=0.634144
[Ext IMU] roll_rel=0.0438749, pitch_rel=-0.0399367, yaw_rel=0.634144
1745583748.327933166 Received IMU Angular Velocity - [0.0156259, -0.0834839, 4.8946]
1745583748.333333265 Received IMU Angular Velocity - [0.0156259, -0.126094, 4.93614]
1745583748.337699048 Received IMU Angular Velocity - [0.0156259, -0.126094, 4.93614]
1745583748.343471601 Received IMU Angular Velocity - [-0.0312457, -0.023829, 4.88181]
1745583748.347765095 Received IMU Angular Velocity - [-0.0312457, -0.023829, 4.88181]
-------------------------
[2025-04-25_20-22-28.354] Selected control point: (x: 3.76169, y: 0, yaw: 0.725989)
Time diff: 11.0282
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -0.153712
Linear Velocity Target: 0.7, Angular Velocity Target: -0.153712
Target Position - x: 3.761689, y: 0.000000, Target Yaw: 0.725989
Current Position - x: 1.829888, y: -1.714898, Current Yaw: 0.634144
--Distance to Target (abs): 2.58316
--Position ERROR (signed): 2.57227
--Orientation ERROR: 0.0918446
Current Linear Velocity: 0.069749
Current Angular Velocity: 4.881813
--Linear Velocity ERROR: -0.630251
--Angular Velocity ERROR: 4.65608
-------------------------
1745583748.353502895 Received IMU Angular Velocity - [-0.00780987, -0.114377, 4.86903]
Received Odometry - Position: x=1.84207, y=-1.70331, Linear Velocity: 0.0511191
Current yaw: -0.440627 (roll: -0.00127338, pitch: -0.00271008)
1745583748.357793061 Received IMU Angular Velocity - [-0.00780987, -0.114377, 4.86903]
1745583748.363359627 Received IMU Angular Velocity - [-0.0110057, -0.0163722, 4.85092]
1745583748.367642368 Received IMU Angular Velocity - [-0.0110057, -0.0163722, 4.85092]
1745583748.373490954 Received IMU Angular Velocity - [0.0507797, -0.0802881, 4.81577]
1745583748.377815392 Received IMU Angular Velocity - [0.0507797, -0.0802881, 4.81577]
1745583748.383530664 Received IMU Angular Velocity - [0.00177751, -0.0877449, 4.80192]
Received Odometry - Position: x=1.85261, y=-1.68979, Linear Velocity: 0.0514561
Current yaw: -0.205262 (roll: -0.00126061, pitch: -0.00435985)
1745583748.387660476 Received IMU Angular Velocity - [0.00177751, -0.0877449, 4.80192]
1745583748.393568486 Received IMU Angular Velocity - [-0.00887514, -0.0121111, 4.80298]
[CBoard Odom] roll_rel=0.0468786, pitch_rel=-0.0391559, yaw_rel=0.911844
[Ext IMU] roll_rel=0.0468786, pitch_rel=-0.0391559, yaw_rel=0.911844
1745583748.397654681 Received IMU Angular Velocity - [-0.00887514, -0.0121111, 4.80298]
[Ext IMU] roll_rel=-0.130667, pitch_rel=-0.00550842, yaw_rel=0.651888
1745583748.403625956 Received IMU Angular Velocity - [-0.0493552, -0.0717659, 4.77529]
1745583748.407665719 Received IMU Angular Velocity - [-0.0493552, -0.0717659, 4.77529]
[CBoard Odom] roll_rel=0.0478253, pitch_rel=-0.0384265, yaw_rel=0.9994
[Ext IMU] roll_rel=0.0478253, pitch_rel=-0.0384265, yaw_rel=0.9994
1745583748.413354783 Received IMU Angular Velocity - [0.0933902, -0.0738965, 4.76357]
1745583748.417770678 Received IMU Angular Velocity - [0.0869987, -0.0749617, 4.74439]
1745583748.423489662 Received IMU Angular Velocity - [0.00284277, -0.0675049, 4.73587]
1745583748.427753779 Received IMU Angular Velocity - [0.0518449, -0.10692, 4.74333]
[CBoard Odom] roll_rel=0.0481471, pitch_rel=-0.0392723, yaw_rel=1.0865
[Ext IMU] roll_rel=0.0481471, pitch_rel=-0.0392723, yaw_rel=1.0865
1745583748.433488219 Received IMU Angular Velocity - [-0.0536162, -0.0515259, 4.75824]
1745583748.437692976 Received IMU Angular Velocity - [-0.0173973, -0.0941365, 4.71989]
1745583748.443488793 Received IMU Angular Velocity - [0.0379965, -0.12716, 4.68687]
1745583748.447779727 Received IMU Angular Velocity - [-0.00354881, -0.0813533, 4.67728]
[CBoard Odom] roll_rel=0.0489225, pitch_rel=-0.0385414, yaw_rel=1.1826
[Ext IMU] roll_rel=0.0489225, pitch_rel=-0.0385414, yaw_rel=1.1826
Received Odometry - Position: x=1.85791, y=-1.67426, Linear Velocity: 0.0413787
Current yaw: 0.0417177 (roll: -0.00456283, pitch: -0.00631031)
-------------------------
[2025-04-25_20-22-28.453] Selected control point: (x: 3.81205, y: 0, yaw: 0.708413)
Time diff: 11.1279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.51442
Linear Velocity Target: 0.7, Angular Velocity Target: -1.51442
Target Position - x: 3.812053, y: 0.000000, Target Yaw: 0.708413
Current Position - x: 1.857906, y: -1.674262, Current Yaw: 1.182604
--Distance to Target (abs): 2.57329
--Position ERROR (signed): 2.28936
--Orientation ERROR: -0.47419
Current Linear Velocity: 0.041379
Current Angular Velocity: 4.677282
--Linear Velocity ERROR: -0.658621
--Angular Velocity ERROR: 4.83099
-------------------------
1745583748.453556536 Received IMU Angular Velocity - [-0.0866394, -0.0461996, 4.67196]
1745583748.457681931 Received IMU Angular Velocity - [-0.0695952, -0.0461996, 4.61656]
1745583748.463461812 Received IMU Angular Velocity - [0.0646281, -0.158052, 4.5878]
1745583748.467732874 Received IMU Angular Velocity - [0.114696, -0.137812, 4.62828]
1745583748.473255983 Received IMU Angular Velocity - [0.0827376, 0.0209121, 4.69113]
1745583748.477731207 Received IMU Angular Velocity - [0.0997818, -0.0291554, 4.64213]
1745583748.483485199 Received IMU Angular Velocity - [0.11363, -0.154857, 4.5846]
1745583748.490093634 Received IMU Angular Velocity - [-0.0536162, -0.0952018, 4.55052]
Received Odometry - Position: x=1.85968, y=-1.6592, Linear Velocity: 0.044105
Current yaw: 0.286481 (roll: -0.00685273, pitch: -0.00650883)
[CBoard Odom] roll_rel=0.051186, pitch_rel=-0.0390457, yaw_rel=1.33368
[Ext IMU] roll_rel=0.051186, pitch_rel=-0.0390457, yaw_rel=1.33368
1745583748.493502189 Received IMU Angular Velocity - [-0.155882, -0.023829, 4.58034]
1745583748.497777347 Received IMU Angular Velocity - [0.0539755, -0.0248943, 4.62828]
[Ext IMU] roll_rel=-0.109766, pitch_rel=0.0292938, yaw_rel=1.11946
1745583748.503282184 Received IMU Angular Velocity - [0.0742155, -0.100528, 4.5878]
1745583748.507575294 Received IMU Angular Velocity - [0.0049733, -0.0515259, 4.53454]
[CBoard Odom] roll_rel=0.0514011, pitch_rel=-0.0384116, yaw_rel=1.40848
[Ext IMU] roll_rel=0.0514011, pitch_rel=-0.0384116, yaw_rel=1.40848
1745583748.513635594 Received IMU Angular Velocity - [-0.00354881, -0.0153069, 4.5356]
1745583748.517684413 Received IMU Angular Velocity - [-0.0227236, -0.0707007, 4.52921]
1745583748.523513094 Received IMU Angular Velocity - [-0.093031, -0.0110459, 4.52069]
1745583748.527993182 Received IMU Angular Velocity - [0.0262786, -0.0312859, 4.53454]
[CBoard Odom] roll_rel=0.0521703, pitch_rel=-0.0389035, yaw_rel=1.48244
[Ext IMU] roll_rel=0.0521703, pitch_rel=-0.0389035, yaw_rel=1.48244
1745583748.533602309 Received IMU Angular Velocity - [0.0955208, -0.0515259, 4.52069]
1745583748.538030717 Received IMU Angular Velocity - [0.0156259, -0.0483301, 4.48447]
Received Odometry - Position: x=1.85735, y=-1.64402, Linear Velocity: 0.0507915
Current yaw: 0.51291 (roll: -0.00931032, pitch: -0.00762723)
1745583748.543474273 Received IMU Angular Velocity - [-0.0291152, -0.0770923, 4.50258]
1745583748.547647861 Received IMU Angular Velocity - [-0.0877047, -0.0323512, 4.50471]
[CBoard Odom] roll_rel=0.0523786, pitch_rel=-0.0397231, yaw_rel=1.5649
[Ext IMU] roll_rel=0.0523786, pitch_rel=-0.0397231, yaw_rel=1.5649
-------------------------
[2025-04-25_20-22-28.553] Selected control point: (x: 3.86255, y: 0, yaw: 0.686747)
Time diff: 11.2279
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -2
Linear Velocity Target: 0.7, Angular Velocity Target: -2
Target Position - x: 3.862548, y: 0.000000, Target Yaw: 0.686747
Current Position - x: 1.857354, y: -1.644023, Current Yaw: 1.564904
--Distance to Target (abs): 2.59299
--Position ERROR (signed): 1.65581
--Orientation ERROR: -0.878157
Current Linear Velocity: 0.050792
Current Angular Velocity: 4.504709
--Linear Velocity ERROR: -0.649208
--Angular Velocity ERROR: 6.01913
-------------------------
1745583748.553463998 Received IMU Angular Velocity - [0.0252133, -0.0216985, 4.47488]
1745583748.557666099 Received IMU Angular Velocity - [0.0635628, -0.0952018, 4.45571]
1745583748.563476412 Received IMU Angular Velocity - [-0.0152667, -0.105854, 4.4866]
1745583748.567736658 Received IMU Angular Velocity - [-0.0142015, -0.0973323, 4.51217]
1745583748.573462842 Received IMU Angular Velocity - [-0.00674461, -0.0525912, 4.44186]
1745583748.577554989 Received IMU Angular Velocity - [-0.0482899, -0.0493954, 4.36196]
1745583748.583445719 Received IMU Angular Velocity - [0.0614323, -0.0952018, 4.35238]
1745583748.587647180 Received IMU Angular Velocity - [0.0550407, -0.112246, 4.39712]
Received Odometry - Position: x=1.85215, y=-1.62979, Linear Velocity: 0.0494186
Current yaw: 0.737871 (roll: -0.0104203, pitch: -0.00659075)
1745583748.593450293 Received IMU Angular Velocity - [-0.0578773, -0.0930712, 4.41416]
