-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
-------------------------
[2025-04-24_21-05-19.345] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-4.67176e-05, pitch_rel=2.18813e-05, yaw_rel=-4.47493e-05
-------------------------
[2025-04-24_21-05-19.445] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.39896e-05, pitch_rel=1.57381e-05, yaw_rel=-0.000295724
[CBoard Odom] roll_rel=2.12266e-05, pitch_rel=2.09385e-06, yaw_rel=-0.000261674
-------------------------
[2025-04-24_21-05-19.545] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.84449e-05, pitch_rel=-5.47173e-05, yaw_rel=-0.000261962
[CBoard Odom] roll_rel=3.75998e-06, pitch_rel=-5.77013e-05, yaw_rel=-0.000242502
-------------------------
[2025-04-24_21-05-19.645] No B-spline trajectory received.
-------------------------
[2025-04-24_21-05-19.665] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745499945.009747896 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.0120119]
1745499945.013815648 Received IMU Angular Velocity - [-0.000353022, -0.00571955, -0.0120119]
1745499945.019713400 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.0290561]
Received Odometry - Position: x=9.29455, y=-0.131072, Linear Velocity: 0.436941
Current yaw: 0.152725 (roll: -0.00895519, pitch: -0.00983322)
[CBoard Odom] roll_rel=0.00916168, pitch_rel=0.0133949, yaw_rel=0.176014
1745499945.023928805 Received IMU Angular Velocity - [-0.0142015, 0.0145205, -0.0290561]
1745499945.029778140 Received IMU Angular Velocity - [-0.00887514, -0.00571955, -0.0333171]
1745499945.034078347 Received IMU Angular Velocity - [-0.00887514, -0.00571955, -0.0333171]
1745499945.039717340 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.0429045]
1745499945.044039211 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.0429045]
-------------------------
[2025-04-24_21-05-45.045] Selected control point: (x: 10.8362, y: 0, yaw: 0.0848178)
Time diff: 25.3801
-- PID Output: Linear Velocity: 0.469602, Angular Velocity: -0.185838
Linear Velocity Target: 0.469602, Angular Velocity Target: -0.185838
Target Position - x: 10.836179, y: 0.000000, Target Yaw: 0.084818
Current Position - x: 9.294552, y: -0.131072, Current Yaw: 0.152725
--Distance to Target (abs): 1.54719
--Position ERROR (signed): 1.54076
--Orientation ERROR: -0.0911967
Current Linear Velocity: 0.436941
Current Angular Velocity: -0.042905
--Linear Velocity ERROR: -0.0303992
--Angular Velocity ERROR: 0.146395
-------------------------
1745499945.049849889 Received IMU Angular Velocity - [0.019887, 0.0315647, -0.0397087]
1745499945.054037133 Received IMU Angular Velocity - [0.019887, 0.0315647, -0.0397087]
1745499945.059864771 Received IMU Angular Velocity - [-0.0195278, 0.0347605, -0.0588835]
1745499945.063889931 Received IMU Angular Velocity - [-0.0195278, 0.0347605, -0.0588835]
1745499945.069659199 Received IMU Angular Velocity - [0.00923436, 0.0241079, -0.061014]
1745499945.074006927 Received IMU Angular Velocity - [0.00923436, 0.0241079, -0.061014]
1745499945.079768196 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.0716667]
1745499945.083851661 Received IMU Angular Velocity - [-0.00780987, -0.0110459, -0.0716667]
[CBoard Odom] roll_rel=0.00906545, pitch_rel=0.0129782, yaw_rel=0.174727
1745499945.089815558 Received IMU Angular Velocity - [-0.020593, -0.0153069, -0.0887109]
Received Odometry - Position: x=9.31838, y=-0.126988, Linear Velocity: 0.455241
Current yaw: 0.151119 (roll: -0.00765433, pitch: -0.0113359)
1745499945.094115125 Received IMU Angular Velocity - [-0.020593, -0.0153069, -0.0887109]
1745499945.099753606 Received IMU Angular Velocity - [0.00923436, -0.0227638, -0.105755]
1745499945.103956883 Received IMU Angular Velocity - [0.00923436, -0.0227638, -0.105755]
1745499945.109669414 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.117473]
1745499945.113964501 Received IMU Angular Velocity - [0.0156259, -0.0121111, -0.117473]
1745499945.119699464 Received IMU Angular Velocity - [-0.00567934, -0.019568, -0.113212]
1745499945.123938390 Received IMU Angular Velocity - [-0.00567934, -0.019568, -0.113212]
Received Odometry - Position: x=9.34082, y=-0.124006, Linear Velocity: 0.453318
Current yaw: 0.147262 (roll: -0.00858565, pitch: -0.00951686)
[CBoard Odom] roll_rel=0.00928026, pitch_rel=0.0124012, yaw_rel=0.17223
1745499945.129911119 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -0.12706]
1745499945.134053114 Received IMU Angular Velocity - [-0.00354881, -0.0163722, -0.12706]
1745499945.139743213 Received IMU Angular Velocity - [0.0124302, -0.0121111, -0.136648]
1745499945.143924440 Received IMU Angular Velocity - [0.0124302, -0.0121111, -0.136648]
-------------------------
[2025-04-24_21-05-45.146] Selected control point: (x: 10.886, y: 0, yaw: 0.0800801)
Time diff: 25.4802
-- PID Output: Linear Velocity: 0.468043, Angular Velocity: -0.185253
Linear Velocity Target: 0.468043, Angular Velocity Target: -0.185253
Target Position - x: 10.886034, y: 0.000000, Target Yaw: 0.080080
Current Position - x: 9.340824, y: -0.124006, Current Yaw: 0.147262
--Distance to Target (abs): 1.55018
--Position ERROR (signed): 1.5436
--Orientation ERROR: -0.0921498
Current Linear Velocity: 0.453318
Current Angular Velocity: -0.136648
--Linear Velocity ERROR: -0.0162838
--Angular Velocity ERROR: 0.0491898
-------------------------
1745499945.149745582 Received IMU Angular Velocity - [0.00177751, -0.0110459, -0.131321]
1745499945.153924922 Received IMU Angular Velocity - [-0.00887514, -0.00465428, -0.137713]
1745499945.159840946 Received IMU Angular Velocity - [-0.0142015, -0.00145849, -0.14517]
1745499945.164217187 Received IMU Angular Velocity - [-0.0184625, -0.00145849, -0.154757]
1745499945.169506860 Received IMU Angular Velocity - [0.0134954, -0.0142417, -0.155823]
[CBoard Odom] roll_rel=0.00989093, pitch_rel=0.0126108, yaw_rel=0.170182
1745499945.173959518 Received IMU Angular Velocity - [0.0134954, 0.00280257, -0.164345]
1745499945.179719507 Received IMU Angular Velocity - [0.0113649, 0.0294342, -0.16754]
1745499945.183868830 Received IMU Angular Velocity - [-0.00141829, 0.0518047, -0.176063]
Received Odometry - Position: x=9.36392, y=-0.121206, Linear Velocity: 0.46975
Current yaw: 0.140608 (roll: -0.00792772, pitch: -0.010903)
1745499945.189739189 Received IMU Angular Velocity - [-0.0195278, 0.0613921, -0.173932]
[CBoard Odom] roll_rel=0.010851, pitch_rel=0.0122786, yaw_rel=0.165709
1745499945.194039108 Received IMU Angular Velocity - [-0.0142015, 0.0507395, -0.177128]
1745499945.199754903 Received IMU Angular Velocity - [0.0177565, 0.0443479, -0.179258]
1745499945.204078790 Received IMU Angular Velocity - [0.0134954, 0.036891, -0.186715]
1745499945.209799354 Received IMU Angular Velocity - [-0.000353022, 0.0219773, -0.189911]
[CBoard Odom] roll_rel=0.0111165, pitch_rel=0.0120415, yaw_rel=0.162744
1745499945.214014694 Received IMU Angular Velocity - [-0.0280499, 0.016651, -0.192042]
Received Odometry - Position: x=9.38847, y=-0.119766, Linear Velocity: 0.496212
Current yaw: 0.132422 (roll: -0.0088135, pitch: -0.00975055)
1745499945.219934079 Received IMU Angular Velocity - [-0.0248541, 0.0145205, -0.189911]
1745499945.223923141 Received IMU Angular Velocity - [0.0177565, 0.00706363, -0.18778]
1745499945.229767612 Received IMU Angular Velocity - [0.0433228, 0.00386783, -0.201629]
[CBoard Odom] roll_rel=0.0105595, pitch_rel=0.0117719, yaw_rel=0.160213
1745499945.233981353 Received IMU Angular Velocity - [0.0539755, -0.0099806, -0.211216]
1745499945.239906785 Received IMU Angular Velocity - [0.0326702, -0.0131764, -0.204825]
[CBoard Odom] roll_rel=0.0101253, pitch_rel=0.0117157, yaw_rel=0.157111
1745499945.243894120 Received IMU Angular Velocity - [-0.00248355, -0.0121111, -0.202694]
-------------------------
[2025-04-24_21-05-45.246] Selected control point: (x: 10.9358, y: 0, yaw: 0.077245)
Time diff: 25.5801
-- PID Output: Linear Velocity: 0.467431, Angular Velocity: -0.147447
Linear Velocity Target: 0.467431, Angular Velocity Target: -0.147447
Target Position - x: 10.935849, y: 0.000000, Target Yaw: 0.077245
Current Position - x: 9.388470, y: -0.119766, Current Yaw: 0.132422
--Distance to Target (abs): 1.55201
--Position ERROR (signed): 1.54706
--Orientation ERROR: -0.0798657
Current Linear Velocity: 0.496212
Current Angular Velocity: -0.202694
--Linear Velocity ERROR: 0.0281682
--Angular Velocity ERROR: -0.0174415
-------------------------
1745499945.249734206 Received IMU Angular Velocity - [-0.0099404, -0.0110459, -0.204825]
1745499945.253925354 Received IMU Angular Velocity - [-0.0227236, -0.00252375, -0.201629]
1745499945.259754209 Received IMU Angular Velocity - [-0.016332, 0.00280257, -0.206955]
1745499945.263851626 Received IMU Angular Velocity - [0.00390804, 0.000672041, -0.220804]
1745499945.269958759 Received IMU Angular Velocity - [0.0177565, 0.00280257, -0.223999]
1745499945.273954222 Received IMU Angular Velocity - [0.0145607, 0.000672041, -0.218673]
1745499945.279731811 Received IMU Angular Velocity - [-0.0184625, 0.0145205, -0.217608]
1745499945.284000977 Received IMU Angular Velocity - [-0.0387025, 0.0347605, -0.22613]
Received Odometry - Position: x=9.41259, y=-0.115873, Linear Velocity: 0.495085
Current yaw: 0.12303 (roll: -0.00704498, pitch: -0.0100849)
1745499945.289710308 Received IMU Angular Velocity - [0.000712243, 0.0283689, -0.222934]
1745499945.294136982 Received IMU Angular Velocity - [0.0443881, 0.0113247, -0.225065]
1745499945.299716230 Received IMU Angular Velocity - [0.056106, 0.0017373, -0.227195]
1745499945.304090679 Received IMU Angular Velocity - [0.040127, 0.00599836, -0.223999]
1745499945.309578628 Received IMU Angular Velocity - [0.00816909, 0.0230426, -0.215477]
1745499945.313966933 Received IMU Angular Velocity - [-0.016332, 0.0294342, -0.208021]
1745499945.319920559 Received IMU Angular Velocity - [-0.0110057, 0.03263, -0.208021]
1745499945.324053433 Received IMU Angular Velocity - [-0.00248355, 0.0507395, -0.215477]
[CBoard Odom] roll_rel=0.0106825, pitch_rel=0.0117662, yaw_rel=0.150377
1745499945.329566919 Received IMU Angular Velocity - [0.00603857, 0.05287, -0.220804]
1745499945.333998841 Received IMU Angular Velocity - [-0.00248355, 0.0390216, -0.221869]
Received Odometry - Position: x=9.43785, y=-0.114522, Linear Velocity: 0.514177
Current yaw: 0.110796 (roll: -0.00774666, pitch: -0.00938744)
1745499945.339736301 Received IMU Angular Velocity - [-0.0301804, 0.0241079, -0.221869]
1745499945.343920793 Received IMU Angular Velocity - [-0.0216583, 0.0251731, -0.218673]
-------------------------
[2025-04-24_21-05-45.346] Selected control point: (x: 10.9857, y: 0, yaw: 0.0738542)
Time diff: 25.6801
-- PID Output: Linear Velocity: 0.465667, Angular Velocity: -0.149703
Linear Velocity Target: 0.465667, Angular Velocity Target: -0.149703
Target Position - x: 10.985680, y: 0.000000, Target Yaw: 0.073854
Current Position - x: 9.437854, y: -0.114522, Current Yaw: 0.110796
--Distance to Target (abs): 1.55206
--Position ERROR (signed): 1.54751
--Orientation ERROR: -0.0765229
Current Linear Velocity: 0.514177
Current Angular Velocity: -0.218673
--Linear Velocity ERROR: 0.0467456
--Angular Velocity ERROR: -0.0712258
-------------------------
[CBoard Odom] roll_rel=0.0104689, pitch_rel=0.0117302, yaw_rel=0.14031
1745499945.349745263 Received IMU Angular Velocity - [0.000712243, 0.0347605, -0.229326]
1745499945.353965340 Received IMU Angular Velocity - [0.0049733, 0.0347605, -0.239978]
1745499945.359741776 Received IMU Angular Velocity - [0.019887, 0.0283689, -0.236783]
1745499945.363974334 Received IMU Angular Velocity - [0.0230828, 0.0219773, -0.231456]
1745499945.369938231 Received IMU Angular Velocity - [0.0252133, 0.00706363, -0.223999]
1745499945.373993472 Received IMU Angular Velocity - [0.0390618, -0.00358902, -0.210151]
[CBoard Odom] roll_rel=0.00994524, pitch_rel=0.0114701, yaw_rel=0.136822
1745499945.379756404 Received IMU Angular Velocity - [0.0188217, 0.0017373, -0.200564]
Received Odometry - Position: x=9.46233, y=-0.112574, Linear Velocity: 0.514582
Current yaw: 0.0999382 (roll: -0.00668424, pitch: -0.00798759)
1745499945.383948672 Received IMU Angular Velocity - [-0.00141829, -0.00358902, -0.202694]
[CBoard Odom] roll_rel=0.0095495, pitch_rel=0.0112741, yaw_rel=0.133235
1745499945.389715445 Received IMU Angular Velocity - [-0.0142015, -0.0163722, -0.208021]
1745499945.394008963 Received IMU Angular Velocity - [-0.0142015, -0.0185027, -0.195237]
1745499945.399769784 Received IMU Angular Velocity - [-0.0131362, -0.0121111, -0.199498]
1745499945.404126024 Received IMU Angular Velocity - [-0.0131362, -0.00145849, -0.200564]
1745499945.409851067 Received IMU Angular Velocity - [-0.0152667, 0.00919416, -0.196303]
1745499945.414140234 Received IMU Angular Velocity - [0.0156259, 0.00919416, -0.201629]
1745499945.419519381 Received IMU Angular Velocity - [0.0284091, 0.0198468, -0.202694]
1745499945.423961863 Received IMU Angular Velocity - [0.0369312, 0.0241079, -0.201629]
1745499945.429838302 Received IMU Angular Velocity - [0.0326702, 0.0177163, -0.200564]
1745499945.433921224 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.192042]
Received Odometry - Position: x=9.48679, y=-0.111737, Linear Velocity: 0.50466
Current yaw: 0.0885157 (roll: -0.00723318, pitch: -0.00622723)
1745499945.439755678 Received IMU Angular Velocity - [0.0188217, 0.0134552, -0.176063]
1745499945.443909161 Received IMU Angular Velocity - [0.0113649, 0.0123899, -0.170736]
-------------------------
[2025-04-24_21-05-45.446] Selected control point: (x: 11.0355, y: 0, yaw: 0.0720228)
Time diff: 25.7801
-- PID Output: Linear Velocity: 0.46652, Angular Velocity: -0.107115
Linear Velocity Target: 0.46652, Angular Velocity Target: -0.107115
Target Position - x: 11.035520, y: 0.000000, Target Yaw: 0.072023
Current Position - x: 9.486794, y: -0.111737, Current Yaw: 0.088516
--Distance to Target (abs): 1.55275
--Position ERROR (signed): 1.54984
--Orientation ERROR: -0.0612125
Current Linear Velocity: 0.504660
Current Angular Velocity: -0.170736
--Linear Velocity ERROR: 0.0389936
--Angular Velocity ERROR: -0.0210333
-------------------------
1745499945.449699326 Received IMU Angular Velocity - [-0.0152667, 0.0155857, -0.171802]
1745499945.453936267 Received IMU Angular Velocity - [-0.0248541, 0.0198468, -0.168606]
1745499945.459724736 Received IMU Angular Velocity - [-0.0259194, 0.0273037, -0.161149]
1745499945.463968526 Received IMU Angular Velocity - [-0.00567934, 0.0347605, -0.162214]
1745499945.469536445 Received IMU Angular Velocity - [0.0220175, 0.0315647, -0.171802]
[CBoard Odom] roll_rel=0.009278, pitch_rel=0.0113119, yaw_rel=0.12554
1745499945.473983600 Received IMU Angular Velocity - [0.0124302, 0.0304994, -0.168606]
1745499945.479728164 Received IMU Angular Velocity - [0.0113649, 0.0219773, -0.166475]
1745499945.483875887 Received IMU Angular Velocity - [0.0124302, 0.0251731, -0.169671]
1745499945.489731493 Received IMU Angular Velocity - [0.0113649, 0.0198468, -0.166475]
[CBoard Odom] roll_rel=0.00819672, pitch_rel=0.0111462, yaw_rel=0.115242
Received Odometry - Position: x=9.5114, y=-0.109995, Linear Velocity: 0.508844
Current yaw: 0.0790785 (roll: -0.00654095, pitch: -0.00722956)
1745499945.493945362 Received IMU Angular Velocity - [0.0134954, 0.0017373, -0.157953]
1745499945.499765448 Received IMU Angular Velocity - [-0.00780987, -0.00145849, -0.153692]
1745499945.504019541 Received IMU Angular Velocity - [-0.0237888, -0.0110459, -0.155823]
1745499945.509671271 Received IMU Angular Velocity - [0.00816909, -0.0216985, -0.1473]
1745499945.514042680 Received IMU Angular Velocity - [0.0145607, -0.00145849, -0.141974]
1745499945.519729514 Received IMU Angular Velocity - [0.0145607, 0.0187815, -0.141974]
1745499945.523888533 Received IMU Angular Velocity - [0.00923436, 0.0251731, -0.143039]
1745499945.529789421 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.132387]
Received Odometry - Position: x=9.53573, y=-0.108698, Linear Velocity: 0.495049
Current yaw: 0.0713231 (roll: -0.00755939, pitch: -0.00491706)
1745499945.534089084 Received IMU Angular Velocity - [-0.00354881, -0.0216985, -0.122799]
1745499945.539625131 Received IMU Angular Velocity - [-0.00248355, -0.0248943, -0.12493]
1745499945.543930170 Received IMU Angular Velocity - [-0.00248355, -0.0110459, -0.121734]
-------------------------
[2025-04-24_21-05-45.546] Selected control point: (x: 11.0854, y: 0, yaw: 0.0700294)
Time diff: 25.8801
-- PID Output: Linear Velocity: 0.46672, Angular Velocity: -0.0744253
Linear Velocity Target: 0.46672, Angular Velocity Target: -0.0744253
Target Position - x: 11.085362, y: 0.000000, Target Yaw: 0.070029
Current Position - x: 9.535730, y: -0.108698, Current Yaw: 0.071323
--Distance to Target (abs): 1.55344
--Position ERROR (signed): 1.55185
--Orientation ERROR: -0.0452126
Current Linear Velocity: 0.495049
Current Angular Velocity: -0.121734
--Linear Velocity ERROR: 0.0285293
--Angular Velocity ERROR: -0.0146196
-------------------------
1745499945.549838386 Received IMU Angular Velocity - [0.00816909, 0.0177163, -0.121734]
1745499945.553911035 Received IMU Angular Velocity - [0.0177565, 0.0358258, -0.118538]
1745499945.559852116 Received IMU Angular Velocity - [0.000712243, 0.0390216, -0.112147]
1745499945.563973758 Received IMU Angular Velocity - [0.00603857, 0.0209121, -0.101494]
1745499945.569735379 Received IMU Angular Velocity - [0.0102996, 0.016651, -0.107886]
1745499945.573967360 Received IMU Angular Velocity - [0.0156259, 0.0155857, -0.113212]
1745499945.579754293 Received IMU Angular Velocity - [0.0134954, 0.0134552, -0.105755]
1745499945.583911584 Received IMU Angular Velocity - [-0.00674461, 0.0102594, -0.0919067]
1745499945.589797623 Received IMU Angular Velocity - [-0.00141829, -0.0121111, -0.0844498]
1745499945.594028772 Received IMU Angular Velocity - [0.00390804, -0.0206332, -0.0865804]
Received Odometry - Position: x=9.56031, y=-0.10794, Linear Velocity: 0.493723
Current yaw: 0.0639665 (roll: -0.0060022, pitch: -0.00684067)
1745499945.599726071 Received IMU Angular Velocity - [0.00390804, -0.00358902, -0.0844498]
1745499945.604195690 Received IMU Angular Velocity - [0.0262786, -0.0121111, -0.0876456]
1745499945.609794203 Received IMU Angular Velocity - [0.0262786, 0.00280257, -0.0951025]
1745499945.613948870 Received IMU Angular Velocity - [0.0145607, 0.016651, -0.0951025]
1745499945.619619064 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.0812541]
1745499945.624069994 Received IMU Angular Velocity - [-0.0110057, 0.0155857, -0.0695361]
Received Odometry - Position: x=9.58328, y=-0.106396, Linear Velocity: 0.488552
Current yaw: 0.0592126 (roll: -0.00601108, pitch: -0.00529477)
1745499945.629842175 Received IMU Angular Velocity - [-0.0280499, 0.0209121, -0.0684709]
1745499945.633999594 Received IMU Angular Velocity - [-0.0120709, 0.0145205, -0.061014]
1745499945.639705853 Received IMU Angular Velocity - [0.0166912, 0.0134552, -0.0599488]
1745499945.644016812 Received IMU Angular Velocity - [0.0316049, 0.00599836, -0.0588835]
-------------------------
[2025-04-24_21-05-45.646] Selected control point: (x: 11.1352, y: 0, yaw: 0.0684495)
Time diff: 25.9802
-- PID Output: Linear Velocity: 0.468818, Angular Velocity: -0.095165
Linear Velocity Target: 0.468818, Angular Velocity Target: -0.095165
Target Position - x: 11.135220, y: 0.000000, Target Yaw: 0.068449
Current Position - x: 9.583280, y: -0.106396, Current Yaw: 0.059213
--Distance to Target (abs): 1.55558
--Position ERROR (signed): 1.55388
--Orientation ERROR: -0.0467925
Current Linear Velocity: 0.488552
Current Angular Velocity: -0.058883
