-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-3.0983, pitch_rel=-0.0281085, yaw_rel=2.28133
[CBoard Odom] roll_rel=-3.09819, pitch_rel=-0.0281332, yaw_rel=2.29114
-------------------------
[2025-04-24_21-06-40.547] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-06-40.648] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09826, pitch_rel=-0.0281721, yaw_rel=2.30695
[CBoard Odom] roll_rel=-3.09824, pitch_rel=-0.028128, yaw_rel=2.3099
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280792, yaw_rel=2.32187
-------------------------
[2025-04-24_21-06-40.747] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09834, pitch_rel=-0.0280722, yaw_rel=2.32495
[CBoard Odom] roll_rel=-3.09825, pitch_rel=-0.0280498, yaw_rel=2.32774
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280469, yaw_rel=2.33086
-------------------------
[2025-04-24_21-06-40.847] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-3.09831, pitch_rel=-0.0280919, yaw_rel=2.34229
[2025-04-24_21-06-40.935] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.859628
Linear Velocity Target: 0.7, Angular Velocity Target: 0.859628
Target Position - x: 2.054336, y: 0.000000, Target Yaw: 0.216159
Current Position - x: -1.076163, y: -0.687425, Current Yaw: -2.995073
--Distance to Target (abs): 3.20509
--Position ERROR (signed): 2.95032
--Orientation ERROR: 0.401408
Current Linear Velocity: 0.690682
Current Angular Velocity: -0.624539
--Linear Velocity ERROR: -0.00931806
--Angular Velocity ERROR: -1.37946
-------------------------
1745500008.750121438 Received IMU Angular Velocity - [-0.0099404, 0.000672041, -0.622408]
[CBoard Odom] roll_rel=-3.08525, pitch_rel=-0.0630802, yaw_rel=-0.196593
1745500008.754502384 Received IMU Angular Velocity - [-0.032311, -0.00145849, -0.629865]
1745500008.760117922 Received IMU Angular Velocity - [0.00603857, 0.0049331, -0.620278]
1745500008.764207052 Received IMU Angular Velocity - [0.0593018, 0.0123899, -0.612821]
1745500008.770338572 Received IMU Angular Velocity - [0.0497144, 0.03263, -0.604299]
1745500008.774370613 Received IMU Angular Velocity - [0.0113649, 0.0155857, -0.597907]
1745500008.779911269 Received IMU Angular Velocity - [-0.0110057, 0.00706363, -0.59045]
Received Odometry - Position: x=-1.11004, y=-0.688911, Linear Velocity: 0.682855
Current yaw: -3.02581 (roll: -0.0146845, pitch: 0.00401821)
1745500008.784324504 Received IMU Angular Velocity - [-0.0280499, 0.0145205, -0.601103]
1745500008.790093070 Received IMU Angular Velocity - [-0.0333762, 0.0134552, -0.617082]
1745500008.794311035 Received IMU Angular Velocity - [0.00177751, 0.0219773, -0.61069]
1745500008.800051120 Received IMU Angular Velocity - [0.035866, 0.0251731, -0.609625]
1745500008.804474243 Received IMU Angular Velocity - [0.0294744, 0.0145205, -0.607495]
1745500008.810179928 Received IMU Angular Velocity - [0.0145607, -0.00252375, -0.601103]
[CBoard Odom] roll_rel=-3.08527, pitch_rel=-0.0637428, yaw_rel=-0.209153
1745500008.814283523 Received IMU Angular Velocity - [-0.0099404, 0.00280257, -0.591516]
1745500008.820143035 Received IMU Angular Velocity - [-0.020593, 0.00919416, -0.591516]
1745500008.824204101 Received IMU Angular Velocity - [0.00177751, 0.00919416, -0.595777]
[CBoard Odom] roll_rel=-3.08589, pitch_rel=-0.0637619, yaw_rel=-0.24254
1745500008.829921657 Received IMU Angular Velocity - [-0.00887514, 0.0273037, -0.592581]
1745500008.834242666 Received IMU Angular Velocity - [-0.0418983, 0.0219773, -0.589385]
1745500008.840086657 Received IMU Angular Velocity - [-0.000353022, -0.0174375, -0.587255]
Received Odometry - Position: x=-1.14392, y=-0.690771, Linear Velocity: 0.672957
Current yaw: -3.05684 (roll: -0.0147588, pitch: 0.00404731)
1745500008.844453619 Received IMU Angular Velocity - [0.0390618, -0.0259596, -0.586189]
[CBoard Odom] roll_rel=-3.08608, pitch_rel=-0.0640017, yaw_rel=-0.253395
-------------------------
[2025-04-24_21-06-48.848] Selected control point: (x: 2.10291, y: 0, yaw: 0.209626)
Time diff: 7.91249
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.987655
Linear Velocity Target: 0.7, Angular Velocity Target: 0.987655
Target Position - x: 2.102914, y: 0.000000, Target Yaw: 0.209626
Current Position - x: -1.143923, y: -0.690771, Current Yaw: -3.056842
--Distance to Target (abs): 3.31951
--Position ERROR (signed): 2.96999
--Orientation ERROR: 0.463021
Current Linear Velocity: 0.672957
Current Angular Velocity: -0.586189
--Linear Velocity ERROR: -0.027043
--Angular Velocity ERROR: -1.44582
-------------------------
1745500008.849894017 Received IMU Angular Velocity - [0.0507797, -0.00465428, -0.576602]
1745500008.854300307 Received IMU Angular Velocity - [0.0145607, 0.0155857, -0.573406]
1745500008.860069545 Received IMU Angular Velocity - [0.0305396, 0.0113247, -0.567015]
1745500008.864282455 Received IMU Angular Velocity - [-0.0110057, 0.0241079, -0.563819]
1745500008.870079757 Received IMU Angular Velocity - [-0.0291152, 0.00386783, -0.561688]
Received Odometry - Position: x=-1.17683, y=-0.691881, Linear Velocity: 0.665746
Current yaw: -3.08718 (roll: -0.0150262, pitch: 0.00406373)
1745500008.874505536 Received IMU Angular Velocity - [-0.0333762, -0.00678481, -0.576602]
1745500008.880191988 Received IMU Angular Velocity - [0.000712243, -0.000393224, -0.581928]
1745500008.884193628 Received IMU Angular Velocity - [-0.00780987, 0.0219773, -0.578733]
[CBoard Odom] roll_rel=-3.08628, pitch_rel=-0.0638324, yaw_rel=-0.270994
1745500008.890054805 Received IMU Angular Velocity - [-0.00780987, 0.0219773, -0.575537]
1745500008.894332836 Received IMU Angular Velocity - [-0.0110057, 0.0230426, -0.573406]
1745500008.900066809 Received IMU Angular Velocity - [-0.0291152, 0.0219773, -0.569145]
1745500008.904415882 Received IMU Angular Velocity - [-0.00354881, 0.00706363, -0.575537]
[CBoard Odom] roll_rel=-3.08631, pitch_rel=-0.0643364, yaw_rel=-0.280248
1745500008.909970971 Received IMU Angular Velocity - [0.0209523, 0.0123899, -0.573406]
1745500008.914283563 Received IMU Angular Velocity - [-0.00141829, 0.0315647, -0.564884]
1745500008.920096546 Received IMU Angular Velocity - [-0.00674461, 0.0219773, -0.561688]
1745500008.924400242 Received IMU Angular Velocity - [0.0443881, 0.0177163, -0.560623]
[CBoard Odom] roll_rel=-3.08636, pitch_rel=-0.0646464, yaw_rel=-0.290718
1745500008.930453903 Received IMU Angular Velocity - [0.0678239, 0.0283689, -0.559558]
1745500008.934177200 Received IMU Angular Velocity - [0.0262786, 0.0379563, -0.555297]
1745500008.940202797 Received IMU Angular Velocity - [-0.000353022, 0.0177163, -0.544644]
Received Odometry - Position: x=-1.20985, y=-0.691392, Linear Velocity: 0.658062
Current yaw: -3.11543 (roll: -0.0152596, pitch: 0.00374083)
1745500008.944319512 Received IMU Angular Velocity - [-0.0184625, 0.016651, -0.539318]
-------------------------
[2025-04-24_21-06-48.948] Selected control point: (x: 2.15162, y: 0, yaw: 0.202852)
Time diff: 8.01248
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.01769
Linear Velocity Target: 0.7, Angular Velocity Target: 1.01769
Target Position - x: 2.151624, y: 0.000000, Target Yaw: 0.202852
Current Position - x: -1.209850, y: -0.691392, Current Yaw: -3.115431
--Distance to Target (abs): 3.43184
--Position ERROR (signed): 3.02224
--Orientation ERROR: 0.493571
Current Linear Velocity: 0.658062
Current Angular Velocity: -0.539318
--Linear Velocity ERROR: -0.0419382
--Angular Velocity ERROR: -1.52697
-------------------------
[CBoard Odom] roll_rel=-3.08682, pitch_rel=-0.0649997, yaw_rel=-0.3022
1745500008.950086222 Received IMU Angular Velocity - [-0.0248541, 0.0134552, -0.548905]
1745500008.954295771 Received IMU Angular Velocity - [-0.0259194, 0.0049331, -0.556362]
1745500008.960078578 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.552101]
1745500008.964328576 Received IMU Angular Velocity - [0.0369312, 0.000672041, -0.544644]
1745500008.969975763 Received IMU Angular Velocity - [0.019887, -0.0153069, -0.543579]
1745500008.974309220 Received IMU Angular Velocity - [-0.00780987, -0.0376775, -0.538252]
1745500008.980072473 Received IMU Angular Velocity - [-0.0333762, -0.0270248, -0.533991]
Received Odometry - Position: x=-1.24149, y=-0.689874, Linear Velocity: 0.653141
Current yaw: 3.14075 (roll: -0.0151659, pitch: 0.00480525)
1745500008.984279047 Received IMU Angular Velocity - [-0.0237888, -0.0259596, -0.539318]
1745500008.990132447 Received IMU Angular Velocity - [-0.00567934, -0.0259596, -0.545709]
[CBoard Odom] roll_rel=-3.08749, pitch_rel=-0.0648057, yaw_rel=-0.323458
1745500008.994248714 Received IMU Angular Velocity - [0.0102996, -0.00465428, -0.539318]
1745500009.000073794 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.528665]
1745500009.004526869 Received IMU Angular Velocity - [0.0465186, -0.00571955, -0.538252]
1745500009.009974115 Received IMU Angular Velocity - [0.0593018, 0.00812889, -0.532926]
1745500009.014309780 Received IMU Angular Velocity - [0.072085, 0.0198468, -0.526535]
1745500009.019942790 Received IMU Angular Velocity - [0.0294744, 0.0283689, -0.515882]
1745500009.024360953 Received IMU Angular Velocity - [-0.0387025, 0.0283689, -0.519078]
1745500009.030158544 Received IMU Angular Velocity - [-0.0344415, 0.0177163, -0.512686]
[CBoard Odom] roll_rel=-3.08658, pitch_rel=-0.0652653, yaw_rel=-0.344262
1745500009.034326428 Received IMU Angular Velocity - [-0.020593, 0.00919416, -0.515882]
1745500009.040105971 Received IMU Angular Velocity - [-0.0461594, 0.0294342, -0.521208]
Received Odometry - Position: x=-1.27386, y=-0.688095, Linear Velocity: 0.635318
Current yaw: 3.11207 (roll: -0.0152576, pitch: 0.00288261)
1745500009.044378434 Received IMU Angular Velocity - [-0.00567934, 0.0155857, -0.518012]
-------------------------
[2025-04-24_21-06-49.048] Selected control point: (x: 2.20052, y: 0, yaw: 0.195518)
Time diff: 8.11252
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.12577
Linear Velocity Target: 0.7, Angular Velocity Target: 1.12577
Target Position - x: 2.200524, y: 0.000000, Target Yaw: 0.195518
Current Position - x: -1.273864, y: -0.688095, Current Yaw: 3.112069
--Distance to Target (abs): 3.54187
--Position ERROR (signed): 3.03829
--Orientation ERROR: 0.53978
Current Linear Velocity: 0.635318
Current Angular Velocity: -0.518012
--Linear Velocity ERROR: -0.0646817
--Angular Velocity ERROR: -1.5357
-------------------------
1745500009.050079094 Received IMU Angular Velocity - [0.0337354, 0.00706363, -0.514817]
1745500009.054291236 Received IMU Angular Velocity - [0.0348007, 0.000672041, -0.511621]
1745500009.060120859 Received IMU Angular Velocity - [0.00923436, 0.00706363, -0.515882]
1745500009.064285607 Received IMU Angular Velocity - [-0.0099404, 0.0241079, -0.50736]
1745500009.070289700 Received IMU Angular Velocity - [-0.0195278, 0.0049331, -0.508425]
1745500009.074316236 Received IMU Angular Velocity - [-0.00354881, -0.0121111, -0.518012]
1745500009.080096259 Received IMU Angular Velocity - [-0.000353022, -0.00358902, -0.516947]
Received Odometry - Position: x=-1.30453, y=-0.685172, Linear Velocity: 0.632719
Current yaw: 3.08629 (roll: -0.0148875, pitch: 0.00409751)
1745500009.084299888 Received IMU Angular Velocity - [0.00603857, 0.00706363, -0.508425]
1745500009.090085318 Received IMU Angular Velocity - [0.0337354, 0.0134552, -0.504164]
1745500009.094266227 Received IMU Angular Velocity - [0.0582365, 0.000672041, -0.497772]
[CBoard Odom] roll_rel=-3.0877, pitch_rel=-0.0651162, yaw_rel=-0.373681
[CBoard Odom] roll_rel=-3.08778, pitch_rel=-0.0655074, yaw_rel=-0.382995
1745500009.100094475 Received IMU Angular Velocity - [0.0816723, -0.00571955, -0.491381]
1745500009.104431451 Received IMU Angular Velocity - [0.0422576, 0.016651, -0.48712]
1745500009.110087183 Received IMU Angular Velocity - [0.00177751, 0.00599836, -0.48712]
1745500009.114193337 Received IMU Angular Velocity - [-0.00674461, -0.00891534, -0.486055]
1745500009.120071858 Received IMU Angular Velocity - [0.00284277, -0.00571955, -0.48712]
1745500009.124447908 Received IMU Angular Velocity - [-0.00567934, 0.00812889, -0.481793]
1745500009.130228122 Received IMU Angular Velocity - [0.00284277, 0.00812889, -0.479663]
1745500009.134289508 Received IMU Angular Velocity - [0.0454534, 0.0123899, -0.482859]
Received Odometry - Position: x=-1.33587, y=-0.681664, Linear Velocity: 0.625507
Current yaw: 3.06008 (roll: -0.0144096, pitch: 0.00393385)
1745500009.140199198 Received IMU Angular Velocity - [0.0497144, 0.00919416, -0.486055]
1745500009.144262119 Received IMU Angular Velocity - [0.0369312, 0.0134552, -0.470076]
-------------------------
[2025-04-24_21-06-49.148] Selected control point: (x: 2.24951, y: 0, yaw: 0.187881)
Time diff: 8.21242
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.17285
Linear Velocity Target: 0.7, Angular Velocity Target: 1.17285
Target Position - x: 2.249506, y: 0.000000, Target Yaw: 0.187881
Current Position - x: -1.335865, y: -0.681664, Current Yaw: 3.060077
--Distance to Target (abs): 3.6496
--Position ERROR (signed): 3.07087
--Orientation ERROR: 0.570876
Current Linear Velocity: 0.625507
Current Angular Velocity: -0.470076
--Linear Velocity ERROR: -0.0744933
--Angular Velocity ERROR: -1.59584
-------------------------
1745500009.150066590 Received IMU Angular Velocity - [0.00177751, 0.0251731, -0.467945]
1745500009.154419407 Received IMU Angular Velocity - [-0.00461408, 0.0187815, -0.464749]
1745500009.160048802 Received IMU Angular Velocity - [-0.0195278, 0.0145205, -0.46901]
1745500009.164478805 Received IMU Angular Velocity - [-0.0110057, 0.0187815, -0.470076]
1745500009.170169033 Received IMU Angular Velocity - [0.00177751, 0.0209121, -0.46901]
1745500009.174383063 Received IMU Angular Velocity - [-0.00780987, 0.0251731, -0.474337]
1745500009.179922951 Received IMU Angular Velocity - [0.00390804, -0.0131764, -0.48712]
1745500009.184242743 Received IMU Angular Velocity - [0.0305396, -0.0323512, -0.478598]
Received Odometry - Position: x=-1.36601, y=-0.676467, Linear Velocity: 0.620528
Current yaw: 3.0366 (roll: -0.0140605, pitch: 0.00357992)
[CBoard Odom] roll_rel=-3.0887, pitch_rel=-0.0646169, yaw_rel=-0.419177
1745500009.190180657 Received IMU Angular Velocity - [0.0518449, -0.0174375, -0.475402]
1745500009.194300765 Received IMU Angular Velocity - [0.0582365, 0.00280257, -0.46901]
1745500009.200138900 Received IMU Angular Velocity - [0.0166912, 0.0049331, -0.458358]
1745500009.204497958 Received IMU Angular Velocity - [0.00177751, -0.000393224, -0.456227]
[CBoard Odom] roll_rel=-3.08873, pitch_rel=-0.0646692, yaw_rel=-0.426947
1745500009.210110104 Received IMU Angular Velocity - [0.0113649, -0.00678481, -0.463684]
1745500009.214355558 Received IMU Angular Velocity - [0.000712243, -0.00145849, -0.460488]
1745500009.220067035 Received IMU Angular Velocity - [0.0113649, -0.0099806, -0.444509]
1745500009.224288968 Received IMU Angular Velocity - [0.0113649, -0.0099806, -0.444509]
1745500009.230292261 Received IMU Angular Velocity - [-0.00248355, -0.0131764, -0.453031]
1745500009.234410224 Received IMU Angular Velocity - [-0.00248355, -0.0131764, -0.453031]
1745500009.240078147 Received IMU Angular Velocity - [-0.0237888, -0.000393224, -0.462619]
[CBoard Odom] roll_rel=-3.08858, pitch_rel=-0.0640195, yaw_rel=-0.444626
1745500009.244311217 Received IMU Angular Velocity - [-0.0237888, -0.000393224, -0.462619]
Received Odometry - Position: x=-1.3961, y=-0.671119, Linear Velocity: 0.604598
Current yaw: 3.01212 (roll: -0.0134219, pitch: 0.00367801)
-------------------------
[2025-04-24_21-06-49.248] Selected control point: (x: 2.2987, y: 0, yaw: 0.17968)
Time diff: 8.31247
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.30204
Linear Velocity Target: 0.7, Angular Velocity Target: 1.30204
Target Position - x: 2.298700, y: 0.000000, Target Yaw: 0.179680
Current Position - x: -1.396099, y: -0.671119, Current Yaw: 3.012119
--Distance to Target (abs): 3.75525
--Position ERROR (signed): 3.0469
--Orientation ERROR: 0.624306
Current Linear Velocity: 0.604598
Current Angular Velocity: -0.462619
--Linear Velocity ERROR: -0.0954024
--Angular Velocity ERROR: -1.63547
-------------------------
1745500009.250123048 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.461553]
1745500009.254173362 Received IMU Angular Velocity - [-0.0120709, -0.019568, -0.461553]
1745500009.260088332 Received IMU Angular Velocity - [-0.0184625, 0.0049331, -0.460488]
1745500009.264315161 Received IMU Angular Velocity - [-0.0184625, 0.0049331, -0.460488]
1745500009.270088688 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.456227]
1745500009.274547908 Received IMU Angular Velocity - [0.0049733, -0.0110459, -0.456227]
1745500009.280173622 Received IMU Angular Velocity - [0.0571713, -0.00145849, -0.453031]
1745500009.284341666 Received IMU Angular Velocity - [0.0571713, -0.00145849, -0.453031]
Received Odometry - Position: x=-1.42482, y=-0.666507, Linear Velocity: 0.595392
Current yaw: 2.9897 (roll: -0.0132674, pitch: 0.00328556)
1745500009.290251612 Received IMU Angular Velocity - [0.00390804, 0.0145205, -0.438118]
1745500009.294366375 Received IMU Angular Velocity - [0.00390804, 0.0145205, -0.438118]
1745500009.300068443 Received IMU Angular Velocity - [0.0156259, 0.0347605, -0.437052]
1745500009.304463822 Received IMU Angular Velocity - [0.0156259, 0.0347605, -0.437052]
1745500009.310096160 Received IMU Angular Velocity - [0.0220175, -0.00145849, -0.429596]
[CBoard Odom] roll_rel=-3.08845, pitch_rel=-0.0646232, yaw_rel=-0.469719
1745500009.314321806 Received IMU Angular Velocity - [0.0220175, -0.00145849, -0.429596]
1745500009.320072291 Received IMU Angular Velocity - [0.0326702, -0.00785008, -0.445574]
[CBoard Odom] roll_rel=-3.08902, pitch_rel=-0.0645932, yaw_rel=-0.477717
1745500009.324437301 Received IMU Angular Velocity - [0.0326702, -0.00785008, -0.445574]
1745500009.329917571 Received IMU Angular Velocity - [-0.00674461, 0.0283689, -0.437052]
1745500009.334284501 Received IMU Angular Velocity - [-0.00674461, 0.0283689, -0.437052]
1745500009.340058443 Received IMU Angular Velocity - [0.00177751, 0.00280257, -0.440248]
1745500009.344455710 Received IMU Angular Velocity - [0.0124302, 0.00919416, -0.4264]
Received Odometry - Position: x=-1.45361, y=-0.660267, Linear Velocity: 0.590509
Current yaw: 2.96654 (roll: -0.0131433, pitch: 0.00165759)
-------------------------
[2025-04-24_21-06-49.348] Selected control point: (x: 2.348, y: 0, yaw: 0.171965)
Time diff: 8.41246
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.32474
Linear Velocity Target: 0.7, Angular Velocity Target: 1.32474
Target Position - x: 2.348002, y: 0.000000, Target Yaw: 0.171965
Current Position - x: -1.453610, y: -0.660267, Current Yaw: 2.966543
--Distance to Target (abs): 3.85852
--Position ERROR (signed): 3.07245
--Orientation ERROR: 0.649682
Current Linear Velocity: 0.590509
Current Angular Velocity: -0.426400
--Linear Velocity ERROR: -0.109491
--Angular Velocity ERROR: -1.72844
-------------------------
1745500009.349924332 Received IMU Angular Velocity - [0.0177565, 0.00919416, -0.411486]
1745500009.354250588 Received IMU Angular Velocity - [0.0177565, 0.00919416, -0.411486]
1745500009.360086004 Received IMU Angular Velocity - [-0.0248541, -0.00678481, -0.418943]
1745500009.364340835 Received IMU Angular Velocity - [0.0337354, -0.0174375, -0.42853]
1745500009.370145562 Received IMU Angular Velocity - [0.0742155, -0.00252375, -0.422139]
1745500009.375491621 Received IMU Angular Velocity - [0.0891292, 0.000672041, -0.415747]
1745500009.380067420 Received IMU Angular Velocity - [0.0497144, -0.00358902, -0.417878]
1745500009.384198471 Received IMU Angular Velocity - [0.0124302, -0.000393224, -0.414682]
1745500009.390152130 Received IMU Angular Velocity - [0.0134954, -0.00358902, -0.413617]
Received Odometry - Position: x=-1.48191, y=-0.654265, Linear Velocity: 0.588474
Current yaw: 2.94501 (roll: -0.0123239, pitch: 0.00275026)
1745500009.394214508 Received IMU Angular Velocity - [0.00710383, -0.00358902, -0.412551]
1745500009.400068036 Received IMU Angular Velocity - [-0.00674461, 0.0155857, -0.411486]
1745500009.404497239 Received IMU Angular Velocity - [0.0273439, 0.0177163, -0.40616]
