-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
[Ext IMU] roll_rel=-5.57191e-05, pitch_rel=6.56195e-05, yaw_rel=-0.000258951
-------------------------
[2025-04-25_20-36-22.674] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
[Ext IMU] roll_rel=-0.000148632, pitch_rel=-0.000104991, yaw_rel=-0.000845611
-------------------------
[2025-04-25_20-36-22.774] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
[Ext IMU] roll_rel=-0.00015058, pitch_rel=-0.000161212, yaw_rel=-0.0013613
-------------------------
[2025-04-25_20-36-22.874] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[Ext IMU] roll_rel=-0.000103857, pitch_rel=-0.000205887, yaw_rel=-0.00189315
[CBoard Odom] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[Ext IMU] roll_rel=-0.000110517, pitch_rel=-0.000128152, yaw_rel=-0.0019742
[CBoard Odom] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
[Ext IMU] roll_rel=-8.59494e-05, pitch_rel=-0.000165487, yaw_rel=-0.00215545
-------------------------
[2025-04-25_20-36-22.974] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[Ext IMU] roll_rel=-8.43193e-05, pitch_rel=-0.000193457, yaw_rel=-0.00225209
[2025-04-25_20-36-23.055] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
[Ext IMU] roll_rel=-0.00363168, pitch_rel=-0.0023794, yaw_rel=-0.0723514
1745584608.215873014 Received IMU Angular Velocity - [0.0230828, -0.0099806, 0.218085]
1745584608.220106376 Received IMU Angular Velocity - [0.00710383, 0.00280257, 0.222346]
1745584608.225804107 Received IMU Angular Velocity - [0.00284277, 0.0049331, 0.214889]
[CBoard Odom] roll_rel=-0.0033003, pitch_rel=-0.00158794, yaw_rel=-0.0686163
[Ext IMU] roll_rel=-0.0033003, pitch_rel=-0.00158794, yaw_rel=-0.0686163
1745584608.229936668 Received IMU Angular Velocity - [-0.0110057, 0.00919416, 0.201041]
Received Odometry - Position: x=8.83008, y=-0.0439923, Linear Velocity: 0.619796
Current yaw: -0.033948 (roll: -0.0320298, pitch: -0.0328215)
1745584608.235866657 Received IMU Angular Velocity - [-0.0142015, 0.00812889, 0.199976]
1745584608.240014642 Received IMU Angular Velocity - [-0.0621384, 0.0134552, 0.208498]
1745584608.245762646 Received IMU Angular Velocity - [-0.0749215, 0.0123899, 0.221281]
[CBoard Odom] roll_rel=-0.00341064, pitch_rel=-0.00149422, yaw_rel=-0.0648966
[Ext IMU] roll_rel=-0.00341064, pitch_rel=-0.00149422, yaw_rel=-0.0648966
1745584608.250023848 Received IMU Angular Velocity - [-0.0312457, 0.00599836, 0.222346]
1745584608.255941805 Received IMU Angular Velocity - [0.0252133, 0.00599836, 0.224477]
1745584608.259945692 Received IMU Angular Velocity - [0.0518449, 0.00812889, 0.215955]
1745584608.265754817 Received IMU Angular Velocity - [0.0678239, -0.0216985, 0.222346]
[CBoard Odom] roll_rel=-0.00362011, pitch_rel=-0.00200405, yaw_rel=-0.0612943
[Ext IMU] roll_rel=-0.00362011, pitch_rel=-0.00200405, yaw_rel=-0.0612943
1745584608.270016115 Received IMU Angular Velocity - [0.0678239, -0.0216985, 0.222346]
-------------------------
[2025-04-25_20-36-48.275] Selected control point: (x: 10.8557, y: 0, yaw: 0.0217145)
Time diff: 25.2193
-- PID Output: Linear Velocity: 0.596789, Angular Velocity: 0.110576
Linear Velocity Target: 0.596789, Angular Velocity Target: 0.110576
Target Position - x: 10.855701, y: 0.000000, Target Yaw: 0.021715
Current Position - x: 8.830080, y: -0.043992, Current Yaw: -0.033948
--Distance to Target (abs): 2.0261
--Position ERROR (signed): 2.02296
--Orientation ERROR: 0.0556625
Current Linear Velocity: 0.619796
Current Angular Velocity: 0.222346
--Linear Velocity ERROR: 0.0192538
--Angular Velocity ERROR: 0.11323
-------------------------
1745584608.275766390 Received IMU Angular Velocity - [0.035866, 0.000672041, 0.211694]
1745584608.279898055 Received IMU Angular Velocity - [0.0166912, -0.00358902, 0.226607]
Received Odometry - Position: x=8.86144, y=-0.0480801, Linear Velocity: 0.634785
Current yaw: -0.0170413 (roll: -0.0335343, pitch: -0.0373183)
[Ext IMU] roll_rel=-0.045374, pitch_rel=0.0328936, yaw_rel=0.246288
1745584608.285762764 Received IMU Angular Velocity - [-0.0642689, 0.0017373, 0.238325]
1745584608.290037278 Received IMU Angular Velocity - [-0.0642689, 0.0017373, 0.238325]
1745584608.295661984 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.225542]
[CBoard Odom] roll_rel=-0.00370695, pitch_rel=-0.00115514, yaw_rel=-0.0574774
[Ext IMU] roll_rel=-0.00370695, pitch_rel=-0.00115514, yaw_rel=-0.0574774
1745584608.299883794 Received IMU Angular Velocity - [0.0145607, 0.000672041, 0.225542]
[CBoard Odom] roll_rel=-0.00378542, pitch_rel=-0.00109157, yaw_rel=-0.0539936
[Ext IMU] roll_rel=-0.00378542, pitch_rel=-0.00109157, yaw_rel=-0.0539936
1745584608.305764727 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.231934]
1745584608.310072426 Received IMU Angular Velocity - [0.00390804, 0.00599836, 0.231934]
1745584608.315798861 Received IMU Angular Velocity - [-0.0418983, 0.0177163, 0.227673]
1745584608.320205217 Received IMU Angular Velocity - [-0.0418983, 0.0177163, 0.227673]
Received Odometry - Position: x=8.89425, y=-0.0456637, Linear Velocity: 0.632346
Current yaw: -0.00372532 (roll: -0.0318554, pitch: -0.035108)
1745584608.325594656 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.224477]
1745584608.329963092 Received IMU Angular Velocity - [0.0156259, 0.00919416, 0.224477]
1745584608.335602358 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.226607]
1745584608.340049034 Received IMU Angular Velocity - [0.00603857, -0.00571955, 0.226607]
1745584608.345743949 Received IMU Angular Velocity - [-0.052551, 0.0102594, 0.211694]
1745584608.349962591 Received IMU Angular Velocity - [-0.052551, 0.0102594, 0.211694]
1745584608.355809699 Received IMU Angular Velocity - [-0.0195278, 0.0017373, 0.212759]
1745584608.359829907 Received IMU Angular Velocity - [-0.0195278, 0.0017373, 0.212759]
1745584608.365791897 Received IMU Angular Velocity - [0.0411923, -0.000393224, 0.193584]
1745584608.369847752 Received IMU Angular Velocity - [0.0411923, -0.000393224, 0.193584]
-------------------------
[2025-04-25_20-36-48.375] Selected control point: (x: 10.9055, y: 0, yaw: 0.0227001)
Time diff: 25.3192
-- PID Output: Linear Velocity: 0.589215, Angular Velocity: 0.0236137
Linear Velocity Target: 0.589215, Angular Velocity Target: 0.0236137
Target Position - x: 10.905509, y: 0.000000, Target Yaw: 0.022700
Current Position - x: 8.894248, y: -0.045664, Current Yaw: -0.003725
--Distance to Target (abs): 2.01178
--Position ERROR (signed): 2.01108
--Orientation ERROR: 0.0264254
Current Linear Velocity: 0.632346
Current Angular Velocity: 0.193584
--Linear Velocity ERROR: 0.0355573
--Angular Velocity ERROR: 0.0830077
-------------------------
1745584608.375753230 Received IMU Angular Velocity - [0.0369312, 0.036891, 0.192519]
Received Odometry - Position: x=8.9267, y=-0.0457923, Linear Velocity: 0.63407
Current yaw: 0.00536616 (roll: -0.0342343, pitch: -0.0349498)
1745584608.380129185 Received IMU Angular Velocity - [0.0369312, 0.036891, 0.192519]
[Ext IMU] roll_rel=-0.0470998, pitch_rel=0.0327977, yaw_rel=0.270736
1745584608.385755779 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.203172]
1745584608.390038614 Received IMU Angular Velocity - [0.00390804, 0.0113247, 0.203172]
1745584608.395761337 Received IMU Angular Velocity - [-0.00887514, -0.0110459, 0.207433]
1745584608.400042283 Received IMU Angular Velocity - [-0.0440289, -0.0110459, 0.203172]
1745584608.405753903 Received IMU Angular Velocity - [-0.0387025, -0.00891534, 0.189323]
1745584608.410089506 Received IMU Angular Velocity - [-0.000353022, -0.000393224, 0.185062]
1745584608.415767876 Received IMU Angular Velocity - [0.0316049, 0.00386783, 0.187193]
1745584608.420214361 Received IMU Angular Velocity - [0.0379965, 0.0102594, 0.199976]
1745584608.425626296 Received IMU Angular Velocity - [0.0348007, -0.00785008, 0.191454]
1745584608.429973291 Received IMU Angular Velocity - [0.0241481, -0.0227638, 0.19678]
Received Odometry - Position: x=8.95738, y=-0.0442214, Linear Velocity: 0.628882
Current yaw: 0.014028 (roll: -0.0332681, pitch: -0.0329529)
1745584608.435865073 Received IMU Angular Velocity - [-0.00461408, -0.0216985, 0.208498]
1745584608.439919424 Received IMU Angular Velocity - [-0.0216583, -0.000393224, 0.199976]
1745584608.445843110 Received IMU Angular Velocity - [-0.0355067, 0.0209121, 0.173344]
1745584608.450169913 Received IMU Angular Velocity - [-0.0291152, 0.0283689, 0.161626]
1745584608.455758234 Received IMU Angular Velocity - [-0.0142015, 0.0134552, 0.171214]
1745584608.460102894 Received IMU Angular Velocity - [-0.0120709, 0.0113247, 0.168018]
1745584608.465801233 Received IMU Angular Velocity - [0.00603857, 0.00599836, 0.162692]
Received Odometry - Position: x=8.98465, y=-0.0482123, Linear Velocity: 0.625933
Current yaw: 0.024715 (roll: -0.0345289, pitch: -0.0333279)
1745584608.469921697 Received IMU Angular Velocity - [0.0049733, 0.0347605, 0.154169]
-------------------------
[2025-04-25_20-36-48.475] Selected control point: (x: 10.9553, y: 0, yaw: 0.02446)
Time diff: 25.4192
-- PID Output: Linear Velocity: 0.550858, Angular Velocity: -0.0271902
Linear Velocity Target: 0.550858, Angular Velocity Target: -0.0271902
Target Position - x: 10.955318, y: 0.000000, Target Yaw: 0.024460
Current Position - x: 8.984648, y: -0.048212, Current Yaw: 0.024715
--Distance to Target (abs): 1.97126
--Position ERROR (signed): 1.97126
--Orientation ERROR: -0.000254932
Current Linear Velocity: 0.625933
Current Angular Velocity: 0.154169
--Linear Velocity ERROR: 0.0367185
--Angular Velocity ERROR: 0.130556
-------------------------
1745584608.475830566 Received IMU Angular Velocity - [0.0049733, 0.0379563, 0.162692]
1745584608.480128697 Received IMU Angular Velocity - [0.0294744, 0.0379563, 0.159496]
[Ext IMU] roll_rel=-0.0480585, pitch_rel=0.0329894, yaw_rel=0.292595
1745584608.485638074 Received IMU Angular Velocity - [0.0326702, 0.0336952, 0.142451]
1745584608.489927308 Received IMU Angular Velocity - [0.0529102, 0.016651, 0.133929]
1745584608.495824306 Received IMU Angular Velocity - [0.0422576, 0.0155857, 0.141386]
1745584608.499979906 Received IMU Angular Velocity - [0.0294744, 0.0123899, 0.143517]
1745584608.505609637 Received IMU Angular Velocity - [0.00390804, 0.0198468, 0.141386]
1745584608.509995576 Received IMU Angular Velocity - [-0.0237888, 0.00812889, 0.145647]
1745584608.515791420 Received IMU Angular Velocity - [-0.0429636, 0.00386783, 0.13819]
1745584608.520096911 Received IMU Angular Velocity - [-0.0120709, -0.00678481, 0.122211]
1745584608.525840370 Received IMU Angular Velocity - [0.0656934, -0.00571955, 0.120081]
1745584608.530167269 Received IMU Angular Velocity - [0.0614323, 0.0209121, 0.107298]
Received Odometry - Position: x=9.01436, y=-0.048203, Linear Velocity: 0.626842
Current yaw: 0.0315842 (roll: -0.0350962, pitch: -0.0282959)
1745584608.535773031 Received IMU Angular Velocity - [0.0550407, 0.0219773, 0.103037]
[CBoard Odom] roll_rel=-0.00444008, pitch_rel=-0.00171876, yaw_rel=-0.0307794
[Ext IMU] roll_rel=-0.00444008, pitch_rel=-0.00171876, yaw_rel=-0.0307794
1745584608.539918872 Received IMU Angular Velocity - [0.0529102, -0.0153069, 0.124342]
[CBoard Odom] roll_rel=-0.00452526, pitch_rel=-0.0015747, yaw_rel=-0.0239048
[Ext IMU] roll_rel=-0.00452526, pitch_rel=-0.0015747, yaw_rel=-0.0239048
1745584608.545748188 Received IMU Angular Velocity - [0.00177751, -0.0110459, 0.130734]
[CBoard Odom] roll_rel=-0.00485861, pitch_rel=-0.00194497, yaw_rel=-0.0210157
[Ext IMU] roll_rel=-0.00485861, pitch_rel=-0.00194497, yaw_rel=-0.0210157
[CBoard Odom] roll_rel=-0.00541709, pitch_rel=-0.00163814, yaw_rel=-0.0183284
[Ext IMU] roll_rel=-0.00541709, pitch_rel=-0.00163814, yaw_rel=-0.0183284
1745584608.550180049 Received IMU Angular Velocity - [-0.0120709, -0.00145849, 0.120081]
1745584608.555758610 Received IMU Angular Velocity - [0.0188217, -0.000393224, 0.108363]
1745584608.560035652 Received IMU Angular Velocity - [-0.00461408, 0.00386783, 0.104102]
1745584608.565769928 Received IMU Angular Velocity - [-0.0099404, -0.0110459, 0.0923841]
1745584608.569991770 Received IMU Angular Velocity - [-0.0120709, -0.00785008, 0.0870577]
-------------------------
[2025-04-25_20-36-48.575] Selected control point: (x: 11.0052, y: 0, yaw: 0.0242081)
Time diff: 25.5192
-- PID Output: Linear Velocity: 0.617539, Angular Velocity: -0.0218734
Linear Velocity Target: 0.617539, Angular Velocity Target: -0.0218734
Target Position - x: 11.005157, y: 0.000000, Target Yaw: 0.024208
Current Position - x: 9.014357, y: -0.048203, Current Yaw: 0.031584
--Distance to Target (abs): 1.99138
--Position ERROR (signed): 1.99133
--Orientation ERROR: -0.00737612
Current Linear Velocity: 0.626842
Current Angular Velocity: 0.087058
--Linear Velocity ERROR: 0.0759838
--Angular Velocity ERROR: 0.114248
-------------------------
1745584608.575675900 Received IMU Angular Velocity - [-0.0291152, 0.0123899, 0.0849272]
1745584608.580027728 Received IMU Angular Velocity - [-0.0195278, -0.00252375, 0.0913188]
[Ext IMU] roll_rel=-0.0493049, pitch_rel=0.0341399, yaw_rel=0.309181
1745584608.585781107 Received IMU Angular Velocity - [0.0188217, -0.0153069, 0.0870577]
Received Odometry - Position: x=9.04237, y=-0.0488256, Linear Velocity: 0.611996
Current yaw: 0.0397737 (roll: -0.0353208, pitch: -0.0315839)
1745584608.589939716 Received IMU Angular Velocity - [0.0177565, -0.0142417, 0.0859925]
1745584608.595805737 Received IMU Angular Velocity - [0.0220175, -0.000393224, 0.088123]
1745584608.600095259 Received IMU Angular Velocity - [0.019887, 0.00599836, 0.0753398]
1745584608.605784510 Received IMU Angular Velocity - [0.00390804, 0.0262384, 0.0604261]
1745584608.609892495 Received IMU Angular Velocity - [0.0230828, 0.0241079, 0.0657525]
1745584608.615772564 Received IMU Angular Velocity - [0.0433228, 0.0347605, 0.0774704]
1745584608.620036134 Received IMU Angular Velocity - [0.0369312, 0.0358258, 0.0796009]
1745584608.625720745 Received IMU Angular Velocity - [0.035866, 0.0241079, 0.0796009]
1745584608.630000731 Received IMU Angular Velocity - [0.0156259, 0.00706363, 0.0753398]
Received Odometry - Position: x=9.07404, y=-0.0464766, Linear Velocity: 0.605185
Current yaw: 0.0448087 (roll: -0.0350025, pitch: -0.0285404)
1745584608.635749023 Received IMU Angular Velocity - [-0.00354881, -0.00785008, 0.072144]
1745584608.640025361 Received IMU Angular Velocity - [-0.0333762, -0.00678481, 0.072144]
1745584608.645611571 Received IMU Angular Velocity - [-0.0578773, 0.0187815, 0.0657525]
1745584608.649913157 Received IMU Angular Velocity - [-0.0269846, 0.0155857, 0.0465777]
1745584608.655769610 Received IMU Angular Velocity - [0.0166912, 0.0049331, 0.0433819]
1745584608.660139101 Received IMU Angular Velocity - [0.0124302, 0.00386783, 0.047643]
1745584608.665799328 Received IMU Angular Velocity - [0.0188217, 0.00706363, 0.0572303]
1745584608.669877136 Received IMU Angular Velocity - [0.00816909, 0.0219773, 0.0593609]
-------------------------
[2025-04-25_20-36-48.675] Selected control point: (x: 11.055, y: 0, yaw: 0.0234573)
Time diff: 25.6192
-- PID Output: Linear Velocity: 0.584574, Angular Velocity: -0.056678
Linear Velocity Target: 0.584574, Angular Velocity Target: -0.056678
Target Position - x: 11.054998, y: 0.000000, Target Yaw: 0.023457
Current Position - x: 9.074037, y: -0.046477, Current Yaw: 0.044809
--Distance to Target (abs): 1.98151
--Position ERROR (signed): 1.98105
--Orientation ERROR: -0.0213514
Current Linear Velocity: 0.605185
Current Angular Velocity: 0.059361
--Linear Velocity ERROR: -0.0123544
--Angular Velocity ERROR: 0.0812343
-------------------------
1745584608.675814134 Received IMU Angular Velocity - [-0.0142015, 0.0390216, 0.051904]
Received Odometry - Position: x=9.10271, y=-0.0438444, Linear Velocity: 0.593972
Current yaw: 0.0482521 (roll: -0.0354202, pitch: -0.0301293)
1745584608.679970311 Received IMU Angular Velocity - [0.00390804, 0.0336952, 0.0369903]
[Ext IMU] roll_rel=-0.0496884, pitch_rel=0.035578, yaw_rel=0.319152
1745584608.685744458 Received IMU Angular Velocity - [0.00603857, 0.0262384, 0.0380556]
1745584608.689982556 Received IMU Angular Velocity - [-0.00141829, 0.0134552, 0.0369903]
1745584608.695621631 Received IMU Angular Velocity - [-0.000353022, -0.00145849, 0.0412514]
1745584608.700036562 Received IMU Angular Velocity - [-0.00354881, 0.00599836, 0.0561651]
1745584608.705758262 Received IMU Angular Velocity - [0.00923436, 0.0113247, 0.0582956]
1745584608.709926151 Received IMU Angular Velocity - [0.0156259, 0.0177163, 0.0380556]
1745584608.715772459 Received IMU Angular Velocity - [0.0209523, 0.0102594, 0.0327293]
1745584608.720162335 Received IMU Angular Velocity - [0.0252133, -0.00358902, 0.0391208]
Received Odometry - Position: x=9.13019, y=-0.0393315, Linear Velocity: 0.584494
Current yaw: 0.0498341 (roll: -0.0367939, pitch: -0.0298499)
1745584608.725634175 Received IMU Angular Velocity - [0.0262786, -0.00252375, 0.0423166]
1745584608.729905394 Received IMU Angular Velocity - [0.0337354, -0.00785008, 0.047643]
1745584608.735751894 Received IMU Angular Velocity - [0.0379965, -0.00891534, 0.0540345]
1745584608.740002536 Received IMU Angular Velocity - [0.0220175, -0.0142417, 0.051904]
1745584608.745746572 Received IMU Angular Velocity - [0.0294744, -0.0376775, 0.0593609]
1745584608.750053759 Received IMU Angular Velocity - [-0.00887514, -0.035547, 0.0689482]
1745584608.755759682 Received IMU Angular Velocity - [-0.0120709, -0.0376775, 0.0604261]
1745584608.759894898 Received IMU Angular Velocity - [-0.0131362, -0.0419385, 0.0550998]
1745584608.765770807 Received IMU Angular Velocity - [-0.0344415, -0.0259596, 0.0412514]
Received Odometry - Position: x=9.15928, y=-0.0356199, Linear Velocity: 0.565143
Current yaw: 0.052405 (roll: -0.0352533, pitch: -0.0291685)
1745584608.770141739 Received IMU Angular Velocity - [-0.00887514, -0.023829, 0.0327293]
-------------------------
[2025-04-25_20-36-48.775] Selected control point: (x: 11.1049, y: 0, yaw: 0.0183056)
Time diff: 25.7194
-- PID Output: Linear Velocity: 0.548231, Angular Velocity: -0.0809466
Linear Velocity Target: 0.548231, Angular Velocity Target: -0.0809466
Target Position - x: 11.104909, y: 0.000000, Target Yaw: 0.018306
Current Position - x: 9.159283, y: -0.035620, Current Yaw: 0.052405
--Distance to Target (abs): 1.94595
--Position ERROR (signed): 1.94482
--Orientation ERROR: -0.0340993
Current Linear Velocity: 0.565143
Current Angular Velocity: 0.032729
--Linear Velocity ERROR: -0.0194312
--Angular Velocity ERROR: 0.0894072
-------------------------
1745584608.775844398 Received IMU Angular Velocity - [-0.0142015, -0.0440691, 0.031664]
1745584608.779870461 Received IMU Angular Velocity - [-0.0312457, -0.0451343, 0.0369903]
[Ext IMU] roll_rel=-0.05151, pitch_rel=0.0360574, yaw_rel=0.325096
1745584608.785774754 Received IMU Angular Velocity - [-0.0237888, -0.0461996, 0.031664]
1745584608.790111989 Received IMU Angular Velocity - [-0.00887514, -0.0323512, 0.0263377]
1745584608.795876761 Received IMU Angular Velocity - [0.0305396, -0.0302206, 0.0178155]
1745584608.799914825 Received IMU Angular Velocity - [0.040127, -0.035547, 0.015685]
1745584608.805640428 Received IMU Angular Velocity - [0.0241481, -0.0515259, 0.0199461]
1745584608.809980991 Received IMU Angular Velocity - [0.0049733, -0.0408733, 0.0167503]
1745584608.815797443 Received IMU Angular Velocity - [0.0113649, -0.023829, 0.015685]
1745584608.820183127 Received IMU Angular Velocity - [0.0284091, -0.00252375, 0.0178155]
1745584608.825848346 Received IMU Angular Velocity - [0.0156259, 0.0177163, 0.0242071]
1745584608.829933002 Received IMU Angular Velocity - [0.0262786, 0.00386783, 0.0188808]
Received Odometry - Position: x=9.18786, y=-0.0328669, Linear Velocity: 0.555492
Current yaw: 0.051663 (roll: -0.0350405, pitch: -0.0284837)
1745584608.835949360 Received IMU Angular Velocity - [0.0273439, 0.0102594, 0.0242071]
1745584608.840092993 Received IMU Angular Velocity - [0.0209523, 0.0209121, 0.0337945]
1745584608.845847077 Received IMU Angular Velocity - [0.0241481, 0.0209121, 0.0337945]
1745584608.849914581 Received IMU Angular Velocity - [-0.00354881, 0.0273037, 0.0369903]
1745584608.855747065 Received IMU Angular Velocity - [-0.0120709, -0.00465428, 0.035925]
1745584608.860025963 Received IMU Angular Velocity - [-0.0184625, -0.0323512, 0.0242071]
1745584608.865719278 Received IMU Angular Velocity - [-0.0280499, -0.035547, 0.0263377]
1745584608.870111682 Received IMU Angular Velocity - [-0.00887514, -0.0206332, 0.0167503]
-------------------------
[2025-04-25_20-36-48.875] Selected control point: (x: 11.1547, y: 0, yaw: 0.0167088)
Time diff: 25.8193
-- PID Output: Linear Velocity: 0.611326, Angular Velocity: -0.0707635
Linear Velocity Target: 0.611326, Angular Velocity Target: -0.0707635
Target Position - x: 11.154720, y: 0.000000, Target Yaw: 0.016709
Current Position - x: 9.187858, y: -0.032867, Current Yaw: 0.051663
--Distance to Target (abs): 1.96714
--Position ERROR (signed): 1.96593
--Orientation ERROR: -0.0349543
Current Linear Velocity: 0.555492
Current Angular Velocity: 0.016750
--Linear Velocity ERROR: 0.00726067
--Angular Velocity ERROR: 0.0976969
-------------------------
1745584608.875909190 Received IMU Angular Velocity - [0.00816909, -0.00785008, 0.011424]
1745584608.880278362 Received IMU Angular Velocity - [0.0102996, -0.00252375, 0.00716291]
