-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-18_20-42-29.334] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.434] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.534] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-18_20-42-29.634] No B-spline trajectory received.
-------------------------
[2025-04-18_20-42-29.676] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1744980206.092082053 Received IMU Angular Velocity - [-0.00567934, -0.0334164, 0.0274029]
1744980206.096208808 Received IMU Angular Velocity - [-0.00674461, -0.0376775, 0.0305987]
1744980206.101986949 Received IMU Angular Velocity - [0.0113649, -0.035547, 0.0263377]
Received Odometry - Position: x=25.0555, y=-0.00844627, Linear Velocity: 0.542701
Current yaw: 0.00158086 (roll: -0.0114829, pitch: 0.00418337)
1744980206.106418149 Received IMU Angular Velocity - [0.0156259, -0.0153069, 0.0295335]
1744980206.111860419 Received IMU Angular Velocity - [-0.00780987, 0.00386783, 0.0369903]
1744980206.116166839 Received IMU Angular Velocity - [0.00816909, 0.0017373, 0.0295335]
1744980206.122005690 Received IMU Angular Velocity - [0.0113649, 0.00706363, 0.0274029]
1744980206.126325359 Received IMU Angular Velocity - [0.00710383, 0.0347605, 0.0337945]
1744980206.131824594 Received IMU Angular Velocity - [0.0209523, 0.0379563, 0.0487082]
1744980206.136080161 Received IMU Angular Velocity - [0.0209523, 0.0336952, 0.047643]
-------------------------
[2025-04-18_20-43-26.139] Selected control point: (x: 26.6345, y: 0, yaw: 0.00534899)
Time diff: 56.463
-- PID Output: Linear Velocity: 0.471837, Angular Velocity: 0.0107233
Linear Velocity Target: 0.471837, Angular Velocity Target: 0.0107233
Target Position - x: 26.634503, y: 0.000000, Target Yaw: 0.005349
Current Position - x: 25.055478, y: -0.008446, Current Yaw: 0.001581
--Distance to Target (abs): 1.57905
--Position ERROR (signed): 1.57904
--Orientation ERROR: 0.00376813
Current Linear Velocity: 0.542701
Current Angular Velocity: 0.047643
--Linear Velocity ERROR: 0.0671355
--Angular Velocity ERROR: 0.0464332
-------------------------
1744980206.142018542 Received IMU Angular Velocity - [0.00390804, 0.0315647, 0.0487082]
1744980206.146300863 Received IMU Angular Velocity - [0.00390804, 0.0347605, 0.0391208]
1744980206.152018167 Received IMU Angular Velocity - [-0.00354881, 0.0390216, 0.0327293]
1744980206.156297448 Received IMU Angular Velocity - [-0.0110057, 0.0294342, 0.0337945]
1744980206.161993982 Received IMU Angular Velocity - [-0.0237888, 0.00812889, 0.0284682]
1744980206.166149924 Received IMU Angular Velocity - [-0.0110057, -0.00678481, 0.0305987]
1744980206.172071855 Received IMU Angular Velocity - [0.00177751, -0.0153069, 0.0327293]
1744980206.176271321 Received IMU Angular Velocity - [-0.00141829, -0.0227638, 0.0263377]
1744980206.181994353 Received IMU Angular Velocity - [-0.0333762, 0.016651, 0.0305987]
1744980206.186270882 Received IMU Angular Velocity - [-0.0333762, 0.016651, 0.0305987]
1744980206.191993146 Received IMU Angular Velocity - [0.00390804, 0.0209121, 0.0252724]
1744980206.196274028 Received IMU Angular Velocity - [0.0326702, -0.000393224, 0.031664]
1744980206.201980834 Received IMU Angular Velocity - [0.0465186, -0.0312859, 0.0433819]
1744980206.206290102 Received IMU Angular Velocity - [0.0465186, -0.0312859, 0.0433819]
1744980206.212077749 Received IMU Angular Velocity - [0.0049733, -0.0248943, 0.0561651]
1744980206.216196439 Received IMU Angular Velocity - [0.0049733, -0.0248943, 0.0561651]
1744980206.221982901 Received IMU Angular Velocity - [-0.00354881, -0.035547, 0.035925]
Received Odometry - Position: x=25.11, y=-0.00900881, Linear Velocity: 0.527174
Current yaw: 0.00277007 (roll: -0.00911116, pitch: 0.00349687)
1744980206.226238788 Received IMU Angular Velocity - [-0.00354881, -0.035547, 0.035925]
1744980206.232003041 Received IMU Angular Velocity - [-0.020593, -0.039808, 0.0433819]
1744980206.236142917 Received IMU Angular Velocity - [-0.020593, -0.039808, 0.0433819]
-------------------------
[2025-04-18_20-43-26.239] Selected control point: (x: 26.6844, y: 0, yaw: 0.00572182)
Time diff: 56.563
-- PID Output: Linear Velocity: 0.467769, Angular Velocity: 0.00508713
Linear Velocity Target: 0.467769, Angular Velocity Target: 0.00508713
Target Position - x: 26.684412, y: 0.000000, Target Yaw: 0.005722
Current Position - x: 25.109964, y: -0.009009, Current Yaw: 0.002770
--Distance to Target (abs): 1.57447
--Position ERROR (signed): 1.57447
--Orientation ERROR: 0.00295175
Current Linear Velocity: 0.527174
Current Angular Velocity: 0.043382
--Linear Velocity ERROR: 0.055338
--Angular Velocity ERROR: 0.0326586
-------------------------
1744980206.241995721 Received IMU Angular Velocity - [-0.0387025, -0.0323512, 0.0305987]
1744980206.246229270 Received IMU Angular Velocity - [-0.0387025, -0.0323512, 0.0305987]
1744980206.252014772 Received IMU Angular Velocity - [-0.0173973, 0.000672041, 0.0380556]
1744980206.256336170 Received IMU Angular Velocity - [-0.0173973, 0.000672041, 0.0380556]
1744980206.261997916 Received IMU Angular Velocity - [0.019887, 0.00812889, 0.0305987]
1744980206.266103645 Received IMU Angular Velocity - [0.019887, 0.00812889, 0.0305987]
1744980206.272070988 Received IMU Angular Velocity - [0.0166912, 0.0251731, 0.0348598]
1744980206.276357534 Received IMU Angular Velocity - [0.0166912, 0.0251731, 0.0348598]
1744980206.281800380 Received IMU Angular Velocity - [0.0252133, 0.0411521, 0.0337945]
1744980206.286188120 Received IMU Angular Velocity - [0.0252133, 0.0411521, 0.0337945]
1744980206.291973302 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 0.0455124]
1744980206.296234149 Received IMU Angular Velocity - [-0.00887514, 0.00599836, 0.0455124]
1744980206.301975136 Received IMU Angular Velocity - [0.0209523, -0.00145849, 0.031664]
1744980206.306288660 Received IMU Angular Velocity - [0.0145607, -0.0121111, 0.0199461]
1744980206.312010860 Received IMU Angular Velocity - [0.0102996, -0.0216985, 0.0124892]
1744980206.316118893 Received IMU Angular Velocity - [0.0102996, -0.0216985, 0.0124892]
1744980206.322019222 Received IMU Angular Velocity - [0.0316049, -0.0174375, 0.0327293]
1744980206.326165371 Received IMU Angular Velocity - [0.0454534, -0.0248943, 0.0284682]
1744980206.331979164 Received IMU Angular Velocity - [0.0348007, -0.0323512, 0.0305987]
Received Odometry - Position: x=25.1628, y=-0.00486434, Linear Velocity: 0.508021
Current yaw: 0.00733827 (roll: -0.00965286, pitch: 0.00447056)
1744980206.336282735 Received IMU Angular Velocity - [0.0220175, -0.035547, 0.0401861]
-------------------------
[2025-04-18_20-43-26.339] Selected control point: (x: 26.7343, y: 0, yaw: 0.00309527)
Time diff: 56.6631
-- PID Output: Linear Velocity: 0.46853, Angular Velocity: -0.0156808
Linear Velocity Target: 0.46853, Angular Velocity Target: -0.0156808
Target Position - x: 26.734333, y: 0.000000, Target Yaw: 0.003095
Current Position - x: 25.162799, y: -0.004864, Current Yaw: 0.007338
--Distance to Target (abs): 1.57154
--Position ERROR (signed): 1.57153
--Orientation ERROR: -0.004243
Current Linear Velocity: 0.508021
Current Angular Velocity: 0.040186
--Linear Velocity ERROR: 0.0402521
--Angular Velocity ERROR: 0.035099
-------------------------
1744980206.341855354 Received IMU Angular Velocity - [0.0156259, -0.0451343, 0.0508387]
1744980206.346165582 Received IMU Angular Velocity - [0.00284277, -0.0387427, 0.0487082]
1744980206.351996976 Received IMU Angular Velocity - [0.000712243, -0.0185027, 0.0487082]
1744980206.356200986 Received IMU Angular Velocity - [0.0145607, -0.0174375, 0.047643]
1744980206.362055103 Received IMU Angular Velocity - [0.00710383, -0.0291554, 0.0444472]
1744980206.366229894 Received IMU Angular Velocity - [0.00390804, -0.039808, 0.0337945]
1744980206.372000547 Received IMU Angular Velocity - [-0.0120709, -0.0259596, 0.031664]
1744980206.376086594 Received IMU Angular Velocity - [-0.0216583, -0.00785008, 0.0231419]
1744980206.382004589 Received IMU Angular Velocity - [-0.0184625, -0.000393224, 0.00822817]
1744980206.386229465 Received IMU Angular Velocity - [-0.00354881, 0.0123899, 0.00609764]
1744980206.392104384 Received IMU Angular Velocity - [-0.00354881, -0.0121111, 0.00716291]
1744980206.396225602 Received IMU Angular Velocity - [-0.0142015, -0.0366122, 0.00822817]
1744980206.401991775 Received IMU Angular Velocity - [-0.0099404, -0.0387427, 0.00716291]
1744980206.406220811 Received IMU Angular Velocity - [0.00177751, -0.0334164, 0.0103587]
1744980206.411827897 Received IMU Angular Velocity - [-0.00461408, -0.0206332, 0.00183658]
1744980206.416230965 Received IMU Angular Velocity - [0.00923436, -0.00891534, -0.00348974]
1744980206.421999474 Received IMU Angular Velocity - [0.0220175, -0.0110459, -0.00668553]
1744980206.426173753 Received IMU Angular Velocity - [0.00284277, -0.0216985, -0.0141424]
Received Odometry - Position: x=25.2093, y=-0.00753714, Linear Velocity: 0.4915
Current yaw: 0.00928777 (roll: -0.0105428, pitch: 0.00363955)
1744980206.431997819 Received IMU Angular Velocity - [-0.0131362, -0.0472649, -0.020534]
1744980206.436340658 Received IMU Angular Velocity - [-0.0237888, -0.0483301, -0.0194687]
-------------------------
[2025-04-18_20-43-26.439] Selected control point: (x: 26.7843, y: 0, yaw: 0.00478556)
Time diff: 56.7631
-- PID Output: Linear Velocity: 0.475934, Angular Velocity: -0.00926362
Linear Velocity Target: 0.475934, Angular Velocity Target: -0.00926362
Target Position - x: 26.784256, y: 0.000000, Target Yaw: 0.004786
Current Position - x: 25.209293, y: -0.007537, Current Yaw: 0.009288
--Distance to Target (abs): 1.57498
--Position ERROR (signed): 1.57497
--Orientation ERROR: -0.00450221
Current Linear Velocity: 0.491500
Current Angular Velocity: -0.019469
--Linear Velocity ERROR: 0.0229695
--Angular Velocity ERROR: -0.00378795
-------------------------
1744980206.442093006 Received IMU Angular Velocity - [-0.0291152, -0.0440691, -0.0290561]
1744980206.446175308 Received IMU Angular Velocity - [-0.0397678, -0.0547217, -0.0375782]
1744980206.452098455 Received IMU Angular Velocity - [-0.0610731, -0.0621786, -0.0322519]
1744980206.456262782 Received IMU Angular Velocity - [-0.0802479, -0.055787, -0.0354477]
1744980206.462132068 Received IMU Angular Velocity - [-0.0632036, -0.0579175, -0.0492961]
1744980206.466212770 Received IMU Angular Velocity - [-0.0312457, -0.0621786, -0.0546224]
1744980206.472018179 Received IMU Angular Velocity - [-0.0142015, -0.0547217, -0.0546224]
1744980206.476225037 Received IMU Angular Velocity - [0.0209523, -0.0483301, -0.0620793]
1744980206.482002923 Received IMU Angular Velocity - [0.0497144, -0.0483301, -0.0706014]
1744980206.486381925 Received IMU Angular Velocity - [0.0411923, -0.0280901, -0.0642098]
1744980206.491888777 Received IMU Angular Velocity - [0.035866, -0.0270248, -0.0652751]
1744980206.496128503 Received IMU Angular Velocity - [0.0102996, -0.023829, -0.0599488]
1744980206.501991932 Received IMU Angular Velocity - [0.0156259, -0.0259596, -0.0556877]
1744980206.506354133 Received IMU Angular Velocity - [0.0145607, -0.0174375, -0.0556877]
1744980206.512032873 Received IMU Angular Velocity - [-0.00461408, -0.00465428, -0.0556877]
1744980206.516271991 Received IMU Angular Velocity - [-0.0216583, 0.0102594, -0.0588835]
1744980206.522011217 Received IMU Angular Velocity - [0.00284277, 0.00919416, -0.0652751]
Received Odometry - Position: x=25.2597, y=0.000699697, Linear Velocity: 0.500434
Current yaw: 0.0109858 (roll: -0.0104484, pitch: 0.00156412)
1744980206.526213435 Received IMU Angular Velocity - [0.0220175, 0.0017373, -0.0674056]
1744980206.532001913 Received IMU Angular Velocity - [-0.00780987, -0.00785008, -0.0652751]
1744980206.536255368 Received IMU Angular Velocity - [-0.0099404, -0.0110459, -0.0631445]
-------------------------
[2025-04-18_20-43-26.539] Selected control point: (x: 26.8342, y: 0, yaw: -0.000444403)
Time diff: 56.8631
-- PID Output: Linear Velocity: 0.471824, Angular Velocity: -0.0297885
Linear Velocity Target: 0.471824, Angular Velocity Target: -0.0297885
Target Position - x: 26.834167, y: 0.000000, Target Yaw: -0.000444
Current Position - x: 25.259702, y: 0.000700, Current Yaw: 0.010986
--Distance to Target (abs): 1.57447
--Position ERROR (signed): 1.57436
--Orientation ERROR: -0.0114302
Current Linear Velocity: 0.500434
Current Angular Velocity: -0.063145
--Linear Velocity ERROR: 0.0244999
--Angular Velocity ERROR: -0.0538809
-------------------------
1744980206.542019716 Received IMU Angular Velocity - [0.000712243, 0.00280257, -0.0642098]
1744980206.546276339 Received IMU Angular Velocity - [0.0188217, 0.00812889, -0.0652751]
1744980206.551869440 Received IMU Angular Velocity - [0.0252133, 0.0230426, -0.0737972]
1744980206.556251546 Received IMU Angular Velocity - [0.0273439, 0.0336952, -0.0876456]
1744980206.562058811 Received IMU Angular Velocity - [0.0166912, 0.0187815, -0.0823193]
1744980206.566167388 Received IMU Angular Velocity - [0.00923436, 0.00919416, -0.076993]
1744980206.571997758 Received IMU Angular Velocity - [0.0220175, -0.00465428, -0.076993]
1744980206.576368920 Received IMU Angular Velocity - [0.0049733, -0.00571955, -0.0780583]
1744980206.581809974 Received IMU Angular Velocity - [0.00390804, -0.00358902, -0.0748625]
1744980206.586266712 Received IMU Angular Velocity - [-0.0152667, 0.00706363, -0.0791235]
1744980206.592043413 Received IMU Angular Velocity - [-0.0195278, -0.00358902, -0.0727319]
1744980206.596292676 Received IMU Angular Velocity - [-0.00567934, -0.0227638, -0.076993]
1744980206.602411265 Received IMU Angular Velocity - [0.00390804, -0.0216985, -0.0801888]
1744980206.606312687 Received IMU Angular Velocity - [0.00816909, -0.00891534, -0.0748625]
1744980206.612010821 Received IMU Angular Velocity - [-0.00248355, 0.00599836, -0.0748625]
1744980206.616373470 Received IMU Angular Velocity - [-0.0110057, 0.000672041, -0.0695361]
1744980206.622018031 Received IMU Angular Velocity - [-0.0184625, -0.00465428, -0.0674056]
Received Odometry - Position: x=25.3098, y=0.00264494, Linear Velocity: 0.520127
Current yaw: 0.00382235 (roll: -0.0113055, pitch: -0.00203177)
1744980206.626193366 Received IMU Angular Velocity - [-0.0131362, -0.00891534, -0.0716667]
1744980206.632095872 Received IMU Angular Velocity - [-0.00354881, -0.0185027, -0.0748625]
1744980206.636284808 Received IMU Angular Velocity - [0.00816909, -0.0291554, -0.0663403]
-------------------------
[2025-04-18_20-43-26.639] Selected control point: (x: 26.8841, y: 0, yaw: -0.00168009)
Time diff: 56.9631
-- PID Output: Linear Velocity: 0.472111, Angular Velocity: -0.00507707
Linear Velocity Target: 0.472111, Angular Velocity Target: -0.00507707
Target Position - x: 26.884075, y: 0.000000, Target Yaw: -0.001680
Current Position - x: 25.309788, y: 0.002645, Current Yaw: 0.003822
--Distance to Target (abs): 1.57429
--Position ERROR (signed): 1.57427
--Orientation ERROR: -0.00550243
Current Linear Velocity: 0.520127
Current Angular Velocity: -0.066340
--Linear Velocity ERROR: 0.0483028
--Angular Velocity ERROR: -0.0365519
-------------------------
1744980206.641904599 Received IMU Angular Velocity - [-0.00887514, -0.019568, -0.0652751]
1744980206.646248078 Received IMU Angular Velocity - [-0.0173973, -0.0131764, -0.0716667]
1744980206.652002730 Received IMU Angular Velocity - [0.000712243, -0.0163722, -0.0801888]
1744980206.656283963 Received IMU Angular Velocity - [0.00710383, -0.0174375, -0.0833846]
1744980206.662029845 Received IMU Angular Velocity - [-0.000353022, -0.0185027, -0.0780583]
1744980206.666296741 Received IMU Angular Velocity - [-0.0216583, 0.00599836, -0.0684709]
1744980206.672024926 Received IMU Angular Velocity - [-0.016332, 0.0145205, -0.0663403]
1744980206.676138432 Received IMU Angular Velocity - [-0.00674461, 0.00919416, -0.0706014]
1744980206.682051562 Received IMU Angular Velocity - [-0.0184625, 0.0209121, -0.0727319]
1744980206.686082628 Received IMU Angular Velocity - [-0.00567934, 0.0262384, -0.0812541]
1744980206.691999855 Received IMU Angular Velocity - [0.00816909, 0.0230426, -0.0844498]
1744980206.696366888 Received IMU Angular Velocity - [0.0156259, 0.016651, -0.0855151]
Received Odometry - Position: x=25.3568, y=-0.00309987, Linear Velocity: 0.500841
Current yaw: -0.00380309 (roll: -0.012407, pitch: -0.0017016)
1744980206.702004633 Received IMU Angular Velocity - [0.0188217, 0.0123899, -0.0823193]
1744980206.706260423 Received IMU Angular Velocity - [0.00177751, 0.0102594, -0.0737972]
1744980206.711879830 Received IMU Angular Velocity - [-0.0131362, -0.00571955, -0.0674056]
1744980206.716261233 Received IMU Angular Velocity - [-0.0184625, -0.00465428, -0.0674056]
1744980206.722023021 Received IMU Angular Velocity - [-0.016332, 0.00812889, -0.0642098]
1744980206.726197268 Received IMU Angular Velocity - [0.00923436, 0.0017373, -0.0684709]
1744980206.732072507 Received IMU Angular Velocity - [0.0337354, -0.0099806, -0.0695361]
1744980206.736146745 Received IMU Angular Velocity - [0.0166912, -0.0099806, -0.061014]
-------------------------
[2025-04-18_20-43-26.739] Selected control point: (x: 26.934, y: 0, yaw: 0.00196546)
Time diff: 57.0631
-- PID Output: Linear Velocity: 0.476033, Angular Velocity: 0.0228081
Linear Velocity Target: 0.476033, Angular Velocity Target: 0.0228081
Target Position - x: 26.933999, y: 0.000000, Target Yaw: 0.001965
Current Position - x: 25.356831, y: -0.003100, Current Yaw: -0.003803
--Distance to Target (abs): 1.57717
--Position ERROR (signed): 1.57715
--Orientation ERROR: 0.00576855
Current Linear Velocity: 0.500841
Current Angular Velocity: -0.061014
--Linear Velocity ERROR: 0.0287294
--Angular Velocity ERROR: -0.055937
-------------------------
1744980206.742020287 Received IMU Angular Velocity - [0.0145607, -0.00785008, -0.056753]
1744980206.746416380 Received IMU Angular Velocity - [0.0145607, 0.00386783, -0.0492961]
