-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
-------------------------
[2025-04-25_20-34-33.721] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298249, yaw_rel=1.28194
[CBoard Odom] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[Ext IMU] roll_rel=-1.04421, pitch_rel=-0.0298819, yaw_rel=1.28163
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.0300064, yaw_rel=1.28094
-------------------------
[2025-04-25_20-34-33.821] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
[Ext IMU] roll_rel=-1.04422, pitch_rel=-0.03006, yaw_rel=1.28053
-------------------------
[2025-04-25_20-34-33.921] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0299725, yaw_rel=1.27997
[CBoard Odom] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[Ext IMU] roll_rel=-1.04425, pitch_rel=-0.0298786, yaw_rel=1.27986
[CBoard Odom] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
[Ext IMU] roll_rel=-1.04429, pitch_rel=-0.0297629, yaw_rel=1.27972
-------------------------
[2025-04-25_20-34-34.022] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[Ext IMU] roll_rel=-1.0443, pitch_rel=-0.0298298, yaw_rel=1.27956
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.0298777, yaw_rel=1.27918
-------------------------
[2025-04-25_20-34-34.121] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[Ext IMU] roll_rel=-1.04435, pitch_rel=-0.029873, yaw_rel=1.27894
[2025-04-25_20-34-34.137] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745584488.616812419 Received IMU Angular Velocity - [0.0731502, -0.0792228, -1.00697]
1745584488.621224504 Received IMU Angular Velocity - [-0.00887514, -0.00465428, -1.07941]
-------------------------
[2025-04-25_20-34-48.622] Selected control point: (x: 5.50484, y: 0, yaw: 0.475316)
Time diff: 14.4848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.814165
Linear Velocity Target: 0.7, Angular Velocity Target: 0.814165
Target Position - x: 5.504838, y: 0.000000, Target Yaw: 0.475316
Current Position - x: 1.297575, y: -2.165357, Current Yaw: -0.857725
--Distance to Target (abs): 4.73179
--Position ERROR (signed): 4.71137
--Orientation ERROR: 0.0929411
Current Linear Velocity: 0.746154
Current Angular Velocity: -1.079407
--Linear Velocity ERROR: 0.0461535
--Angular Velocity ERROR: 0.0176783
-------------------------
1745584488.626932507 Received IMU Angular Velocity - [-0.0450941, 0.0241079, -1.11136]
1745584488.630932106 Received IMU Angular Velocity - [-0.0610731, -0.019568, -1.16143]
1745584488.636791759 Received IMU Angular Velocity - [-0.0749215, 0.0198468, -1.20724]
Received Odometry - Position: x=1.31613, y=-2.19157, Linear Velocity: 0.757453
Current yaw: -0.894566 (roll: 0.00799437, pitch: -0.00558943)
1745584488.641290052 Received IMU Angular Velocity - [-0.0248541, 0.104003, -1.20298]
1745584488.646795653 Received IMU Angular Velocity - [0.0774113, 0.117851, -1.22641]
1745584488.651116408 Received IMU Angular Velocity - [0.00710383, 0.0965458, -1.29992]
1745584488.656503224 Received IMU Angular Velocity - [-0.0418983, 0.100807, -1.33614]
1745584488.661096014 Received IMU Angular Velocity - [-0.020593, 0.0922848, -1.34572]
[Ext IMU] roll_rel=-1.07883, pitch_rel=0.00826894, yaw_rel=0.994859
1745584488.666817810 Received IMU Angular Velocity - [0.0316049, 0.0858932, -1.36383]
1745584488.671011235 Received IMU Angular Velocity - [0.0124302, 0.0880237, -1.40538]
1745584488.676839496 Received IMU Angular Velocity - [-0.0227236, 0.109329, -1.43094]
1745584488.680920280 Received IMU Angular Velocity - [-0.032311, 0.124243, -1.42455]
1745584488.686802686 Received IMU Angular Velocity - [-0.00887514, 0.165788, -1.41816]
[CBoard Odom] roll_rel=-1.04091, pitch_rel=-0.0328219, yaw_rel=0.349543
Received Odometry - Position: x=1.33984, y=-2.22493, Linear Velocity: 0.814316
Current yaw: -0.952469 (roll: 0.00850253, pitch: -0.00321879)
[Ext IMU] roll_rel=-1.04091, pitch_rel=-0.0328219, yaw_rel=0.349543
1745584488.691135953 Received IMU Angular Velocity - [0.00390804, 0.121047, -1.46184]
[CBoard Odom] roll_rel=-1.04104, pitch_rel=-0.0340154, yaw_rel=0.327925
[Ext IMU] roll_rel=-1.04104, pitch_rel=-0.0340154, yaw_rel=0.327925
1745584488.696656146 Received IMU Angular Velocity - [0.00284277, 0.105068, -1.47249]
1745584488.701048614 Received IMU Angular Velocity - [-0.0663994, 0.132765, -1.43627]
1745584488.706827850 Received IMU Angular Velocity - [-0.0663994, 0.121047, -1.4416]
1745584488.711044284 Received IMU Angular Velocity - [-0.020593, 0.125308, -1.47569]
1745584488.716831808 Received IMU Angular Velocity - [-0.016332, 0.158331, -1.46397]
[CBoard Odom] roll_rel=-1.04506, pitch_rel=-0.0359331, yaw_rel=0.274455
[Ext IMU] roll_rel=-1.04506, pitch_rel=-0.0359331, yaw_rel=0.274455
1745584488.721178260 Received IMU Angular Velocity - [0.0475839, 0.0922848, -1.43521]
-------------------------
[2025-04-25_20-34-48.722] Selected control point: (x: 5.55511, y: 0, yaw: 0.48566)
Time diff: 14.5848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.540673
Linear Velocity Target: 0.7, Angular Velocity Target: 0.540673
Target Position - x: 5.555106, y: 0.000000, Target Yaw: 0.485660
Current Position - x: 1.339843, y: -2.224927, Current Yaw: -0.952469
--Distance to Target (abs): 4.76642
--Position ERROR (signed): 4.6605
--Orientation ERROR: 0.211205
Current Linear Velocity: 0.814316
Current Angular Velocity: -1.435205
--Linear Velocity ERROR: 0.114316
--Angular Velocity ERROR: -2.24937
-------------------------
1745584488.726804886 Received IMU Angular Velocity - [-0.00248355, 0.0848279, -1.42242]
1745584488.731059080 Received IMU Angular Velocity - [-0.0621384, 0.109329, -1.42029]
Received Odometry - Position: x=1.36032, y=-2.26047, Linear Velocity: 0.80472
Current yaw: -1.03013 (roll: 0.00765769, pitch: 0.00392343)
1745584488.738001370 Received IMU Angular Velocity - [-0.00567934, 0.0826974, -1.41283]
1745584488.741066174 Received IMU Angular Velocity - [0.0113649, 0.0560658, -1.40005]
1745584488.746645760 Received IMU Angular Velocity - [-0.00780987, 0.0198468, -1.40005]
1745584488.751049396 Received IMU Angular Velocity - [-0.0131362, -0.0185027, -1.37768]
1745584488.756822072 Received IMU Angular Velocity - [0.0113649, 0.00706363, -1.34679]
1745584488.760965449 Received IMU Angular Velocity - [0.0497144, 0.0155857, -1.35531]
[CBoard Odom] roll_rel=-1.04959, pitch_rel=-0.0380473, yaw_rel=0.221394
[Ext IMU] roll_rel=-1.04959, pitch_rel=-0.0380473, yaw_rel=0.221394
[Ext IMU] roll_rel=-1.07432, pitch_rel=0.00961118, yaw_rel=0.8661
1745584488.766818478 Received IMU Angular Velocity - [0.0443881, 0.0752406, -1.3617]
1745584488.771148865 Received IMU Angular Velocity - [0.0571713, 0.107198, -1.35531]
1745584488.776723715 Received IMU Angular Velocity - [0.0944555, 0.0912195, -1.32761]
1745584488.780985494 Received IMU Angular Velocity - [0.116826, 0.0880237, -1.2882]
[CBoard Odom] roll_rel=-1.05144, pitch_rel=-0.0402186, yaw_rel=0.170253
[Ext IMU] roll_rel=-1.05144, pitch_rel=-0.0402186, yaw_rel=0.170253
1745584488.786820634 Received IMU Angular Velocity - [0.116826, 0.0805669, -1.25837]
Received Odometry - Position: x=1.37694, y=-2.29662, Linear Velocity: 0.769895
Current yaw: -1.09979 (roll: 0.00532571, pitch: 0.00944242)
1745584488.791018540 Received IMU Angular Velocity - [0.0454534, 0.0773711, -1.24665]
1745584488.796810768 Received IMU Angular Velocity - [-0.0333762, 0.0795016, -1.20937]
1745584488.800964897 Received IMU Angular Velocity - [-0.0738563, 0.110394, -1.15504]
1745584488.806904744 Received IMU Angular Velocity - [-0.0269846, 0.101872, -1.11563]
1745584488.811107673 Received IMU Angular Velocity - [-0.00674461, 0.0784363, -1.05171]
1745584488.816809853 Received IMU Angular Velocity - [0.00816909, 0.0826974, -0.975011]
1745584488.821072591 Received IMU Angular Velocity - [0.0113649, 0.0347605, -0.947314]
-------------------------
[2025-04-25_20-34-48.822] Selected control point: (x: 5.60536, y: 0, yaw: 0.49756)
Time diff: 14.6848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.770717
Linear Velocity Target: 0.7, Angular Velocity Target: 0.770717
Target Position - x: 5.605357, y: 0.000000, Target Yaw: 0.497560
Current Position - x: 1.376939, y: -2.296618, Current Yaw: -1.099788
--Distance to Target (abs): 4.81186
--Position ERROR (signed): 4.5564
--Orientation ERROR: 0.327307
Current Linear Velocity: 0.769895
Current Angular Velocity: -0.947314
--Linear Velocity ERROR: 0.0698952
--Angular Velocity ERROR: -1.48799
-------------------------
1745584488.826796530 Received IMU Angular Velocity - [-0.0280499, 0.0198468, -0.916421]
1745584488.831074661 Received IMU Angular Velocity - [0.0273439, -0.0142417, -0.863158]
Received Odometry - Position: x=1.39205, y=-2.33103, Linear Velocity: 0.774621
Current yaw: -1.16291 (roll: 0.00895523, pitch: 0.012128)
1745584488.836793736 Received IMU Angular Velocity - [0.092325, 0.0262384, -0.796046]
1745584488.841139004 Received IMU Angular Velocity - [0.0443881, 0.0454132, -0.772611]
1745584488.846786334 Received IMU Angular Velocity - [0.0806071, 0.00706363, -0.715086]
1745584488.851076177 Received IMU Angular Velocity - [0.1115, 0.0518047, -0.611756]
1745584488.856795861 Received IMU Angular Velocity - [0.0454534, 0.0560658, -0.525469]
[CBoard Odom] roll_rel=-1.05728, pitch_rel=-0.0408318, yaw_rel=0.0952036
[Ext IMU] roll_rel=-1.05728, pitch_rel=-0.0408318, yaw_rel=0.0952036
1745584488.861154536 Received IMU Angular Velocity - [0.0316049, -0.0131764, -0.457292]
[Ext IMU] roll_rel=-1.07797, pitch_rel=0.0076937, yaw_rel=0.734178
1745584488.866919020 Received IMU Angular Velocity - [-0.0120709, -0.00252375, -0.382724]
1745584488.871115550 Received IMU Angular Velocity - [0.0348007, 0.0017373, -0.299633]
1745584488.876916034 Received IMU Angular Velocity - [0.0326702, 0.03263, -0.177128]
1745584488.881034963 Received IMU Angular Velocity - [0.0326702, 0.03263, -0.177128]
Received Odometry - Position: x=1.40551, y=-2.36762, Linear Velocity: 0.744736
Current yaw: -1.20201 (roll: 0.00874547, pitch: 0.0168454)
1745584488.886700598 Received IMU Angular Velocity - [0.0507797, 0.0422174, -0.117473]
1745584488.891040681 Received IMU Angular Velocity - [0.00816909, 0.0656532, -0.0450351]
1745584488.896817261 Received IMU Angular Velocity - [-0.020593, -0.0153069, 0.11795]
1745584488.901026527 Received IMU Angular Velocity - [-0.020593, -0.0153069, 0.11795]
1745584488.906824099 Received IMU Angular Velocity - [0.056106, 0.0613921, 0.302241]
1745584488.910902227 Received IMU Angular Velocity - [0.056106, 0.0613921, 0.302241]
1745584488.916814713 Received IMU Angular Velocity - [0.0294744, 0.0241079, 0.446052]
1745584488.921306254 Received IMU Angular Velocity - [0.0294744, 0.0241079, 0.446052]
-------------------------
[2025-04-25_20-34-48.923] Selected control point: (x: 5.65569, y: 0, yaw: 0.508249)
Time diff: 14.7849
-- PID Output: Linear Velocity: 0.7, Angular Velocity: -1.00509
Linear Velocity Target: 0.7, Angular Velocity Target: -1.00509
Target Position - x: 5.655691, y: 0.000000, Target Yaw: 0.508249
Current Position - x: 1.405507, y: -2.367617, Current Yaw: -1.202014
--Distance to Target (abs): 4.86515
--Position ERROR (signed): 4.74151
--Orientation ERROR: -0.225929
Current Linear Velocity: 0.744736
Current Angular Velocity: 0.446052
--Linear Velocity ERROR: 0.0447363
--Angular Velocity ERROR: -0.324665
-------------------------
1745584488.926893968 Received IMU Angular Velocity - [-0.0173973, -0.0419385, 0.578145]
[CBoard Odom] roll_rel=-1.06037, pitch_rel=-0.0375223, yaw_rel=0.0782136
[Ext IMU] roll_rel=-1.06037, pitch_rel=-0.0375223, yaw_rel=0.0782136
1745584488.930937152 Received IMU Angular Velocity - [-0.0173973, -0.0419385, 0.578145]
Received Odometry - Position: x=1.42024, y=-2.40212, Linear Velocity: 0.744505
Current yaw: -1.2014 (roll: 0.00964437, pitch: 0.0140881)
1745584488.936809189 Received IMU Angular Velocity - [-0.0259194, 0.0155857, 0.711303]
1745584488.941077496 Received IMU Angular Velocity - [-0.0259194, 0.0155857, 0.711303]
1745584488.946790011 Received IMU Angular Velocity - [-0.00567934, -0.035547, 0.834873]
1745584488.951054253 Received IMU Angular Velocity - [-0.00567934, -0.035547, 0.834873]
1745584488.956709744 Received IMU Angular Velocity - [0.0177565, -0.0430038, 0.88281]
1745584488.961102308 Received IMU Angular Velocity - [0.0177565, -0.0430038, 0.88281]
[Ext IMU] roll_rel=-1.08544, pitch_rel=-7.20777e-05, yaw_rel=0.692473
1745584488.966806183 Received IMU Angular Velocity - [-0.0408331, -0.100528, 0.876419]
[CBoard Odom] roll_rel=-1.06032, pitch_rel=-0.0376238, yaw_rel=0.086644
[Ext IMU] roll_rel=-1.06032, pitch_rel=-0.0376238, yaw_rel=0.086644
1745584488.971019769 Received IMU Angular Velocity - [-0.0408331, -0.100528, 0.876419]
1745584488.976874494 Received IMU Angular Velocity - [-0.0397678, -0.055787, 0.910507]
1745584488.980961678 Received IMU Angular Velocity - [-0.0397678, -0.055787, 0.910507]
1745584488.986873556 Received IMU Angular Velocity - [0.00710383, -0.0898754, 0.811438]
Received Odometry - Position: x=1.43315, y=-2.43616, Linear Velocity: 0.748259
Current yaw: -1.16909 (roll: 0.0056937, pitch: 0.0112671)
1745584488.990939012 Received IMU Angular Velocity - [0.00710383, -0.0898754, 0.811438]
1745584488.996791721 Received IMU Angular Velocity - [0.0390618, -0.0653744, 0.807177]
1745584489.001128092 Received IMU Angular Velocity - [0.0486491, -0.0770923, 0.789067]
[CBoard Odom] roll_rel=-1.05907, pitch_rel=-0.0378028, yaw_rel=0.115539
[Ext IMU] roll_rel=-1.05907, pitch_rel=-0.0378028, yaw_rel=0.115539
1745584489.006819904 Received IMU Angular Velocity - [0.0454534, -0.076027, 0.753913]
1745584489.011038257 Received IMU Angular Velocity - [0.0124302, -0.0483301, 0.74113]
1745584489.016873974 Received IMU Angular Velocity - [0.0284091, -0.0728312, 0.740065]
1745584489.021249450 Received IMU Angular Velocity - [-0.0312457, -0.0696354, 0.743261]
-------------------------
[2025-04-25_20-34-49.022] Selected control point: (x: 5.70582, y: 0, yaw: 0.5182)
Time diff: 14.8847
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 1.43391
Linear Velocity Target: 0.7, Angular Velocity Target: 1.43391
Target Position - x: 5.705816, y: 0.000000, Target Yaw: 0.518200
Current Position - x: 1.433152, y: -2.436162, Current Yaw: -1.169090
--Distance to Target (abs): 4.91839
--Position ERROR (signed): 4.52502
--Orientation ERROR: 0.402661
Current Linear Velocity: 0.748259
Current Angular Velocity: 0.743261
--Linear Velocity ERROR: 0.048259
--Angular Velocity ERROR: 1.74835
-------------------------
1745584489.026798604 Received IMU Angular Velocity - [-0.0387025, -0.0834839, 0.750718]
1745584489.030986045 Received IMU Angular Velocity - [-0.0482899, -0.0632438, 0.735804]
Received Odometry - Position: x=1.44915, y=-2.46695, Linear Velocity: 0.728484
Current yaw: -1.12144 (roll: 0.0100027, pitch: 0.0102926)
1745584489.036817314 Received IMU Angular Velocity - [-0.0632036, -0.019568, 0.745391]
1745584489.040945523 Received IMU Angular Velocity - [-0.0110057, -0.0227638, 0.760305]
1745584489.046872792 Received IMU Angular Velocity - [0.0230828, -0.0185027, 0.737934]
1745584489.051143403 Received IMU Angular Velocity - [0.0475839, -0.00891534, 0.72089]
1745584489.056653580 Received IMU Angular Velocity - [0.0614323, -0.0472649, 0.715564]
[CBoard Odom] roll_rel=-1.05516, pitch_rel=-0.0351874, yaw_rel=0.163393
[Ext IMU] roll_rel=-1.05516, pitch_rel=-0.0351874, yaw_rel=0.163393
1745584489.061103392 Received IMU Angular Velocity - [0.0518449, -0.0504607, 0.708107]
[Ext IMU] roll_rel=-1.09398, pitch_rel=-0.00946771, yaw_rel=0.7778
1745584489.066790052 Received IMU Angular Velocity - [0.0102996, -0.035547, 0.688932]
1745584489.071154391 Received IMU Angular Velocity - [0.0252133, -0.0366122, 0.693193]
1745584489.076704985 Received IMU Angular Velocity - [0.040127, -0.0387427, 0.703846]
[CBoard Odom] roll_rel=-1.05464, pitch_rel=-0.0344244, yaw_rel=0.175925
[Ext IMU] roll_rel=-1.05464, pitch_rel=-0.0344244, yaw_rel=0.175925
1745584489.081000491 Received IMU Angular Velocity - [0.040127, -0.0366122, 0.679345]
Received Odometry - Position: x=1.46664, y=-2.49925, Linear Velocity: 0.739505
Current yaw: -1.087 (roll: 0.00894185, pitch: 0.00988043)
1745584489.088841032 Received IMU Angular Velocity - [0.035866, -0.0206332, 0.677214]
1745584489.091160355 Received IMU Angular Velocity - [0.00816909, 0.00386783, 0.696389]
1745584489.096635204 Received IMU Angular Velocity - [-0.00674461, -0.0099806, 0.728347]
[CBoard Odom] roll_rel=-1.05408, pitch_rel=-0.0331744, yaw_rel=0.189901
[Ext IMU] roll_rel=-1.05408, pitch_rel=-0.0331744, yaw_rel=0.189901
1745584489.101017144 Received IMU Angular Velocity - [-0.00461408, -0.00571955, 0.74113]
1745584489.106784316 Received IMU Angular Velocity - [-0.0152667, 0.0241079, 0.723021]
1745584489.111210448 Received IMU Angular Velocity - [-0.0450941, 0.0219773, 0.735804]
1745584489.116814866 Received IMU Angular Velocity - [-0.0642689, 0.0155857, 0.765631]
1745584489.121077508 Received IMU Angular Velocity - [-0.0376373, 0.00599836, 0.75924]
-------------------------
[2025-04-25_20-34-49.122] Selected control point: (x: 5.75606, y: 0, yaw: 0.527568)
Time diff: 14.9848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.61034
Linear Velocity Target: 0.7, Angular Velocity Target: 0.61034
Target Position - x: 5.756057, y: 0.000000, Target Yaw: 0.527568
Current Position - x: 1.466637, y: -2.499252, Current Yaw: -1.087004
--Distance to Target (abs): 4.96441
--Position ERROR (signed): 4.68407
--Orientation ERROR: 0.337667
Current Linear Velocity: 0.739505
Current Angular Velocity: 0.759240
--Linear Velocity ERROR: 0.0395055
--Angular Velocity ERROR: -0.674673
-------------------------
1745584489.126802344 Received IMU Angular Velocity - [0.0305396, -0.0248943, 0.733673]
1745584489.130995354 Received IMU Angular Velocity - [0.0411923, -0.0302206, 0.727282]
Received Odometry - Position: x=1.48537, y=-2.52545, Linear Velocity: 0.732746
Current yaw: -1.05178 (roll: 0.0118034, pitch: 0.00591701)
1745584489.136800286 Received IMU Angular Velocity - [0.0369312, -0.0291554, 0.733673]
1745584489.140930319 Received IMU Angular Velocity - [0.0220175, -0.00465428, 0.719825]
1745584489.146879381 Received IMU Angular Velocity - [0.0177565, 0.0017373, 0.715564]
1745584489.150993286 Received IMU Angular Velocity - [0.00177751, -0.0547217, 0.739]
1745584489.156841515 Received IMU Angular Velocity - [-0.020593, -0.0621786, 0.754979]
1745584489.161157630 Received IMU Angular Velocity - [-0.0110057, -0.060048, 0.762435]
[Ext IMU] roll_rel=-1.0958, pitch_rel=-0.00812548, yaw_rel=0.854691
1745584489.166877313 Received IMU Angular Velocity - [0.00816909, -0.0632438, 0.76137]
1745584489.171123155 Received IMU Angular Velocity - [0.0337354, -0.0728312, 0.76137]
1745584489.176893079 Received IMU Angular Velocity - [0.00284277, -0.0547217, 0.751783]
[CBoard Odom] roll_rel=-1.05407, pitch_rel=-0.0317357, yaw_rel=0.203596
[Ext IMU] roll_rel=-1.05407, pitch_rel=-0.0317357, yaw_rel=0.203596
1745584489.181040680 Received IMU Angular Velocity - [0.000712243, -0.0504607, 0.728347]
Received Odometry - Position: x=1.50405, y=-2.55561, Linear Velocity: 0.725493
Current yaw: -1.01743 (roll: 0.0137968, pitch: 0.00657666)
1745584489.186629514 Received IMU Angular Velocity - [0.0049733, -0.055787, 0.740065]
1745584489.191026462 Received IMU Angular Velocity - [0.0124302, -0.0653744, 0.763501]
1745584489.196798562 Received IMU Angular Velocity - [0.0102996, -0.0845491, 0.760305]
[CBoard Odom] roll_rel=-1.05155, pitch_rel=-0.0299444, yaw_rel=0.257782
[Ext IMU] roll_rel=-1.05155, pitch_rel=-0.0299444, yaw_rel=0.257782
1745584489.201218967 Received IMU Angular Velocity - [0.000712243, -0.039808, 0.754979]
1745584489.206556630 Received IMU Angular Velocity - [0.0113649, -0.0121111, 0.751783]
1745584489.211040587 Received IMU Angular Velocity - [0.0337354, -0.0291554, 0.74113]
[CBoard Odom] roll_rel=-1.05085, pitch_rel=-0.0292924, yaw_rel=0.272662
[Ext IMU] roll_rel=-1.05085, pitch_rel=-0.0292924, yaw_rel=0.272662
1745584489.216871151 Received IMU Angular Velocity - [0.0582365, -0.0440691, 0.736869]
1745584489.221234787 Received IMU Angular Velocity - [0.0550407, -0.0334164, 0.753913]
-------------------------
[2025-04-25_20-34-49.222] Selected control point: (x: 5.80625, y: 0, yaw: 0.536014)
Time diff: 15.0848
-- PID Output: Linear Velocity: 0.7, Angular Velocity: 0.45239
Linear Velocity Target: 0.7, Angular Velocity Target: 0.45239
Target Position - x: 5.806251, y: 0.000000, Target Yaw: 0.536014
Current Position - x: 1.504053, y: -2.555613, Current Yaw: -1.017432
--Distance to Target (abs): 5.00401
--Position ERROR (signed): 4.83148
--Orientation ERROR: 0.263352
Current Linear Velocity: 0.725493
Current Angular Velocity: 0.753913
--Linear Velocity ERROR: 0.0254928
--Angular Velocity ERROR: 0.143574
-------------------------
1745584489.226651171 Received IMU Angular Velocity - [0.0518449, -0.0728312, 0.743261]
1745584489.231030582 Received IMU Angular Velocity - [0.0166912, -0.0472649, 0.735804]
1745584489.236777466 Received IMU Angular Velocity - [-0.036572, -0.0323512, 0.766697]
1745584489.241017420 Received IMU Angular Velocity - [-0.020593, -0.0440691, 0.782676]
Received Odometry - Position: x=1.52472, y=-2.58432, Linear Velocity: 0.724682
Current yaw: -0.976937 (roll: 0.0111329, pitch: 0.0015776)
1745584489.246973267 Received IMU Angular Velocity - [0.0049733, -0.0536565, 0.754979]
1745584489.251032419 Received IMU Angular Velocity - [0.0411923, -0.0493954, 0.737934]
1745584489.256697829 Received IMU Angular Velocity - [0.0571713, -0.0259596, 0.723021]
[CBoard Odom] roll_rel=-1.04959, pitch_rel=-0.0276098, yaw_rel=0.293249
1745584489.261138746 Received IMU Angular Velocity - [0.0379965, -0.00358902, 0.737934]
[Ext IMU] roll_rel=-1.04959, pitch_rel=-0.0276098, yaw_rel=0.293249
[Ext IMU] roll_rel=-1.0958, pitch_rel=-0.00572863, yaw_rel=0.927555
1745584489.266806045 Received IMU Angular Velocity - [-0.00461408, -0.0174375, 0.762435]
1745584489.271001518 Received IMU Angular Velocity - [-0.0355067, -0.0216985, 0.745391]
1745584489.276844595 Received IMU Angular Velocity - [-0.0493552, 0.000672041, 0.731543]
[CBoard Odom] roll_rel=-1.0483, pitch_rel=-0.026772, yaw_rel=0.30816
[Ext IMU] roll_rel=-1.0483, pitch_rel=-0.026772, yaw_rel=0.30816
