-------------------------
PID Controller Parameters:
Position PID: P: 0.3, I: 0, D: 1
Orientation PID: P: 2, I: 0, D: 1
Linear Velocity PID: P: 0.75, I: 0, D: 1
Angular Velocity PID: P: 1, I: 0, D: 0
-------------------------
[CBoard Odom] roll_rel=0, pitch_rel=0, yaw_rel=0
[Ext IMU] roll_rel=0, pitch_rel=0, yaw_rel=0
[CBoard Odom] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
[Ext IMU] roll_rel=2.68065e-06, pitch_rel=1.85884e-05, yaw_rel=0.000113216
-------------------------
[2025-04-24_21-32-27.997] No B-spline trajectory received.
-------------------------
-------------------------
[2025-04-24_21-32-28.097] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[Ext IMU] roll_rel=4.67725e-05, pitch_rel=-8.32878e-05, yaw_rel=0.000137901
[CBoard Odom] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
[Ext IMU] roll_rel=4.05789e-06, pitch_rel=-1.82265e-05, yaw_rel=0.000154644
-------------------------
[2025-04-24_21-32-28.197] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[Ext IMU] roll_rel=1.89491e-05, pitch_rel=-5.53825e-05, yaw_rel=7.26406e-05
[CBoard Odom] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
[Ext IMU] roll_rel=7.3249e-05, pitch_rel=-0.00010232, yaw_rel=0.000140592
-------------------------
[2025-04-24_21-32-28.297] No B-spline trajectory received.
-------------------------
[CBoard Odom] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[Ext IMU] roll_rel=0.000145717, pitch_rel=-0.000129374, yaw_rel=0.000117897
[CBoard Odom] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[Ext IMU] roll_rel=4.75559e-05, pitch_rel=-7.01404e-05, yaw_rel=0.000198451
[2025-04-24_21-32-28.381] Received Bspline message - pos_pts size: 103, yaw_pts size: 217, order=3
----- Control Points -----
Point[0]: time = 0, pos = (2.61712e-05, 0, 0), vel = (1.32099e-05, 0, 0), yaw = 0, yaw_dot = 0
1745501590.780704805 Received IMU Angular Velocity - [-0.0227236, 0.0273037, -0.653301]
1745501590.784866700 Received IMU Angular Velocity - [-0.0429636, 0.0273037, -0.673541]
Received Odometry - Position: x=17.9256, y=-0.803525, Linear Velocity: 0.61229
Current yaw: 0.194766 (roll: -0.0108741, pitch: -0.00037234)
1745501590.790487222 Received IMU Angular Velocity - [-0.0280499, 0.0613921, -0.683128]
1745501590.794834657 Received IMU Angular Velocity - [-0.0216583, 0.0858932, -0.724674]
-------------------------
[2025-04-24_21-33-10.798] Selected control point: (x: 19.3715, y: 0, yaw: 0.507227)
Time diff: 42.4167
-- PID Output: Linear Velocity: 0.487459, Angular Velocity: -0.814417
Linear Velocity Target: 0.487459, Angular Velocity Target: -0.814417
Target Position - x: 19.371511, y: 0.000000, Target Yaw: 0.507227
Current Position - x: 17.925604, y: -0.803525, Current Yaw: 0.905718
--Distance to Target (abs): 1.65418
--Position ERROR (signed): 1.52457
--Orientation ERROR: -0.398492
Current Linear Velocity: 0.612290
Current Angular Velocity: -0.724674
--Linear Velocity ERROR: 0.122372
--Angular Velocity ERROR: 0.0623669
-------------------------
1745501590.800618064 Received IMU Angular Velocity - [0.0507797, 0.0432826, -0.767284]
1745501590.804801015 Received IMU Angular Velocity - [0.0646281, 0.0219773, -0.79072]
1745501590.810655751 Received IMU Angular Velocity - [0.0188217, 0.0283689, -0.796046]
1745501590.815079988 Received IMU Angular Velocity - [-0.0259194, 0.0464784, -0.812025]
1745501590.820615932 Received IMU Angular Velocity - [-0.0461594, 0.0475437, -0.842918]
1745501590.824922598 Received IMU Angular Velocity - [-0.0280499, 0.0422174, -0.865289]
1745501590.830428526 Received IMU Angular Velocity - [-0.00354881, 0.0432826, -0.898312]
1745501590.834823578 Received IMU Angular Velocity - [-0.00248355, 0.05287, -0.917487]
1745501590.840656330 Received IMU Angular Velocity - [0.0156259, 0.0656532, -0.929205]
1745501590.845013173 Received IMU Angular Velocity - [0.0507797, 0.0613921, -0.956901]
Received Odometry - Position: x=17.955, y=-0.797859, Linear Velocity: 0.609441
Current yaw: 0.158218 (roll: -0.00713939, pitch: -0.000273236)
1745501590.850433754 Received IMU Angular Velocity - [0.0603671, 0.0560658, -0.982468]
1745501590.854792518 Received IMU Angular Velocity - [0.0454534, 0.0539353, -0.987794]
1745501590.860607861 Received IMU Angular Velocity - [0.0177565, 0.0560658, -0.99099]
[CBoard Odom] roll_rel=0.0126901, pitch_rel=0.00318416, yaw_rel=0.120628
[Ext IMU] roll_rel=0.0126901, pitch_rel=0.00318416, yaw_rel=0.120628
1745501590.864751515 Received IMU Angular Velocity - [0.0156259, 0.036891, -1.00697]
1745501590.870611211 Received IMU Angular Velocity - [-0.016332, 0.0283689, -1.01656]
[Ext IMU] roll_rel=-0.0306576, pitch_rel=0.0521845, yaw_rel=0.849249
1745501590.874854388 Received IMU Angular Velocity - [-0.0333762, 0.0294342, -1.01975]
1745501590.880649186 Received IMU Angular Velocity - [-0.00780987, 0.0219773, -1.04106]
1745501590.884740519 Received IMU Angular Velocity - [-0.00461408, 0.0294342, -1.06556]
Received Odometry - Position: x=17.9834, y=-0.798238, Linear Velocity: 0.565116
Current yaw: 0.11016 (roll: -0.00800703, pitch: 0.00341089)
1745501590.890602391 Received IMU Angular Velocity - [0.00177751, 0.0294342, -1.06343]
1745501590.894837120 Received IMU Angular Velocity - [0.0166912, 0.0198468, -1.06449]
-------------------------
[2025-04-24_21-33-10.898] Selected control point: (x: 19.4216, y: 0, yaw: 0.506698)
Time diff: 42.5168
-- PID Output: Linear Velocity: 0.484141, Angular Velocity: -0.629161
Linear Velocity Target: 0.484141, Angular Velocity Target: -0.629161
Target Position - x: 19.421594, y: 0.000000, Target Yaw: 0.506698
Current Position - x: 17.983408, y: -0.798238, Current Yaw: 0.849249
--Distance to Target (abs): 1.64486
--Position ERROR (signed): 1.54929
--Orientation ERROR: -0.342551
Current Linear Velocity: 0.565116
Current Angular Velocity: -1.064493
--Linear Velocity ERROR: 0.0776569
--Angular Velocity ERROR: -0.250076
-------------------------
1745501590.900604110 Received IMU Angular Velocity - [0.0188217, 0.0273037, -1.06875]
1745501590.904773364 Received IMU Angular Velocity - [0.0188217, 0.0219773, -1.06982]
1745501590.910615396 Received IMU Angular Velocity - [0.0134954, 0.0145205, -1.07728]
1745501590.914879757 Received IMU Angular Velocity - [-0.0142015, 0.0123899, -1.08154]
1745501590.920620442 Received IMU Angular Velocity - [-0.0461594, 0.0304994, -1.07302]
1745501590.924969638 Received IMU Angular Velocity - [-0.0184625, 0.0187815, -1.09432]
1745501590.930499822 Received IMU Angular Velocity - [0.0454534, 0.0134552, -1.1103]
1745501590.934851161 Received IMU Angular Velocity - [0.0667586, 0.00386783, -1.10284]
1745501590.940595718 Received IMU Angular Velocity - [0.0635628, -0.0206332, -1.07621]
1745501590.944947313 Received IMU Angular Velocity - [0.019887, -0.00785008, -1.07834]
[CBoard Odom] roll_rel=0.00925514, pitch_rel=0.00241047, yaw_rel=0.0713451
[Ext IMU] roll_rel=0.00925514, pitch_rel=0.00241047, yaw_rel=0.0713451
Received Odometry - Position: x=18.0112, y=-0.799535, Linear Velocity: 0.521745
Current yaw: 0.0562152 (roll: -0.00576727, pitch: 0.00295643)
1745501590.950458585 Received IMU Angular Velocity - [-0.00248355, -0.0121111, -1.08686]
1745501590.954800580 Received IMU Angular Velocity - [-0.016332, -0.0153069, -1.07621]
1745501590.960686677 Received IMU Angular Velocity - [-0.0312457, -0.00571955, -1.06556]
1745501590.964888444 Received IMU Angular Velocity - [-0.020593, -0.0131764, -1.07515]
1745501590.970697228 Received IMU Angular Velocity - [0.0209523, -0.0334164, -1.08154]
[Ext IMU] roll_rel=-0.0296989, pitch_rel=0.0543896, yaw_rel=0.74954
1745501590.974735599 Received IMU Angular Velocity - [0.00284277, -0.023829, -1.06769]
[CBoard Odom] roll_rel=0.00801189, pitch_rel=0.00149836, yaw_rel=0.0139975
[Ext IMU] roll_rel=0.00801189, pitch_rel=0.00149836, yaw_rel=0.0139975
1745501590.980629056 Received IMU Angular Velocity - [-0.00461408, -0.0216985, -1.05597]
1745501590.984891881 Received IMU Angular Velocity - [-0.00780987, -0.0174375, -1.05384]
Received Odometry - Position: x=18.0363, y=-0.80137, Linear Velocity: 0.487207
Current yaw: 0.00284148 (roll: -0.00532231, pitch: 0.00274529)
1745501590.990629014 Received IMU Angular Velocity - [0.000712243, -0.00358902, -1.04638]
1745501590.994834910 Received IMU Angular Velocity - [0.0273439, -0.0121111, -1.04319]
[CBoard Odom] roll_rel=0.00854621, pitch_rel=0.00088794, yaw_rel=-0.0079244
[Ext IMU] roll_rel=0.00854621, pitch_rel=0.00088794, yaw_rel=-0.0079244
-------------------------
[2025-04-24_21-33-10.999] Selected control point: (x: 19.4717, y: 0, yaw: 0.509207)
Time diff: 42.6169
-- PID Output: Linear Velocity: 0.492195, Angular Velocity: 1.89394
Linear Velocity Target: 0.492195, Angular Velocity Target: 1.89394
Target Position - x: 19.471679, y: 0.000000, Target Yaw: 0.509207
Current Position - x: 18.036349, y: -0.801370, Current Yaw: -0.007924
--Distance to Target (abs): 1.64389
--Position ERROR (signed): 1.42893
--Orientation ERROR: 0.517131
Current Linear Velocity: 0.487207
Current Angular Velocity: -1.043188
--Linear Velocity ERROR: 0.00306695
--Angular Velocity ERROR: -0.414027
-------------------------
1745501591.002167602 Received IMU Angular Velocity - [0.00603857, -0.0216985, -1.03573]
1745501591.004846836 Received IMU Angular Velocity - [-0.0152667, -0.0227638, -1.01656]
1745501591.010627331 Received IMU Angular Velocity - [-0.00780987, -0.0376775, -1.02721]
1745501591.014868043 Received IMU Angular Velocity - [0.0465186, -0.0440691, -1.02934]
1745501591.020615449 Received IMU Angular Velocity - [0.040127, -0.0270248, -1.0123]
1745501591.024897858 Received IMU Angular Velocity - [0.0454534, -0.0280901, -1.00271]
1745501591.030656624 Received IMU Angular Velocity - [-0.0120709, -0.00571955, -1.00377]
1745501591.034793590 Received IMU Angular Velocity - [-0.0387025, -0.00252375, -1.01016]
1745501591.040620997 Received IMU Angular Velocity - [-0.0291152, -0.0185027, -0.984598]
1745501591.044805165 Received IMU Angular Velocity - [-0.056812, -0.00891534, -0.954771]
Received Odometry - Position: x=18.0618, y=-0.803041, Linear Velocity: 0.484386
Current yaw: -0.0499872 (roll: -0.00463069, pitch: -5.25864e-05)
1745501591.051363598 Received IMU Angular Velocity - [-0.032311, -0.0227638, -0.953706]
1745501591.054855588 Received IMU Angular Velocity - [0.0326702, -0.0185027, -0.953706]
1745501591.060463662 Received IMU Angular Velocity - [0.0379965, -0.00785008, -0.898312]
1745501591.064826202 Received IMU Angular Velocity - [0.0507797, -0.0248943, -0.830135]
1745501591.070629865 Received IMU Angular Velocity - [0.0156259, 0.0304994, -0.789655]
[Ext IMU] roll_rel=-0.0282608, pitch_rel=0.0535268, yaw_rel=0.646188
1745501591.074694221 Received IMU Angular Velocity - [-0.032311, 0.0358258, -0.759827]
1745501591.080679072 Received IMU Angular Velocity - [-0.0227236, 0.0464784, -0.702303]
1745501591.084815686 Received IMU Angular Velocity - [-0.056812, 0.07311, -0.672476]
1745501591.090604820 Received IMU Angular Velocity - [-0.0557468, 0.0539353, -0.65117]
1745501591.094885182 Received IMU Angular Velocity - [-0.00567934, -0.0163722, -0.641583]
-------------------------
[2025-04-24_21-33-11.099] Selected control point: (x: 19.5218, y: 0, yaw: 0.502868)
Time diff: 42.717
-- PID Output: Linear Velocity: 0.522259, Angular Velocity: -0.947092
Linear Velocity Target: 0.522259, Angular Velocity Target: -0.947092
Target Position - x: 19.521787, y: 0.000000, Target Yaw: 0.502868
Current Position - x: 18.061798, y: -0.803041, Current Yaw: 0.646188
--Distance to Target (abs): 1.66627
--Position ERROR (signed): 1.64918
--Orientation ERROR: -0.14332
Current Linear Velocity: 0.484386
Current Angular Velocity: -0.641583
--Linear Velocity ERROR: -0.00780859
--Angular Velocity ERROR: -2.53553
-------------------------
1745501591.100619947 Received IMU Angular Velocity - [0.019887, -0.00252375, -0.595777]
1745501591.104770257 Received IMU Angular Velocity - [-0.00354881, 0.00919416, -0.562754]
Received Odometry - Position: x=18.0869, y=-0.809388, Linear Velocity: 0.462895
Current yaw: -0.0989192 (roll: -0.00569981, pitch: 0.000982609)
1745501591.113421382 Received IMU Angular Velocity - [0.0433228, -0.035547, -0.532926]
1745501591.114905547 Received IMU Angular Velocity - [-0.0269846, -0.0185027, -0.470076]
1745501591.120456404 Received IMU Angular Velocity - [0.0379965, -0.0344817, -0.397638]
1745501591.124736957 Received IMU Angular Velocity - [0.0529102, -0.0142417, -0.317743]
1745501591.130602094 Received IMU Angular Velocity - [-0.00567934, 0.0145205, -0.268741]
1745501591.135031259 Received IMU Angular Velocity - [0.0124302, -0.000393224, -0.270871]
1745501591.140706950 Received IMU Angular Velocity - [-0.0237888, 0.0432826, -0.255957]
1745501591.144700297 Received IMU Angular Velocity - [-0.0706605, 0.0123899, -0.200564]
Received Odometry - Position: x=18.1133, y=-0.811801, Linear Velocity: 0.45438
Current yaw: -0.131012 (roll: -0.00469669, pitch: 0.000381801)
1745501591.151761047 Received IMU Angular Velocity - [0.0102996, -0.0664396, -0.16754]
1745501591.154802530 Received IMU Angular Velocity - [-0.0429636, -0.0131764, -0.112147]
1745501591.160604848 Received IMU Angular Velocity - [-0.000353022, 0.00706363, -0.0684709]
1745501591.164837433 Received IMU Angular Velocity - [0.019887, -0.0110459, -0.0397087]
1745501591.170639016 Received IMU Angular Velocity - [-0.00354881, -0.019568, -0.0290561]
[Ext IMU] roll_rel=-0.028836, pitch_rel=0.0494042, yaw_rel=0.570735
1745501591.174818543 Received IMU Angular Velocity - [0.019887, -0.0493954, -0.0588835]
1745501591.180624510 Received IMU Angular Velocity - [0.000712243, -0.0280901, -0.0844498]
1745501591.184780740 Received IMU Angular Velocity - [0.00390804, -0.0110459, -0.0919067]
Received Odometry - Position: x=18.1353, y=-0.818075, Linear Velocity: 0.454284
Current yaw: -0.14167 (roll: -0.00615354, pitch: -9.41378e-05)
1745501591.190692501 Received IMU Angular Velocity - [0.0337354, -0.000393224, -0.0961678]
1745501591.194830971 Received IMU Angular Velocity - [0.00710383, 0.0209121, -0.115343]
-------------------------
[2025-04-24_21-33-11.199] Selected control point: (x: 19.5717, y: 0, yaw: 0.51769)
Time diff: 42.8168
-- PID Output: Linear Velocity: 0.482761, Angular Velocity: -0.0158157
Linear Velocity Target: 0.482761, Angular Velocity Target: -0.0158157
Target Position - x: 19.571744, y: 0.000000, Target Yaw: 0.517690
Current Position - x: 18.135261, y: -0.818075, Current Yaw: 0.570735
--Distance to Target (abs): 1.6531
--Position ERROR (signed): 1.65077
--Orientation ERROR: -0.0530453
Current Linear Velocity: 0.454284
Current Angular Velocity: -0.115343
--Linear Velocity ERROR: -0.0679746
--Angular Velocity ERROR: 0.831749
-------------------------
1745501591.200626570 Received IMU Angular Velocity - [-0.0184625, 0.0251731, -0.131321]
1745501591.204834578 Received IMU Angular Velocity - [-0.0237888, -0.00785008, -0.1473]
1745501591.210596320 Received IMU Angular Velocity - [-0.0493552, 0.0017373, -0.154757]
1745501591.214974476 Received IMU Angular Velocity - [-0.00887514, -0.0121111, -0.163279]
1745501591.220617526 Received IMU Angular Velocity - [-0.00674461, -0.0142417, -0.174997]
1745501591.224614009 Received IMU Angular Velocity - [-0.0184625, -0.00891534, -0.176063]
1745501591.230606348 Received IMU Angular Velocity - [-0.0195278, -0.0227638, -0.172867]
1745501591.234886710 Received IMU Angular Velocity - [-0.036572, -0.019568, -0.168606]
1745501591.240607811 Received IMU Angular Velocity - [-0.0291152, -0.0142417, -0.157953]
1745501591.244833771 Received IMU Angular Velocity - [-0.0131362, -0.0270248, -0.152627]
1745501591.250599353 Received IMU Angular Velocity - [0.00177751, -0.0419385, -0.153692]
Received Odometry - Position: x=18.1591, y=-0.820862, Linear Velocity: 0.461801
Current yaw: -0.144625 (roll: -0.00627831, pitch: -0.00221078)
1745501591.254914883 Received IMU Angular Velocity - [0.0177565, -0.0408733, -0.153692]
1745501591.260481452 Received IMU Angular Velocity - [0.0433228, -0.035547, -0.155823]
[CBoard Odom] roll_rel=0.0109075, pitch_rel=-0.000773867, yaw_rel=-0.144232
[Ext IMU] roll_rel=0.0109075, pitch_rel=-0.000773867, yaw_rel=-0.144232
1745501591.264870776 Received IMU Angular Velocity - [0.0337354, -0.0110459, -0.154757]
1745501591.270598405 Received IMU Angular Velocity - [0.0134954, -0.00465428, -0.154757]
[Ext IMU] roll_rel=-0.0332462, pitch_rel=0.0439394, yaw_rel=0.562778
1745501591.274767020 Received IMU Angular Velocity - [0.000712243, -0.0270248, -0.159018]
1745501591.280675166 Received IMU Angular Velocity - [-0.00354881, -0.0419385, -0.161149]
1745501591.284772963 Received IMU Angular Velocity - [0.0134954, -0.0440691, -0.154757]
1745501591.290599378 Received IMU Angular Velocity - [0.0220175, -0.0291554, -0.151561]
1745501591.294869275 Received IMU Angular Velocity - [-0.00674461, -0.0131764, -0.146235]
-------------------------
[2025-04-24_21-33-11.299] Selected control point: (x: 19.6218, y: 0, yaw: 0.511398)
Time diff: 42.9168
-- PID Output: Linear Velocity: 0.527382, Angular Velocity: -0.101093
Linear Velocity Target: 0.527382, Angular Velocity Target: -0.101093
Target Position - x: 19.621802, y: 0.000000, Target Yaw: 0.511398
Current Position - x: 18.159101, y: -0.820862, Current Yaw: 0.562778
--Distance to Target (abs): 1.67729
--Position ERROR (signed): 1.67508
--Orientation ERROR: -0.0513794
Current Linear Velocity: 0.461801
Current Angular Velocity: -0.146235
--Linear Velocity ERROR: -0.0209595
--Angular Velocity ERROR: -0.130419
-------------------------
1745501591.300529639 Received IMU Angular Velocity - [-0.0152667, -0.0185027, -0.136648]
1745501591.304861745 Received IMU Angular Velocity - [-0.0120709, -0.0259596, -0.139844]
1745501591.310606431 Received IMU Angular Velocity - [0.0145607, -0.0280901, -0.141974]
Received Odometry - Position: x=18.1803, y=-0.825281, Linear Velocity: 0.451872
Current yaw: -0.1533 (roll: -0.00726651, pitch: -0.00100733)
1745501591.314958250 Received IMU Angular Velocity - [0.0145607, -0.0131764, -0.138778]
1745501591.320482162 Received IMU Angular Velocity - [0.0262786, 0.0102594, -0.132387]
[CBoard Odom] roll_rel=0.0114665, pitch_rel=-0.000394135, yaw_rel=-0.14726
[Ext IMU] roll_rel=0.0114665, pitch_rel=-0.000394135, yaw_rel=-0.14726
1745501591.324859390 Received IMU Angular Velocity - [0.0294744, 0.0219773, -0.12493]
1745501591.330655981 Received IMU Angular Velocity - [0.0230828, 0.00280257, -0.119604]
1745501591.334791474 Received IMU Angular Velocity - [-0.00674461, -0.0270248, -0.119604]
1745501591.340596705 Received IMU Angular Velocity - [-0.0120709, -0.0461996, -0.122799]
1745501591.344960621 Received IMU Angular Velocity - [-0.000353022, -0.0621786, -0.123865]
1745501591.350633593 Received IMU Angular Velocity - [0.00390804, -0.0568522, -0.128126]
Received Odometry - Position: x=18.2026, y=-0.828759, Linear Velocity: 0.462863
Current yaw: -0.160791 (roll: -0.0061429, pitch: -0.00351763)
1745501591.354761086 Received IMU Angular Velocity - [0.0049733, -0.0525912, -0.128126]
1745501591.360489291 Received IMU Angular Velocity - [-0.00141829, -0.055787, -0.128126]
[CBoard Odom] roll_rel=0.0130959, pitch_rel=6.13432e-05, yaw_rel=-0.1564
[Ext IMU] roll_rel=0.0130959, pitch_rel=6.13432e-05, yaw_rel=-0.1564
1745501591.365069308 Received IMU Angular Velocity - [-0.00141829, -0.0675049, -0.121734]
1745501591.370618117 Received IMU Angular Velocity - [0.0102996, -0.0781575, -0.119604]
[Ext IMU] roll_rel=-0.0332462, pitch_rel=0.0421178, yaw_rel=0.550218
1745501591.374798316 Received IMU Angular Velocity - [0.0241481, -0.0856144, -0.115343]
1745501591.380634971 Received IMU Angular Velocity - [0.0348007, -0.060048, -0.119604]
Received Odometry - Position: x=18.2254, y=-0.833607, Linear Velocity: 0.461939
Current yaw: -0.167381 (roll: -0.00786833, pitch: -0.00420369)
1745501591.384819170 Received IMU Angular Velocity - [0.0348007, -0.060048, -0.119604]
1745501591.390706355 Received IMU Angular Velocity - [0.0177565, -0.0472649, -0.112147]
1745501591.394902171 Received IMU Angular Velocity - [0.0177565, -0.0472649, -0.112147]
[CBoard Odom] roll_rel=0.014157, pitch_rel=-8.11429e-05, yaw_rel=-0.158385
[Ext IMU] roll_rel=0.014157, pitch_rel=-8.11429e-05, yaw_rel=-0.158385
-------------------------
[2025-04-24_21-33-11.399] Selected control point: (x: 19.6718, y: 0, yaw: 0.522814)
Time diff: 43.0168
-- PID Output: Linear Velocity: 0.493036, Angular Velocity: 2
Linear Velocity Target: 0.493036, Angular Velocity Target: 2
Target Position - x: 19.671828, y: 0.000000, Target Yaw: 0.522814
Current Position - x: 18.225359, y: -0.833607, Current Yaw: -0.158385
--Distance to Target (abs): 1.66948
--Position ERROR (signed): 1.29689
--Orientation ERROR: 0.681199
Current Linear Velocity: 0.461939
Current Angular Velocity: -0.112147
--Linear Velocity ERROR: -0.0654429
--Angular Velocity ERROR: -0.0110537
-------------------------
1745501591.400477476 Received IMU Angular Velocity - [-0.00567934, -0.0675049, -0.0961678]
1745501591.404896465 Received IMU Angular Velocity - [-0.00567934, -0.0675049, -0.0961678]
1745501591.410613886 Received IMU Angular Velocity - [0.00390804, -0.0707007, -0.103625]
1745501591.414937480 Received IMU Angular Velocity - [0.00390804, -0.0707007, -0.103625]
1745501591.420619508 Received IMU Angular Velocity - [-0.00141829, -0.0419385, -0.0887109]
1745501591.425046401 Received IMU Angular Velocity - [-0.00141829, -0.0419385, -0.0887109]
1745501591.430616010 Received IMU Angular Velocity - [-0.00461408, -0.0856144, -0.0780583]
1745501591.434754800 Received IMU Angular Velocity - [-0.00461408, -0.0856144, -0.0780583]
1745501591.440622465 Received IMU Angular Velocity - [0.0262786, -0.0834839, 0.000771319]
1745501591.444698309 Received IMU Angular Velocity - [0.0262786, -0.0834839, 0.000771319]
1745501591.450622935 Received IMU Angular Velocity - [0.019887, -0.0568522, 0.0827967]
Received Odometry - Position: x=18.2493, y=-0.838593, Linear Velocity: 0.493673
